Videojuego_Id,Motor_Id
191513,1251
216286,6
333,97
191837,13
188547,1184
759,130
71636,589
150551,277
66636,404
138530,750
150020,1168
124002,439
26654,272
171785,1341
144530,493
51947,13
79124,156
170530,179
11666,331
7600,149
139674,13
127636,156
177398,13
143275,79
141770,305
138865,763
24423,13
228177,876
139519,13
104967,13
134688,831
9216,13
31679,529
13127,278
144024,6
149974,843
78551,13
15407,3
152329,13
135237,13
75548,509
78548,79
78548,532
55027,6
247352,1272
13128,278
138270,667
10263,264
23383,118
184100,763
892,142
139052,156
74734,13
22013,44
199150,221
163454,750
192032,3
142472,7
57524,235
202894,696
141947,837
178472,235
209472,456
187806,603
127506,441
141314,822
109363,876
228504,13
202282,837
171549,31
37777,46
224947,64
137001,123
228947,13
215101,13
219101,221
135281,837
14464,13
2767,41
143013,456
118947,601
51478,3
27991,765
227212,305
188903,750
166587,696
25326,605
204369,1251
186013,876
218052,116
91295,12
127055,12
127056,12
80402,558
115658,156
55282,439
135834,837
116151,13
187557,394
143329,532
124370,603
254336,1539
220771,696
134745,13
73092,149
248122,54
140687,1128
106120,439
26151,206
27151,404
134181,79
23908,236
148246,603
19481,79
110700,13
6879,6
1628,17
178658,179
36707,439
251151,13
152181,883
216181,156
221907,4
153654,6
68151,404
259455,775
131948,439
161472,876
154775,982
214908,13
151890,603
150165,696
74787,509
185921,532
143819,601
199406,763
194308,843
107241,84
165287,744
70908,13
159119,491
78908,1067
47032,400
132043,302
132043,566
132043,1197
209644,13
232782,1251
438,548
180254,3
145859,439
209146,13
68152,305
1257,770
43102,404
166457,13
11619,13
138512,13
55102,404
3046,6
201152,277
27661,439
119110,601
15465,221
202401,982
127110,12
75179,521
169505,1332
210909,13
191558,179
152093,13
154852,13
138809,302
138809,577
138809,905
138809,1074
195156,611
186110,13
61570,696
68702,603
178151,13
207345,1251
201308,6
508,1462
57349,462
5116,153
136440,905
157402,876
181440,13
134488,605
2745,76
141171,13
255664,13
143083,763
243275,13
174104,611
152201,19
138378,750
181473,765
144440,507
146371,13
157495,13
144278,13
116569,13
197581,1251
67557,13
141167,456
152420,439
215876,1311
183349,837
143363,69
185913,13
142349,13
121363,601
152921,603
165368,1251
248323,532
144920,607
44014,22
142225,13
16258,103
119111,84
166469,696
19104,13
55978,64
225349,594
18434,13
2250,174
27878,404
127111,12
229716,448
159104,6
86491,13
23111,406
142916,410
142916,430
7627,13
130450,448
207014,843
239369,13
123988,601
143450,507
23614,46
174111,64
15830,875
229111,13
185978,439
29841,13
243948,982
222978,81
145624,13
233978,13
19546,383
22005,371
240450,58
139920,382
141015,235
147015,439
141810,750
100695,420
192015,843
113529,603
145104,13
16,54
165452,744
27043,465
136868,6
188671,3
133013,1182
177367,1145
19105,221
127099,468
8474,13
60123,1068
72933,62
165105,13
146957,13
52015,52
176908,13
57015,64
163762,1145
21979,13
116749,13
122646,13
145028,439
15555,668
144733,828
183908,876
139311,235
234176,610
197553,532
255693,982
213474,6
141328,750
261447,305
215586,982
26638,12
165064,179
171979,31
122,3
133154,439
81355,14
185659,156
144979,322
134602,239
146979,334
146979,1240
146979,1241
118779,13
129949,3
27084,306
199979,765
202344,765
15460,668
26903,679
206340,603
2720,41
201106,763
199318,982
18092,13
237531,13
1996,436
60451,179
207949,414
140111,876
261297,439
119283,439
121334,763
38814,411
132695,13
68451,13
25160,416
13101,174
207748,448
204344,13
119345,394
132133,13
45112,1295
207769,13
191380,13
261453,305
177876,829
112112,13
107112,13
127120,13
28349,459
72451,402
33341,79
77494,476
22016,13
24603,116
51921,13
117546,13
83936,340
140112,439
200690,13
124919,13
216430,1251
64016,6
19341,300
210120,603
54637,13
229112,13
141016,603
105342,272
75322,823
142637,420
196637,116
201637,448
182352,843
243434,765
145476,837
213637,343
56548,351
249451,13
202980,179
134335,765
229734,448
8482,101
230520,13
141980,704
164206,763
1882,279
19394,13
123991,750
140335,291
83302,235
18815,6
176678,982
144126,13
220335,13
261300,334
111158,601
5190,8
165954,13
218344,13
113423,601
190718,744
104845,13
29860,13
218302,13
263463,684
237543,577
251904,13
22417,79
34836,13
191735,1377
255858,754
26478,413
19459,2
218735,13
9117,624
209489,507
20113,126
191895,1251
256925,6
194328,305
50402,410
159590,448
233590,1410
82039,1229
36735,470
251137,13
165498,31
111113,149
201077,277
148573,13
227113,414
165499,31
261467,3
135603,3
140653,744
202555,13
165506,31
165507,31
54689,421
115735,13
8539,69
198372,39
261461,3
143276,603
186259,13
8697,164
165509,31
98405,601
178161,765
251139,13
53017,118
56017,103
56017,595
172689,64
57017,64
61842,213
118842,439
142151,1128
126736,3
142736,302
194842,13
194842,566
166572,765
120621,291
230349,982
72522,589
133943,590
148660,13
111214,206
153522,876
141210,13
50318,411
218736,4
231689,876
123931,179
116361,13
224479,394
206501,1053
170040,31
18489,328
20114,6
206040,13
203522,1145
167145,240
136285,526
78650,846
140939,79
144939,763
144939,1042
144939,1178
166779,31
249114,13
225617,411
178152,439
170349,31
146103,577
141737,603
146982,334
146982,1240
146982,1241
165456,507
171100,13
20115,6
165311,439
144452,173
186052,79
193297,13
185926,13
28907,601
166522,64
38780,13
113939,509
3112,56
2609,6
204996,13
216249,476
123974,179
91269,839
140848,448
45115,1295
178403,206
13158,13
142633,529
8457,53
265218,334
95498,1436
119843,410
260712,577
145019,1239
29050,13
185834,1327
180154,532
5,28
115592,448
196042,439
184629,507
119422,29
103354,520
151819,81
233691,1345
60118,558
558,17
29007,404
170466,13
222829,13
19880,217
74858,236
11185,29
115182,603
248212,13
4204,38
232692,334
209777,750
5049,21
198116,411
38763,456
75983,334
114038,63
74627,13
113988,46
183606,13
548,6
169983,1334
115642,565
171983,31
60015,235
153642,1230
51548,439
106615,448
215433,179
104134,439
121630,1251
139153,13
23978,13
145255,507
112405,64
233983,1477
120405,13
265884,156
145035,765
122405,1069
90059,13
202153,13
69681,13
213153,143
154423,13
139927,81
60108,558
217753,1069
108884,876
4999,1442
129884,433
19277,439
76253,354
25277,13
223277,13
145783,13
265880,1345
15853,25
204901,373
166715,843
149277,13
169884,765
187554,1145
25759,404
64053,64
255718,13
148277,763
142190,696
191277,1240
202106,603
249651,603
108083,13
55920,13
207496,6
22638,411
26581,13
61983,13
240217,1062
163452,744
171241,1474
198277,6
248389,13
143870,13
266210,340
153860,13
119118,603
175059,565
202239,81
241695,13
23798,31
191638,488
242277,221
117284,601
138284,64
27798,1346
22401,1438
267416,64
205656,470
255779,13
229768,13
229768,468
14543,6
205776,13
138798,1239
191798,54
249284,64
21604,13
226686,13
450,99
45582,1482
124440,156
202582,1105
6236,41
81253,603
145200,529
21984,13
170270,31
45984,439
186270,456
135507,439
16737,13
206596,982
255574,1312
97333,13
118852,6
29791,744
175946,13
229631,13
134003,340
191491,873
133984,13
171533,439
114984,603
145984,414
50726,84
140676,750
259404,1182
259529,876
140864,13
148049,280
138236,13
25766,404
259466,362
150236,876
165502,31
117662,6
180236,448
166502,13
110824,13
165504,31
202236,765
208737,1145
25947,13
141095,13
192991,982
146086,13
172436,13
122383,13
18389,79
137119,13
142747,13
223119,13
187874,873
212329,6
55120,369
218148,456
18868,13
239841,565
185739,221
59843,439
190890,13
129898,20
64615,414
92716,213
255789,221
119331,439
121258,13
186643,411
221258,1251
179766,235
359,212
186271,13
146626,13
240909,1312
74222,411
1182,418
240907,13
146353,13
103387,35
197086,532
142133,13
154794,1145
146324,13
142479,1146
80480,558
22885,1050
20324,6
150012,750
99480,58
6912,147
148237,13
213896,1182
150154,696
201154,448
10981,70
112643,1293
196634,116
23952,389
228837,13
248840,744
146108,601
142409,1262
172643,64
172643,1321
172643,1348
106416,272
26985,14
228644,13
99586,76
230154,982
28406,13
178125,439
148366,747
169271,64
171780,31
129885,433
20950,404
730,41
159190,439
214898,558
26738,298
26738,299
150072,13
200952,13
212406,156
218406,13
114985,13
94087,351
171154,439
173395,456
11598,13
1644,56
210738,13
142985,439
104884,13
19406,765
258968,13
229885,13
7644,69
243780,456
244985,13
194424,1272
257885,1105
245283,507
41644,195
141023,13
140052,1069
70525,6
187649,13
148052,876
227985,603
132656,880
15443,13
230215,765
184052,876
26953,404
10964,25
122120,439
55047,439
128994,439
133807,1462
125432,757
35530,13
255815,876
205780,2
248654,13
5894,6
106579,439
112644,1293
122644,1293
137176,439
122168,13
154036,13
119232,601
98025,410
98025,430
23407,404
186429,81
116591,509
230175,31
25594,13
105444,13
25775,13
51933,154
2139,90
229525,876
19429,13
150091,1251
138756,13
11063,13
122416,13
7320,174
58042,13
141129,13
191591,1377
145341,750
166425,765
165503,31
204215,394
167751,439
255355,13
213121,532
123905,439
9418,13
228689,79
26199,404
239306,876
255391,13
242044,13
186645,410
154633,744
58767,213
255389,456
206121,532
225358,123
120875,127
128124,13
23940,351
135006,235
92940,558
138829,6
57000,505
28102,404
256307,456
242250,13
145940,439
158972,1251
27025,404
2041,38
259841,603
27047,13
27047,404
256121,507
175940,496
256645,982
191940,439
183645,3
135875,837
176875,13
131564,13
25306,399
165298,1145
26966,404
96273,13
103222,13
28155,369
165462,13
171812,843
202466,1107
169130,13
248130,13
166788,13
77711,13
152440,13
214884,394
256330,876
177954,532
207195,439
109734,179
216,68
134599,1045
151770,13
194770,1288
69471,13
150155,696
61637,404
127032,12
8925,13
83886,118
148189,13
179770,837
182770,837
116003,46
103597,236
126602,750
9122,41
77952,350
239131,507
110886,285
7477,291
212770,81
138147,558
141205,13
27592,13
23192,351
24122,208
119372,603
215294,156
76165,206
70122,78
2539,6
207106,13
135376,1007
115575,12
1939,1331
164376,6
263269,13
199155,221
138619,13
215736,439
51794,13
51954,275
11134,6
166585,277
103043,369
36161,79
119155,41
39736,79
20037,13
107712,1047
27435,13
177376,235
50913,54
148630,13
166437,696
3087,229
25850,13
10922,79
246695,13
246122,456
139363,104
239155,156
101161,13
175945,13
255829,527
116961,13
112641,13
45095,6
216229,221
18440,13
29271,824
255837,886
147013,13
227831,577
112661,594
176584,829
258148,765
224663,13
198338,179
733,41
137303,13
134767,13
122107,601
215787,13
156740,439
103047,305
166419,277
142256,1159
144432,116
5531,1295
158964,439
230887,13
255831,1069
185283,305
178481,13
241481,456
52552,522
8374,13
200705,13
215373,419
194505,380
139407,13
198690,382
20531,40
22132,289
167994,13
137205,305
238375,439
198344,886
122407,448
208407,3
17129,3
76098,13
223407,692
211118,13
136552,13
171552,31
28407,380
127835,557
75969,603
195085,13
145970,1211
151607,13
249531,13
223323,982
28414,19
171813,1074
251370,982
201561,439
27337,79
124917,439
153583,601
135308,750
191319,532
37135,439
62575,411
153575,13
60723,832
197300,13
147337,448
19449,6
202575,81
225575,13
144438,750
122235,439
178154,13
47101,54
254398,456
118182,351
217750,156
56408,81
386,114
140182,704
183345,837
182345,601
201345,1184
140337,291
231337,603
167536,79
109289,206
129454,103
178101,104
210337,13
225337,235
117395,13
196454,116
90558,439
51364,1163
77730,439
145482,456
2532,69
221408,420
139383,13
178231,843
178482,837
9532,202
9532,1109
255881,763
43475,41
122282,509
151958,448
205235,13
115786,13
185282,1251
212585,394
11030,253
241222,837
200333,13
5986,1133
11025,21
242348,507
137532,578
152364,532
139408,750
215007,13
141408,6
142581,439
14758,6
28026,253
201100,763
259364,3
143532,69
198408,1145
178193,13
144532,603
127986,13
134950,13
254532,876
139436,603
191986,13
1054,253
255883,322
255885,763
228986,305
152015,13
266732,667
218115,69
145303,13
154754,13
244986,13
204623,13
83339,439
151771,219
194644,272
210330,300
7421,186
143371,13
144109,206
253344,1422
165359,1168
107222,13
177502,13
215000,13
145027,13
142957,532
154108,13
106114,439
249341,532
27137,434
220625,603
106137,439
11799,267
147223,696
139620,1103
209556,13
72667,6
150139,439
197146,556
9824,233
128392,13
134691,13
24989,13
232663,1474
193305,394
202583,13
185799,64
204667,81
128393,13
123662,6
213691,414
229667,765
27835,12
226006,13
202574,765
141072,744
26113,6
55038,366
214574,765
228709,354
146241,590
146241,608
239574,13
58887,81
146080,13
146080,750
256712,603
83887,118
145568,207
145568,590
145568,1223
145568,1224
1368,25
846,135
8220,17
8220,89
8220,437
139900,905
215720,280
54687,1152
110887,31
212970,577
129887,433
27772,439
217784,13
239164,982
26041,6
5522,13
141420,750
19001,6
163149,1239
266554,1182
26030,6
15525,6
180863,843
10725,263
228772,744
230103,6
28531,79
172545,410
172545,430
212772,765
128420,235
165478,590
56022,1148
265045,13
247531,13
29328,305
146420,1145
220772,13
220772,468
220772,984
15522,6
150053,439
166420,696
109659,13
70836,546
153127,13
7448,1263
25975,6
152304,13
18195,1549
139898,456
139898,507
134836,462
171836,31
165406,439
244019,13
25990,6
148270,13
110879,439
213836,369
135455,235
217800,154
242420,272
259420,4
224868,570
25983,6
202359,81
172669,13
146167,13
5156,278
1800,126
198455,837
19800,81
252465,13
215010,603
24800,13
141749,382
440,548
209794,1105
74978,509
213626,744
202323,81
144127,84
141740,13
214826,532
181219,829
169987,31
201153,81
139274,558
202314,277
187,1457
197506,603
212756,81
134800,439
252987,13
229429,81
152300,13
123925,439
172514,876
202987,837
216987,6
143125,13
182222,1251
116800,46
240546,305
187800,13
166281,603
114807,1071
9255,13
192318,13
2480,173
138788,116
172596,1347
55136,13
55136,404
202357,765
150128,13
178456,235
64819,64
144616,156
8852,116
196857,420
9463,12
9739,820
233596,532
19739,357
124773,439
21739,33
213128,6
23739,31
186642,13
212773,765
229642,1146
227815,13
166893,31
227919,407
229773,1060
27523,3
186872,439
204635,439
1112,1490
23888,13
23888,385
158559,439
83888,118
8237,126
9700,219
260753,762
167091,391
255950,1251
188688,13
26605,369
143605,750
136086,13
172699,1346
57642,880
136456,439
73165,1067
10237,27
124597,156
23198,64
252470,837
217623,391
165575,13
17374,84
167935,216
103237,221
216456,982
185237,6
62045,1444
207622,13
253237,13
35227,603
167341,843
229258,448
27393,351
146169,1217
19506,13
227990,13
25409,305
125156,31
114756,439
142156,532
228404,1069
169325,3
263490,219
27825,12
125643,704
181112,595
111740,590
164046,1145
18166,6
9715,418
153643,439
60172,558
216856,982
8372,45
262413,448
27826,12
229267,13
62278,411
261400,1067
229261,305
172740,439
203643,829
90714,439
142488,13
196740,940
243898,13
114288,373
145727,1105
19562,354
228643,136
177325,13
185697,382
180419,603
119239,6
103278,575
117278,439
229264,456
51526,6
126278,448
229326,876
229265,411
28183,404
28679,6
229273,456
27838,12
20741,29
28184,206
229271,81
207146,394
229379,696
38640,411
41883,573
27836,12
164662,156
36856,529
210853,13
210097,79
229391,277
146526,6
255859,13
158334,439
229288,13
244741,603
76324,13
1643,56
265692,1069
180692,235
216263,13
218526,235
210533,696
143183,837
224526,982
27020,206
169988,31
263492,219
134526,696
84463,558
124526,696
141873,439
198688,13
165441,4
169183,439
229387,696
115784,603
114415,84
173065,13
219163,64
229383,765
247310,13
136256,156
223853,529
231533,468
231533,667
205988,4
175840,439
229384,765
229327,13
229327,468
229327,986
26889,61
78915,1260
230357,373
184162,837
229396,448
229401,594
83889,118
233959,532
129889,433
186163,206
35132,277
229395,277
216276,13
137889,394
235609,744
26742,149
233311,13
114972,420
198020,394
191545,13
217779,1067
144067,340
186644,13
891,3
86533,13
127215,439
6247,465
26163,334
249091,156
204644,235
229248,13
238958,156
19637,515
180742,456
145644,876
116029,14
17561,312
83890,13
169890,31
185742,13
231694,1251
105176,156
127742,443
212830,31
188545,4
186742,13
229385,696
93739,13
27031,103
135890,334
123209,13
133989,13
27142,13
178989,532
4928,8
5184,1498
218742,218
1645,17
185989,439
225989,394
159268,13
216600,507
37184,13
41645,195
212077,13
121384,603
119257,439
266629,1182
193548,439
240807,13
152407,839
179553,411
31810,439
256263,13
13123,70
28123,64
130844,13
252474,509
153993,13
21592,47
122665,601
138184,235
138184,837
5039,21
135852,837
16521,312
159065,744
143377,402
81123,12
176123,64
150123,380
33615,601
8439,6
177123,829
223798,13
89597,439
229665,765
249093,1346
229668,765
123844,1272
170588,3
6070,13
201286,13
1647,1133
179722,488
509,47
217555,6
201169,507
141331,13
81680,13
252529,1536
266562,876
138990,411
198114,462
192110,439
246487,13
120204,601
11026,21
203259,13
140693,462
351,2
145937,13
289,207
233882,13
141500,876
230198,1311
232883,13
163204,876
133320,13
109351,13
14159,6
118279,439
89425,305
186641,13
112203,532
251134,13
185849,13
8184,115
9046,13
58836,841
180765,13
3098,45
243345,13
138216,6
3941,6
142216,603
25680,13
171279,439
182116,13
151267,747
198279,6
202338,765
212780,179
138620,843
201780,81
4211,118
145020,765
163631,13
75377,411
19480,84
134527,13
3155,130
