Videojuego_Id,ModoJuego_Id
98897,1
36184,1
144444,1
167716,1
167716,4
238066,1
238066,2
238066,3
93755,1
117373,1
117373,2
117373,3
196789,2
196789,3
196789,5
28416,1
28416,2
230902,1
196823,1
112241,1
27814,1
222789,1
222789,2
13119,1
182234,2
182234,3
182234,6
81831,1
81831,2
81831,3
238133,1
238133,2
238133,3
30654,1
238128,1
124166,1
70817,1
154740,1
154740,2
154740,3
146392,1
235850,1
157455,1
225623,1
3,1
47227,1
172894,1
123007,1
123007,3
112346,1
112346,2
146294,1
5617,1
23579,1
23579,2
205793,1
86336,1
111999,1
135769,1
99577,1
99577,2
74980,1
36502,1
32517,1
55236,1
229167,1
48324,1
59236,1
35764,1
18366,1
18366,2
18366,3
26344,1
33523,1
109550,1
118760,1
257884,1
114777,1
238640,1
195470,1
51423,1
161816,1
37041,1
227839,1
229967,1
106457,1
30634,1
155007,1
106503,1
14859,1
14859,2
108383,1
8827,1
264980,1
62236,5
34585,1
222399,1
260046,1
223152,1
264983,1
264988,1
187897,1
208906,1
72418,1
248345,1
264982,1
140350,1
141900,1
141038,1
141038,3
238620,1
264985,1
144644,1
29324,1
29324,2
29324,3
145898,5
112467,1
113779,1
113779,2
162236,1
116332,1
25227,1
30980,1
11145,1
260044,1
260044,2
214415,1
236113,1
254370,1
208314,1
81025,1
81025,2
77236,1
128467,1
69391,1
33276,1
93236,1
507,1
175845,1
214883,1
143393,2
252493,1
126645,1
105519,1
264989,1
81001,1
81001,2
200900,1
249213,1
65788,1
9601,1
106423,1
202447,1
202447,2
202447,3
81241,1
103236,1
29098,1
229257,1
105236,1
89066,1
131084,1
148393,1
256317,1
3187,1
3187,2
3187,3
3187,5
115268,1
115268,2
126974,2
126974,5
217531,2
217531,5
116115,1
42474,1
228306,1
228306,2
228306,3
228306,4
224276,1
20005,1
20005,2
33368,1
166393,1
104236,1
186084,1
87410,1
209133,1
107236,1
257949,1
259107,1
56042,1
34348,1
114404,1
217376,1
198269,1
198269,2
198269,3
133760,5
22813,1
99523,1
99523,2
90270,1
90270,2
90270,3
200393,1
214393,1
190226,1
241746,1
115236,1
107877,1
30735,1
223034,1
110899,1
172958,1
172958,2
223039,1
78034,1
140641,1
140641,3
8462,1
9902,1
9902,2
9902,3
129893,1
198094,1
85562,1
85562,2
85562,4
239788,1
191760,1
43070,1
223037,1
41918,1
41918,2
41918,5
31972,1
89393,1
5100,1
5100,4
129286,1
224469,5
209317,2
209317,5
60333,1
6538,1
6538,2
145295,1
145295,2
31757,1
77393,1
253343,1
53479,1
194423,1
34404,1
30074,1
127705,1
119532,1
119532,2
119532,3
6489,1
6489,2
229093,1
229093,2
229093,3
246792,1
164307,1
29640,1
29640,2
29640,3
12003,1
12003,2
236272,1
126611,1
126611,2
124802,1
124802,2
124802,3
11056,1
140603,1
121297,1
244479,1
113039,1
142724,1
20004,1
20004,2
24576,1
264979,1
159333,1
37404,1
141750,1
119633,1
246150,1
231687,2
248669,1
243525,1
153032,1
163764,1
191271,1
239333,1
238731,1
118225,1
4877,1
52877,1
52877,2
244961,1
137220,1
119382,1
119382,2
187372,1
115501,1
237247,1
133236,1
83552,1
224811,1
5877,1
158,1
32952,1
132923,1
251062,1
193271,1
232005,1
126261,1
206293,1
38772,1
11834,1
11834,2
133012,1
133012,3
133012,4
55216,1
55216,2
55216,3
14134,1
72743,1
23877,1
23877,2
28566,1
28566,2
118039,1
34235,1
5136,1
82404,2
82404,3
24877,1
73206,1
158846,1
107428,1
39903,1
39903,2
39903,3
11456,1
196777,1
76013,1
21625,1
21625,2
40877,1
126748,1
36450,1
218717,1
218717,3
256322,1
133376,1
133376,2
133376,3
133376,4
133276,1
133276,2
235796,1
120851,1
256321,1
120758,1
24810,1
36421,1
36421,2
140050,1
250777,1
256319,1
69877,1
10907,1
178150,1
76422,1
177236,1
118813,1
258041,1
178236,1
122404,1
100595,1
15852,1
141522,5
17515,1
31482,2
31482,3
178971,1
143915,2
143915,6
142394,1
123050,1
118050,1
258082,1
185236,1
241003,1
113920,1
117987,1
195163,1
116538,1
8510,1
88013,1
26919,1
25382,1
38889,1
38889,3
186246,1
38075,1
1839,1
1839,2
201784,1
201784,2
201784,3
217528,2
217528,5
93071,1
213586,1
1636,1
32422,1
202293,1
106336,1
54905,1
208037,1
151638,1
2958,1
2958,2
2958,3
136317,1
7887,1
7887,2
7887,3
7887,5
215107,1
34470,1
49137,1
49137,2
141626,1
163084,1
258312,1
264978,1
241332,2
241332,3
75740,1
170050,1
222050,1
222050,4
237946,1
237946,2
237946,3
248395,1
217050,1
4009,1
4009,4
129316,1
9894,1
9894,2
9894,4
236925,1
127199,1
127199,2
116554,1
79774,5
36586,1
199467,1
238275,1
8586,1
144317,1
191656,1
237296,1
145907,1
145907,2
251874,1
227214,1
81624,1
19791,1
105162,1
105162,2
105162,5
111533,1
111533,2
111533,4
5009,1
5009,2
251920,1
257984,1
148923,2
44788,1
19586,1
11009,1
11009,2
11009,3
11009,4
139647,1
135907,1
135907,2
23501,1
56758,1
250107,1
217605,1
47110,1
200404,1
200404,2
200404,4
24927,1
31260,1
158913,1
158913,2
202404,1
22499,1
224467,5
171527,1
232990,1
141044,1
141044,2
128839,1
132749,1
132749,2
132749,3
122417,1
102217,1
73447,1
264986,1
30011,1
30011,2
30011,3
28912,1
4634,1
27967,1
27967,2
235701,1
235701,2
235701,3
5856,1
5856,4
221404,1
91162,1
19600,1
243507,1
76080,1
14298,1
14298,2
14298,3
154797,1
96627,1
96627,2
248880,1
117228,1
170731,1
76119,2
76119,3
76119,5
11448,1
11448,2
110717,1
140885,2
140885,5
110059,1
110059,2
256328,1
92586,1
133877,1
29043,1
43614,1
257325,1
257325,2
257325,3
119319,1
108067,1
29664,1
225888,1
51896,1
128447,1
153236,1
141877,1
45291,1
45291,2
45291,3
45291,4
226307,2
35161,2
35161,3
35161,5
236907,1
132705,1
12658,1
12658,2
12658,4
2308,1
30990,1
30990,2
140877,1
115499,1
115499,2
115499,3
230439,1
69448,1
120949,1
130484,1
69586,1
3650,1
144208,1
212871,1
212871,2
207273,1
187907,1
35426,1
35426,2
19658,1
19658,2
22009,1
75586,1
55738,1
185666,1
185666,2
206877,1
206877,2
108661,1
119586,1
119586,2
7308,1
7308,2
7308,4
90653,1
258062,1
128085,1
128085,2
104448,1
213877,1
190125,1
44658,1
126586,1
217914,1
111448,1
182636,2
175877,1
46658,1
79030,1
54658,1
224877,1
36009,1
143295,1
143295,2
75304,1
75304,3
26793,1
166586,1
147761,1
147761,2
17354,1
109482,1
22061,1
22061,2
22061,4
251046,1
150396,1
150396,2
150396,3
26207,1
63223,1
231813,1
100658,1
228463,1
228463,2
52009,1
52009,2
52009,3
142778,1
236201,1
230236,1
230236,2
117658,1
8315,1
8315,2
255550,1
71590,1
142542,1
171635,1
171635,2
260011,1
260011,2
17231,1
17231,2
17231,3
104910,1
258877,1
235568,1
185991,2
218944,1
12050,1
12050,2
12050,4
132658,1
205050,1
205050,2
205050,3
205050,4
84072,1
163025,1
163025,2
163025,3
163025,4
191658,1
108006,1
71962,1
88009,1
89385,1
246236,1
199119,2
95009,1
259177,1
221148,1
1680,1
158009,1
170345,1
98009,1
12765,1
12765,2
1169,1
1169,2
95156,1
95156,2
14418,1
111057,1
194586,1
171546,1
83507,2
83507,3
104009,1
198586,1
1148,1
106009,1
106009,2
106009,3
132570,1
32757,1
113009,1
257890,1
229447,1
207082,1
76870,1
76870,2
110775,1
110775,2
110775,3
110775,5
3526,1
3526,4
216727,1
3154,1
3154,2
3154,3
108021,1
221586,1
103493,1
103493,2
103493,3
75590,1
259093,1
260032,1
120924,1
258050,1
52276,2
52276,5
257315,1
10728,1
99039,1
3543,1
3543,2
3543,4
6731,1
6731,2
6731,3
132009,1
264531,2
200396,1
74117,1
74117,2
127601,1
31433,1
146009,1
146009,3
32352,1
55319,1
82387,1
139449,1
139449,2
139449,4
216861,1
126430,1
142246,1
142246,2
73433,1
73433,2
118592,1
231696,1
119495,1
119495,2
119495,5
144433,1
60958,1
259086,1
235547,1
7400,1
7400,2
128437,1
142554,1
107738,1
47484,2
260043,1
29873,1
235053,1
235053,2
235053,3
115433,1
232654,1
232924,1
170009,1
90646,1
61885,1
34983,1
34983,3
33274,1
231811,1
103231,1
31035,1
116414,1
129215,1
260052,2
235551,1
25874,1
128154,1
198041,1
198041,2
258124,1
234228,1
88147,1
144448,1
206220,1
206220,2
206220,3
139558,1
102990,1
250135,1
133101,1
74484,1
11018,1
11018,2
263710,1
39514,1
8140,1
132623,1
131775,1
139562,1
26514,1
216009,1
142448,1
4394,1
215009,1
120035,1
235300,1
133629,1
55292,1
248009,1
111494,1
134413,1
224706,1
4891,1
4891,4
26307,1
26307,2
26307,3
233593,1
97114,1
113906,1
258605,1
194448,1
234103,1
9774,1
256783,2
34891,1
51601,1
212071,1
242514,1
224642,1
13708,1
69255,1
69255,2
91137,1
130285,1
130285,2
114790,2
114790,5
3425,1
3425,2
3425,3
83484,1
249058,1
249058,2
249058,3
108635,2
108635,3
7394,1
82470,1
82470,2
252857,1
252857,2
36214,1
73022,1
73022,2
73022,4
97891,1
97891,2
146891,1
136761,1
86275,1
111208,1
224988,2
237448,2
237448,5
158544,1
158544,2
132783,1
231448,1
118356,1
171778,1
9789,1
193552,1
90514,1
258141,1
75891,1
258143,1
33850,1
119830,1
16830,1
116921,1
127514,2
139582,1
42585,1
42585,2
197451,1
3711,1
3711,2
106601,1
178112,1
197468,1
197468,2
197468,3
216678,1
112215,1
223761,1
36448,1
96891,1
198514,1
112912,1
82394,1
82394,2
143293,1
143293,2
258138,1
259589,1
112891,1
191484,1
164167,1
113891,1
223690,2
179823,1
69550,1
37069,1
189918,1
123720,1
81701,1
256796,1
134290,1
234525,1
234525,2
234525,3
154337,1
154337,2
154337,3
33735,1
115570,1
112778,1
186402,1
186402,2
59394,1
217086,2
217086,5
30450,1
214213,1
214213,2
151984,1
102600,1
221484,1
231821,1
69394,1
75808,1
114238,1
61394,1
61394,2
18922,1
135796,1
113067,1
27892,1
27892,2
106063,1
199703,1
110452,1
110452,5
121394,1
121394,2
121394,3
6321,1
6321,2
81886,1
145394,2
135891,1
60069,1
157819,1
185891,1
196373,1
236916,1
139199,1
23448,1
254304,1
218754,1
34326,1
34326,2
34326,3
93763,1
93763,2
75069,2
75069,3
223285,1
223285,2
86330,1
2824,1
205891,1
258089,1
3156,1
3156,2
3156,3
252574,1
155024,1
29095,1
252124,1
221293,1
230437,1
248944,1
204394,1
197394,1
206394,1
16096,1
54990,1
210394,1
51321,1
3288,1
3288,2
3288,3
32370,1
126689,1
215698,1
223148,1
239778,1
61973,1
35090,1
3307,1
15334,1
9191,1
172712,1
226909,1
164218,1
8713,1
8713,2
8713,3
258046,1
240134,1
31995,1
76996,1
36099,1
102069,2
102069,6
56321,1
265798,1
204036,1
204036,2
204036,5
151266,2
253597,1
253597,2
253597,3
80957,1
141544,1
141544,2
141544,3
17738,1
181587,1
136224,3
136224,5
2744,1
2744,2
34179,1
29503,1
130766,2
262805,1
258758,1
172766,1
116004,1
107800,1
171321,1
133321,1
229291,1
204071,1
257234,1
236854,1
178321,1
178321,2
178321,3
184321,1
225659,1
3671,1
3671,4
114493,1
29029,1
230321,1
233321,1
146826,2
146826,3
217916,1
26232,1
5008,1
5008,4
241675,1
172058,1
221546,5
225393,1
107563,1
107563,2
116228,1
256692,1
244006,1
211516,2
193655,1
8174,1
258056,1
51723,1
115618,1
101618,1
248321,1
113743,1
31708,1
31708,2
31708,3
258678,1
43135,1
56149,1
71448,1
71448,2
49029,1
256685,1
158441,1
158441,2
182281,1
231352,1
239137,1
252774,1
252774,2
256800,1
89592,1
74029,1
164732,1
236587,1
32080,1
106879,1
15930,1
140569,1
69029,1
108847,1
6302,1
6302,2
224689,1
219448,1
143328,1
18532,1
18532,2
125391,1
239136,1
242280,1
102926,2
239134,1
127157,1
28858,1
28858,2
25236,1
133504,1
133504,2
133504,3
251112,1
217565,1
3667,1
86029,1
203069,1
258853,1
15573,1
15573,2
26022,1
9205,1
91029,1
256688,1
128325,2
128325,3
128325,5
69629,1
111274,1
69853,1
221526,5
256690,1
22361,1
136738,1
1868,1
1868,2
8408,2
36008,1
50587,1
28176,1
28176,2
258379,1
117911,1
5024,1
165118,1
124147,2
203290,1
54218,1
206037,1
194988,2
38877,1
38877,5
251925,1
23136,1
31492,1
37039,1
43115,1
94856,1
27149,1
242281,1
242281,2
4076,1
4076,4
140772,1
242293,1
242293,2
31154,1
32509,1
36544,1
36544,2
7976,1
257978,1
258997,1
65587,1
119484,1
73587,1
73587,3
98752,1
86085,1
134585,1
134585,2
134585,3
215594,1
250252,1
125046,1
116587,1
141228,1
234148,1
93899,1
93899,2
89424,1
10076,1
141694,1
141694,2
200359,2
227410,1
19904,1
204049,1
238135,1
14070,1
13976,1
151438,1
102993,1
116091,1
84096,1
6340,1
6340,2
6340,4
260033,1
138825,1
187770,2
86561,1
28076,1
35224,1
131681,1
131681,2
260026,1
213972,1
213972,2
14649,1
121008,1
142029,1
13747,1
127020,1
127020,2
145272,1
53394,1
113424,1
257992,1
176029,1
260025,1
250163,2
250163,3
103036,1
129042,1
100177,1
111669,1
206029,1
32762,1
260024,1
131447,1
16741,5
203029,1
14396,1
14396,2
14396,3
103008,1
110182,1
110182,2
260023,1
111747,1
158008,1
180587,1
221519,2
221519,3
221519,5
7034,1
7034,2
7034,4
39656,1
202294,1
258057,1
220621,1
16976,1
25976,1
25976,2
205196,1
63404,1
27590,1
27590,2
17771,1
111306,1
221307,1
75649,1
18442,1
118900,3
118900,4
31649,1
105171,1
6777,1
166424,1
29976,1
147187,1
147187,2
131858,1
110559,1
110559,2
180747,1
3725,1
3725,2
3725,3
3725,4
245844,1
8866,1
117339,1
10028,1
79649,1
104830,1
104830,2
11169,1
139528,2
225075,1
100400,1
33672,1
230991,1
176178,1
38180,1
38180,2
132509,1
99117,2
99117,3
94074,1
7204,1
128649,1
119649,1
250992,1
101006,1
101006,2
101006,4
33666,1
94865,1
145747,1
31865,1
229335,2
75587,1
75587,2
75587,3
224133,1
224133,2
224133,3
130449,2
127017,1
116596,1
246573,1
45180,1
45180,3
189921,1
20528,1
152841,1
152841,2
152841,3
257894,1
75528,1
52976,1
113562,1
68180,1
68180,2
68180,5
99723,1
42528,1
129700,1
129700,2
32665,1
31063,1
74180,1
88183,1
88183,2
88183,5
7052,1
7052,2
7052,4
216849,1
127156,1
127156,2
127156,3
127156,5
38789,1
136477,1
129248,1
142875,1
75976,1
122180,1
121480,1
153201,1
145180,1
8853,1
8853,2
8853,4
134180,1
181268,1
235953,1
117910,1
84976,1
44156,1
78581,1
78581,2
253225,1
139986,1
139986,2
103192,1
218055,1
117598,1
133138,1
104140,1
116219,1
129073,1
129073,2
55665,1
89976,2
89976,5
197265,1
12000,1
107964,1
115131,1
43031,1
43031,2
43031,4
21747,1
21747,3
205169,1
205169,2
128462,1
227749,1
150180,2
150180,6
126680,1
89492,1
89492,2
20996,1
115047,1
50509,1
126846,1
2933,1
132959,1
132959,2
6713,1
6713,4
145539,1
218690,1
16634,1
201360,1
5426,1
83086,1
73031,1
127841,1
251563,1
152048,1
80031,1
7347,1
7347,2
7347,3
120140,1
81031,1
131561,1
171482,1
130256,1
18180,2
18180,5
90563,2
90563,5
36628,1
158769,1
110173,1
165180,1
165180,2
127219,1
55541,1
145962,5
33216,1
228862,1
38208,1
38208,2
256597,1
240569,1
178976,1
185180,1
214976,1
31089,1
197976,1
197976,2
43887,1
43887,2
43887,4
151363,1
235869,1
198180,1
121482,1
111495,1
111495,2
111495,3
81588,1
217529,2
217529,5
34594,1
34594,2
132031,1
212614,1
212614,2
212614,3
185648,1
4003,1
4003,4
211140,1
252180,1
252180,2
210569,1
8426,1
34703,1
34703,2
82396,1
10994,1
10994,2
258068,1
1418,1
1418,2
27130,1
27130,2
27130,3
178414,1
107208,1
62014,5
150539,1
259180,1
162415,1
222976,1
131609,2
257677,1
236002,1
149147,1
149147,2
149147,3
191201,1
22418,1
22418,2
75104,2
138173,5
258087,1
124588,1
139588,1
135482,1
5273,1
5273,4
6418,1
38195,1
19418,1
18418,1
18418,2
240827,1
249844,1
240173,1
240173,2
132208,1
132208,2
79138,1
139031,1
259980,1
236027,1
203195,1
152208,1
260051,1
148031,1
124198,1
170031,1
11922,1
181496,1
226294,1
235182,1
218797,1
23828,1
169210,2
207173,1
8603,1
215173,1
32127,1
109071,1
109071,2
187040,1
90082,1
90082,3
129456,2
8349,1
54860,1
249935,1
89667,1
171330,1
28982,1
49418,1
175031,2
175031,5
125679,1
203031,1
144713,1
62418,1
35947,1
33822,1
34839,1
258042,1
260055,2
68598,1
128418,1
130418,5
202230,2
202230,3
136418,1
263734,1
10427,1
96418,1
236487,1
236487,2
111418,1
113418,1
34713,1
35558,1
195208,1
230031,1
257378,1
257378,2
231817,1
80624,1
238208,1
112963,1
90432,1
146418,1
9864,1
9864,2
9864,3
9864,4
78933,1
78933,2
230588,1
151965,1
14914,1
203497,5
256344,1
256344,2
256344,3
259481,1
151979,1
82000,1
55437,1
73077,1
213952,1
213952,2
213952,3
258003,1
99124,1
142116,1
142116,2
199437,2
90588,1
246813,1
47713,1
77161,1
77161,2
77161,3
218116,1
218116,2
131933,1
242031,1
203180,1
249955,1
126033,1
151973,1
15916,1
15916,2
243604,1
243604,2
129790,1
166180,1
166180,2
256335,1
237233,1
30857,1
107303,1
116529,1
132033,1
132033,2
153071,1
112807,1
112807,2
112807,5
141933,1
20143,1
151977,1
96337,1
167639,1
133393,1
133121,1
133121,2
133121,3
29638,1
93713,1
222591,1
110427,1
120713,1
259084,1
58638,1
112004,1
164474,1
164474,2
114979,1
257991,1
19230,1
116713,1
141784,1
151989,1
216314,1
95833,1
146713,1
240967,1
27704,1
4107,1
204196,1
204196,2
204196,3
202521,1
171713,1
9405,1
177493,1
194638,1
3006,1
218314,1
56627,1
258037,1
126414,1
6605,1
30261,1
243031,1
118621,1
49072,1
218230,1
256808,1
256808,2
124223,1
109751,1
221773,1
260370,1
155197,1
155197,2
155197,3
89638,1
103638,1
127778,1
125393,1
125393,2
238488,1
241120,1
210140,1
110484,1
236811,1
33331,1
36971,1
143600,1
208317,1
255704,1
150560,1
150560,2
150560,4
241119,1
188713,1
213713,1
82804,1
241121,1
241121,3
117651,1
117651,2
117651,3
46257,1
46257,4
96652,1
249713,1
148190,1
113638,1
2403,1
30262,1
121355,1
26992,1
250621,1
241129,1
36762,1
36762,2
36762,3
10617,1
27113,1
27113,2
27113,3
70261,1
127703,1
127703,2
76208,1
76208,3
104837,1
241124,1
26229,1
26229,2
26229,3
26229,5
201336,1
111072,1
122638,1
116116,1
225097,2
225097,3
130638,1
88038,1
225098,1
241123,1
9748,1
196638,1
196638,3
201638,1
261572,2
28934,1
216268,1
54405,1
207300,1
227638,1
14066,1
120400,1
120400,2
120400,3
31916,1
246638,3
129122,1
258080,1
114324,1
202317,1
35892,1
10387,1
81071,1
81071,2
184282,1
11277,1
11277,2
49173,1
233704,1
233704,2
233704,3
111784,1
212823,1
17322,1
120257,1
33995,1
13374,1
13374,2
216317,1
16847,1
16847,2
16847,3
798,1
10702,1
22262,1
140523,1
130405,1
37023,1
37023,2
37023,3
215336,1
45041,1
113728,2
113728,5
148241,1
102281,1
213807,1
120863,1
125115,1
95588,1
199346,1
22012,1
241127,1
258608,1
92404,1
92404,4
224580,1
99047,1
115439,1
238529,1
213405,1
65853,1
217812,1
55814,1
225170,1
225170,2
225170,3
4018,1
4018,4
115180,1
225455,1
115845,1
230931,1
123757,1
187484,1
20197,1
19606,1
26259,1
97275,1
191418,1
191418,2
191418,3
122845,1
117878,1
15133,1
15133,2
15133,3
263819,1
4639,1
4639,2
88322,1
127820,1
214680,1
225184,1
3681,1
108358,1
231819,1
200612,1
6639,1
243418,1
101282,1
241128,1
263796,1
2966,1
133322,1
193328,1
31379,1
249418,1
140183,1
234513,1
13639,1
13639,2
96477,1
96477,2
96477,3
252784,1
105586,1
164298,1
225135,1
74459,1
78229,1
234405,1
111434,1
140364,1
140364,3
15425,1
114594,1
222322,1
39639,1
39639,3
22425,1
256780,1
256780,2
118142,1
76639,1
76639,3
107835,1
133142,1
85639,1
17803,1
17803,3
17803,5
240409,1
240409,2
139145,1
139145,2
138097,1
152148,1
18713,1
36086,1
36086,2
31141,1
126850,1
4339,1
4339,4
120639,1
192388,1
107732,1
225426,1
13756,1
13756,2
13756,3
127883,1
79331,1
109748,1
35425,1
95161,1
95161,2
95161,3
122639,1
190158,2
237013,1
31760,1
31760,2
31760,3
134334,1
228405,1
105334,1
170559,2
170559,5
225149,1
225151,1
72830,1
72830,2
255088,2
255088,3
255088,5
251070,1
127639,1
127639,2
57947,1
143337,1
137830,1
232427,1
88064,1
88064,2
88064,3
154830,1
239773,1
250758,1
144955,1
54520,1
135424,1
72102,1
140613,1
129451,1
174639,1
213392,1
206639,1
225137,1
218639,1
225147,1
49922,1
2153,1
2153,2
2153,3
47472,1
47867,1
207489,1
34148,1
204142,1
260456,1
116339,1
132379,1
24925,1
24925,2
24925,4
209637,1
144830,1
144830,2
119454,1
266515,1
183639,2
183639,3
183639,6
235470,1
235470,2
235470,3
33077,1
209142,1
161125,1
161125,2
161125,3
132544,1
266516,1
16229,1
16229,2
28933,1
33724,1
225639,1
12037,1
112923,1
259482,1
121194,1
264511,1
7925,1
107291,1
107291,2
107291,3
178830,1
127727,1
238132,1
235593,1
94131,1
111830,2
260485,1
260408,1
213878,1
260482,1
260438,1
202339,1
241266,1
14858,1
14858,2
110291,2
119627,1
21713,1
30952,1
201334,1
208403,1
1640,1
25713,1
240649,1
75998,1
75998,2
263727,1
129069,1
129069,2
98003,1
165251,1
48654,1
41978,1
13619,1
222227,1
258022,1
102132,1
96583,1
102064,1
73824,1
127571,1
10167,1
125396,1
125396,2
125396,3
9681,1
113619,1
186336,1
263768,1
263768,2
263768,3
68142,1
68142,2
68142,3
110840,1
4640,1
161353,1
180259,1
180259,2
180259,3
53070,1
119906,1
115640,1
193315,1
178142,1
127200,1
127200,2
164255,1
110093,1
128842,1
98705,1
107956,1
122640,1
122640,2
210993,1
9609,1
9609,2
9609,3
9609,4
236008,1
178756,1
1931,1
223593,1
133459,1
175996,1
6640,1
172897,1
223449,1
75338,1
75338,2
151120,1
113511,1
220415,1
36469,1
54598,1
125640,1
220734,1
59572,1
121041,1
115966,1
179016,1
256872,1
186830,1
7640,1
237748,2
256816,1
256816,2
9652,1
256860,1
57842,1
57842,2
57842,3
225824,1
129355,1
256863,1
256835,1
199063,1
199063,2
251095,1
217453,1
256843,1
17371,1
256866,1
256855,1
203348,1
256871,1
52364,1
82364,1
124640,1
107060,1
22782,1
22782,2
22782,3
256848,1
231123,1
104329,1
153676,1
6796,1
6796,3
37515,1
141644,1
204613,1
141483,1
141483,2
232680,1
232680,2
232680,3
232680,5
9796,1
114876,1
241136,2
33420,1
264271,1
141330,1
126316,2
12796,1
31211,1
59515,1
121049,1
169851,1
13640,1
110180,1
110180,2
110180,3
266478,1
125656,1
125656,2
148448,1
78016,1
229374,1
237796,1
12640,1
118421,1
205170,1
36341,1
237278,1
126350,1
75203,1
249825,1
118576,1
108640,1
251073,1
14335,1
14335,2
50051,1
108156,1
250734,2
250734,3
250734,5
6281,1
20640,1
126577,1
30667,1
113867,1
243540,1
44950,1
99453,1
201881,1
37796,1
116666,1
32939,1
23640,5
115253,1
30294,1
180640,1
245000,1
72809,1
72809,2
240175,2
179999,1
158620,1
32177,1
239142,1
239142,3
213004,1
205830,1
205830,2
185515,1
234515,1
228773,1
221033,1
229515,1
229515,2
229515,3
258982,1
91072,1
238798,1
25260,1
25260,2
233830,1
233830,2
233830,3
3942,1
3942,4
241137,1
218766,1
241141,1
241140,1
37298,1
151640,1
256881,1
75266,1
183640,1
205640,1
235580,1
8652,1
99032,1
72049,1
35129,1
60818,1
260430,1
251072,1
104851,1
256837,1
253812,1
256883,2
260409,1
25664,1
7018,1
171255,1
256865,1
115475,1
256853,1
247608,1
256874,1
25018,1
141564,1
141564,2
141564,3
216012,1
72657,5
38018,1
231139,1
233313,1
51522,1
51522,3
35088,1
141463,1
92168,1
263963,1
40018,1
60796,1
211974,1
250640,1
256640,1
91372,1
88232,1
10470,1
10470,2
48090,1
46640,1
172401,1
185253,1
185253,2
185253,3
144727,1
260403,2
260403,3
256884,1
256884,2
91814,1
49640,1
34353,2
135400,1
135400,2
135400,3
135400,4
135400,5
237162,1
256889,2
141621,1
121998,1
205727,1
54640,1
99593,1
99593,2
75269,1
48682,1
20635,1
79796,5
16382,1
259538,1
4012,1
55201,1
24629,1
