Videojuego_Id,Genero_Id
235911,15
235911,32
110035,5
110035,13
110035,24
110035,31
110035,32
30180,14
197144,32
261171,5
240311,5
5550,12
5550,15
5550,16
5550,24
5550,31
68619,31
68619,32
261824,5
261824,33
34730,12
34730,31
34730,32
138088,12
138088,13
138088,15
228203,31
228203,32
176880,13
168052,13
168052,31
168052,32
25035,13
25035,16
7944,13
32082,13
32082,14
32082,32
37035,13
37035,15
37035,32
122361,9
122361,15
122361,33
226142,5
226142,9
226142,15
226142,31
226142,32
226142,33
264367,33
264358,34
199807,32
154113,32
2922,11
2922,13
2922,15
38500,12
124024,9
124024,15
124024,32
124024,35
166832,32
71807,15
71807,31
257779,33
169941,14
201527,31
201527,32
170160,15
198503,5
198503,32
40620,31
75121,15
75121,31
111321,9
123567,31
123567,32
65906,8
264361,8
264361,15
264361,32
26441,12
257800,31
64606,5
64606,8
186548,33
125071,12
125071,15
125071,31
202070,31
197202,31
197202,32
141033,5
141033,31
116063,14
116063,32
45035,10
45035,14
201992,14
29030,14
29030,16
224028,12
224028,15
124619,7
62555,4
97933,14
77121,10
92619,9
24189,11
129180,8
83121,10
202370,10
87121,35
77306,15
31263,12
31263,31
31263,32
117601,10
117601,13
46482,8
46482,32
63435,9
63435,31
134619,5
84488,25
1743,5
1743,8
1743,31
171505,32
56701,5
168505,13
168505,31
168505,32
39035,8
39035,31
155449,5
219717,12
219717,15
219717,32
201978,13
142930,8
142930,10
136028,5
152497,10
152497,13
152497,32
57431,2
57431,31
131321,15
131321,31
131321,32
234860,8
46035,14
77028,31
47035,5
47035,12
47035,13
136619,25
222774,31
123761,12
123761,31
123761,32
196900,31
196900,32
170236,13
170236,15
170236,32
155276,15
155276,32
127321,5
232926,15
232926,31
232926,32
14604,15
221720,5
145921,9
145921,32
72035,12
35991,12
35991,31
35991,32
88544,9
170883,15
170883,31
170883,32
146035,25
146035,31
5719,5
5719,31
105028,4
105028,32
65631,9
209942,9
209942,32
170035,12
170035,34
69631,31
217942,14
112861,31
112861,32
216888,32
222770,8
222770,33
135321,9
135321,32
212934,12
212934,13
212934,31
212934,32
227008,13
227008,14
227008,15
227008,32
140619,11
54720,9
119121,32
221888,9
108028,13
108028,15
108028,31
108028,32
148779,31
148779,32
166028,13
264363,31
130924,31
130924,32
184535,31
184535,32
71607,9
123121,5
202066,32
34134,12
34134,13
34134,31
34134,32
142619,12
142619,24
142619,32
25716,9
25716,15
25716,32
25716,35
186028,31
201983,9
263721,31
263721,32
264365,13
151931,9
184828,15
120433,8
120433,9
120433,32
120433,33
203028,35
22098,2
22098,31
22098,32
22462,13
44098,5
248644,9
248644,15
229028,34
168560,31
168560,32
79028,5
93682,32
248651,33
203815,7
203815,26
1742,5
1742,8
1742,31
124281,33
164231,32
73631,2
73631,7
73631,9
73631,31
248650,12
248650,31
59635,8
248649,33
83494,32
146619,34
4906,31
123347,5
123347,33
189028,31
189028,32
264439,5
177619,10
45098,7
45098,9
45098,13
162939,13
162939,14
162939,15
162939,32
267137,15
267137,32
110976,32
153833,33
252316,10
87376,33
56095,5
56095,32
18741,13
2471,8
58737,5
143037,31
143037,32
14876,5
14876,31
14876,33
22015,26
81511,26
261422,9
143575,32
143575,34
46098,10
189037,13
150323,31
150323,32
229619,31
242028,12
242028,31
147541,13
147541,32
197327,12
197327,13
189493,10
189493,13
189493,14
189493,15
189493,32
211037,13
211037,15
211037,32
220708,13
220708,32
255943,31
4226,13
32880,31
32880,32
231619,5
231619,10
231619,31
77552,8
128038,13
128038,32
243035,32
89327,32
119724,12
119724,31
119724,32
152307,5
152307,8
152307,31
152307,32
261173,5
166432,13
166432,15
166432,32
198037,33
231351,5
231351,31
233037,14
248619,10
81807,13
81807,15
81807,31
81807,32
255619,13
255619,34
7173,25
263619,5
263619,8
118210,5
117939,5
117939,33
3376,12
3376,13
3376,15
3376,31
71188,13
71188,15
71188,32
6619,31
62780,14
16544,15
16544,32
106138,9
106138,13
106138,15
106138,32
189169,9
189169,31
151557,13
151557,15
151557,31
151557,32
188619,5
188619,8
32902,5
32902,32
145850,14
145850,33
251497,31
198619,5
264359,31
162941,13
162941,14
162941,15
162941,32
39865,5
169002,31
169002,32
206735,31
35853,31
35853,32
50098,12
50098,31
182976,9
77631,2
77631,12
77631,13
77631,31
123404,12
123404,31
123404,35
69392,8
69392,10
69392,31
69392,33
97572,35
31636,15
31636,31
132763,31
132763,32
212336,9
212336,15
212336,33
212336,35
183631,5
150547,32
196631,5
42867,14
191976,31
191976,32
171110,13
171110,32
208929,5
208929,31
208929,33
68098,13
19812,32
9673,9
9673,15
9673,31
9673,32
97452,4
200631,33
152087,5
152087,24
12173,4
12173,5
12173,8
12173,31
26716,10
26716,12
26716,31
253499,25
202660,32
28716,13
28716,15
28716,16
221199,12
221199,15
221199,31
4868,10
48712,15
257786,31
140949,9
61244,14
34380,14
34380,15
244290,13
244290,15
244290,32
139121,9
112059,31
112059,32
150309,32
3620,4
167181,13
167181,15
167181,32
2069,15
2069,16
134074,8
117164,8
117164,24
117164,32
192488,13
192488,15
55712,31
244389,12
244389,13
244389,31
244389,32
122865,14
122865,33
142620,12
142620,31
142620,34
217108,12
217108,31
217108,32
184121,13
184121,33
145667,33
228046,13
228046,32
257787,9
193116,13
201631,31
257789,33
168857,31
35097,32
159348,12
159348,13
159348,15
159348,32
146620,12
146620,31
94098,31
94098,33
248646,9
248646,33
38194,10
132214,15
132214,32
153473,31
23068,11
23068,12
23068,15
23068,31
66828,13
66828,15
53971,15
53971,32
123098,8
123098,33
7067,34
252738,12
252738,31
218121,7
264362,35
109712,13
219121,8
115251,9
115251,31
115251,32
260104,9
260104,31
260104,32
3431,14
119796,32
35385,12
35385,31
35385,32
140175,12
140175,31
200098,10
200098,33
252161,14
160724,32
53833,15
248672,32
40417,8
40417,9
188327,12
264360,13
1719,8
1719,31
1719,33
222121,34
264437,34
62817,5
62817,11
62817,15
204425,13
204425,32
82736,26
57820,10
2839,31
173881,15
173881,32
66868,33
58809,9
58809,15
235121,9
235121,31
141014,31
153944,31
153944,32
6948,4
6948,12
6948,24
43127,32
190594,15
190594,31
190594,32
80868,31
134098,2
134098,31
134098,32
155134,13
264440,25
264440,31
197591,9
197591,32
10046,15
10046,32
264376,13
112614,32
11857,12
11857,25
210321,2
210321,32
50567,14
112868,15
112868,32
136098,4
136098,8
136098,32
231644,14
121792,12
121792,15
121792,31
121792,32
14498,14
90014,32
90014,33
3267,5
48065,8
15144,8
15144,32
220759,13
56645,13
56645,32
124776,31
248668,31
60961,8
12222,14
10098,5
162543,13
173927,13
173927,32
180098,5
180098,32
34152,13
34152,15
34152,31
34152,32
186098,8
160812,32
156029,13
156029,32
52291,31
52291,32
186620,12
201620,31
63440,31
620,10
110685,10
110685,13
12076,31
12076,32
127580,32
16173,9
16173,15
16173,16
16173,35
109280,4
109280,8
109280,32
1718,8
1718,9
1718,31
1718,33
161587,32
62109,15
68709,32
267138,32
76927,13
76927,14
152806,32
132465,32
64580,8
194098,5
15046,15
262620,12
262620,25
44076,5
44076,12
44076,13
44076,15
44076,25
44076,31
253098,32
253098,34
68580,32
179868,12
10620,9
10620,14
10620,15
10620,24
28023,2
28023,31
204098,13
204098,32
1741,5
1741,8
1741,31
255026,12
217818,13
217818,32
34500,8
34500,32
176868,8
144405,2
144405,14
161841,13
61993,12
9584,5
174534,31
174534,32
4716,14
97078,32
242098,25
72485,31
72485,32
132405,31
132405,32
223718,25
223718,31
223718,32
67222,8
26046,5
252861,13
252861,31
252861,32
157543,15
1717,5
1717,8
1717,31
1498,15
1498,24
156467,13
114791,13
114791,15
35244,12
35244,31
35244,32
210712,31
168270,9
168270,31
168270,32
716,13
716,14
716,15
1757,11
1757,12
19222,9
19489,8
19489,9
19489,31
19489,32
223501,31
223501,32
119470,15
119470,32
74690,13
195933,4
6716,9
6716,15
1758,12
27046,12
189181,15
189181,32
140902,32
140902,35
183580,34
240870,14
18620,10
25760,32
25760,33
248675,7
248675,31
51222,8
51222,9
51222,31
1552,4
108673,32
107922,5
107922,31
185231,13
185231,31
185231,32
188321,9
20620,8
20620,31
20620,32
52760,31
199673,32
242104,31
18046,10
239093,33
74046,14
50441,5
50441,32
229882,32
229882,33
27648,31
27648,32
27648,34
78222,9
205176,15
205176,31
209631,31
209631,34
174143,31
174143,32
38287,4
38287,14
195411,31
195411,32
16498,15
127585,12
127585,15
127585,32
132224,16
44046,9
44046,35
6106,13
6106,31
30617,12
30617,31
30617,32
47046,8
47046,15
257794,33
25614,16
233666,31
233666,32
216893,31
216893,32
10811,5
148734,31
148734,32
231654,9
58046,31
217022,31
217022,32
221868,34
81760,13
223487,31
223487,32
82222,2
82222,9
88046,31
230631,31
118444,31
225868,31
126222,32
187105,14
242631,9
242631,12
242631,32
242631,35
91685,15
91685,24
91685,31
102222,13
102222,32
239055,5
239055,33
16552,31
16552,32
117464,31
4702,12
126178,5
126178,10
126178,14
126178,31
94705,2
29486,32
66415,12
211065,31
211065,32
109394,13
109394,31
231622,26
248020,12
248020,15
248020,31
248020,32
231629,26
19620,24
19620,25
1759,8
1759,12
1759,31
56188,26
91222,32
43868,9
43868,15
45426,13
231653,9
148161,24
148161,32
148161,33
165335,8
18498,5
22207,15
127492,10
21620,11
89760,13
76552,16
76552,35
227582,32
203948,15
99046,12
99046,13
99046,31
99046,32
32498,12
32498,31
32498,32
231634,14
166847,32
207625,15
28081,14
28081,33
44348,8
60552,8
157367,13
157367,31
130936,32
118569,4
118569,33
242675,32
152470,5
152470,32
75498,13
75498,31
75498,32
62552,5
224983,31
224983,32
231631,14
72671,34
1756,12
1756,31
132109,14
202127,13
202127,15
85432,9
85432,15
22466,13
100903,12
172902,13
172902,15
172902,32
43620,12
146875,5
190904,31
190904,32
103076,13
103076,15
103076,16
78793,2
78793,31
13064,12
13064,24
28966,5
122760,5
122760,13
122760,33
76969,31
143498,31
143498,34
116859,32
10614,8
10614,9
10614,12
10614,31
168922,13
51552,12
51552,32
153498,31
153498,34
223515,32
152089,8
34438,8
34438,12
34438,32
54868,13
54868,15
54868,32
46620,31
127760,10
127760,13
127760,32
178498,34
78005,15
196498,5
27492,12
203498,5
203498,8
203498,15
155393,31
155393,32
143993,34
157219,15
148580,32
171493,15
171493,32
224498,13
67620,13
214498,9
99858,33
115973,10
33689,31
33689,32
204498,34
160869,32
145552,12
159309,8
159309,15
159309,32
159309,33
185405,9
231593,14
13036,31
148222,31
148222,34
41659,14
20036,9
46794,14
87620,9
149692,5
149692,7
149692,8
149692,32
149692,33
208953,33
41191,5
150552,12
80572,12
25036,8
25036,9
200552,7
200552,33
76810,32
107620,13
64074,10
34474,12
34474,31
34474,32
233880,31
233880,32
257796,13
257797,31
184806,5
62113,5
62113,13
62113,32
222461,9
222461,31
222461,33
173737,10
173737,13
173737,14
173737,15
173737,32
40036,4
172814,5
172814,32
160582,32
121620,32
13579,8
141901,13
95046,15
95046,25
95046,31
46036,13
119762,12
119762,32
146953,2
146953,9
124914,9
124914,12
124914,16
170743,31
47036,4
229786,5
229786,33
6968,5
27013,2
27013,4
27013,5
27013,25
27013,31
11999,10
169280,13
169280,31
169280,32
239710,12
239710,13
239710,15
239710,31
239710,32
115804,15
115804,31
115804,32
146643,12
146643,31
146643,32
127046,5
187643,31
187643,32
247827,12
247827,32
180631,9
205801,15
77790,10
77790,13
207334,2
207334,9
207334,31
207334,32
125390,12
125390,32
212906,32
51036,26
36295,32
32456,13
53036,15
53036,25
53036,31
226231,31
226231,32
167669,9
156222,8
156222,32
41324,14
105567,31
105567,32
29958,32
14579,13
162222,13
162222,31
162222,32
132046,5
187991,31
32933,32
265402,31
265402,32
27759,12
27759,32
209125,5
209125,7
209125,9
209125,15
209125,32
168445,12
65036,5
65036,8
150763,31
150763,32
62036,9
241937,13
241937,32
242121,12
132317,15
231659,9
45045,8
234552,12
234552,16
234552,31
226451,12
226451,32
156672,31
156672,32
138046,9
48758,31
120322,12
120322,13
120322,32
247926,12
247926,32
168222,12
168222,32
242765,10
242765,33
74652,32
189793,31
189793,32
24814,4
24814,9
24814,31
24814,32
139437,13
139437,31
139437,32
221725,34
91223,9
171222,33
175046,13
108399,32
14716,12
14716,31
148221,5
60197,12
117012,9
117012,31
1761,12
1761,24
186239,14
173707,32
11957,8
11957,31
11957,33
59957,31
70907,9
223497,32
15716,15
15716,16
15716,32
15716,35
242764,10
242764,33
226384,14
226384,32
170046,2
170046,31
88254,31
159472,31
159472,32
186106,5
186106,32
186106,33
156597,32
60492,14
117578,12
117578,13
117578,15
117578,24
215877,5
207239,9
207239,25
207239,31
221652,5
165031,15
165031,32
186046,10
45606,31
152879,31
152879,32
24716,5
225652,8
196716,13
190705,15
118005,15
118005,31
118005,32
37716,5
22523,8
22523,13
22523,15
181435,33
172409,31
57716,7
242762,14
242762,15
214677,13
157760,13
231492,8
231492,25
262184,5
262184,31
262184,32
253877,31
253877,32
262795,12
262795,31
262795,32
76789,32
740,5
163760,13
163760,15
163760,31
163760,32
171988,11
171988,15
171988,24
171988,32
67966,13
67966,15
195358,31
195358,32
672,5
264576,12
264576,15
264576,31
83831,32
32299,5
32299,13
32299,32
165405,31
165405,32
235384,13
235384,32
176166,12
176166,15
176166,16
66499,12
115168,32
260399,31
260399,32
165907,9
11315,32
133309,5
198931,25
76707,31
76707,32
166760,31
166760,32
227137,31
227137,32
196492,5
190190,31
190190,32
231606,26
170616,31
159649,32
177760,5
177760,8
177760,31
177760,33
95508,8
95508,31
176760,12
76085,9
76085,15
76085,33
228934,4
91036,33
183222,13
264589,31
264589,32
197760,13
197760,14
1765,12
1765,24
219492,12
219492,31
219492,32
57957,8
244591,31
244591,32
192633,15
192633,32
173940,15
173940,32
217503,13
217503,32
156394,13
265143,31
265143,34
169000,13
169000,32
220455,32
224492,12
224492,31
251164,34
239492,15
239492,31
239492,32
96,10
186789,13
186789,32
75163,12
75163,31
75163,32
48957,9
18621,10
199315,31
199315,32
148152,13
148152,31
150848,13
150848,32
201222,31
201222,32
108600,7
108600,13
108600,15
158465,30
158465,32
22210,31
22210,32
251162,34
34897,15
34897,32
81492,31
30093,13
30093,31
26877,32
26877,33
143122,10
143122,13
143122,14
143122,32
143122,33
79957,34
221730,34
30325,31
30325,32
25195,8
25195,9
25195,15
25195,31
25195,32
251169,15
251169,31
251169,34
251169,35
174390,10
174390,13
174390,14
133196,31
133196,32
142652,5
36753,4
36753,14
215711,31
215711,32
12621,31
19621,4
161743,12
161743,31
161743,32
115970,13
115970,32
237442,34
43002,7
43002,33
63332,5
40621,31
75085,11
75085,31
146510,33
251167,34
214443,10
214443,31
214443,32
84032,12
84032,31
84032,32
43621,8
89272,15
89272,31
89272,32
236222,15
236222,31
236222,32
107410,31
107410,32
157727,15
157727,31
112750,13
112750,32
112750,34
202026,31
109085,12
109085,31
34416,31
34416,32
111085,32
27679,9
31836,32
90309,12
90309,31
90309,32
261816,5
226246,32
251168,34
140576,12
32949,31
122500,26
124274,9
124274,15
124988,15
124988,33
176189,12
251163,34
59847,8
16031,2
16031,9
16031,31
176192,12
176192,31
264716,15
264716,16
264716,24
20173,5
20173,33
105608,5
105608,10
105978,13
105978,15
68545,5
83919,33
199055,12
199055,32
11031,5
11031,9
11031,31
10126,12
10126,13
10126,15
10126,16
10126,31
10126,32
222716,12
222716,15
222716,16
222716,24
222716,31
244156,12
244156,31
244156,32
106957,5
106957,32
155807,31
155807,32
176184,35
202929,5
196411,12
137957,31
297,5
160965,32
81817,12
81817,31
66716,9
67716,16
67716,35
78716,5
114311,15
114311,32
189606,32
255027,12
255027,15
255027,32
15621,5
132222,4
132222,32
96735,15
96735,32
236065,5
236065,32
105976,13
105976,15
255020,12
255020,15
255020,31
195815,31
195815,32
5769,13
5769,14
242156,12
242156,13
242156,33
171067,32
196416,7
196416,33
267144,8
29624,14
29624,32
9195,2
9195,13
9195,15
9195,31
9195,32
242660,15
242663,9
32208,15
32208,32
137085,34
219310,14
219310,32
68161,31
113833,12
113833,31
113833,32
96492,12
32849,13
32849,15
32849,31
32849,32
251166,34
70655,26
83716,13
83716,15
89499,10
89499,13
89499,14
22621,13
115366,32
87492,12
87492,14
107944,13
107944,31
107944,32
23621,15
168141,31
31316,14
31520,15
31520,32
22474,13
174455,15
174455,31
174455,32
190064,31
190064,32
10133,13
10133,15
107499,12
215702,8
25621,13
25621,15
78025,9
78025,14
78025,15
78025,16
78025,35
251760,31
251760,32
254901,31
244760,13
187085,33
39621,5
39621,33
146514,33
148496,12
151282,15
151282,31
151282,32
228945,8
170896,31
170896,32
211274,12
211274,15
211274,31
211274,32
83036,13
83036,14
83036,15
83036,31
190339,13
190339,31
176183,15
220598,13
225760,9
145845,5
145845,7
145845,12
145845,31
145845,32
145845,33
162068,12
162068,13
162068,15
242767,10
224150,13
224150,32
125252,14
125252,33
261817,5
146656,12
89551,9
89551,35
244764,31
244764,34
254906,13
125036,2
125036,31
226029,12
226029,31
62188,31
55498,14
55498,31
55498,32
129918,12
129918,31
112794,32
190612,32
37719,5
234009,12
234009,13
104621,9
151848,12
33386,32
162943,13
162943,14
162943,15
162943,32
204499,31
204499,34
55721,10
55721,12
55721,13
55721,32
33710,31
33710,32
130036,8
130036,10
130036,31
143957,13
143957,15
143957,32
124499,12
55002,13
55002,14
102716,5
102716,8
148836,15
148836,31
148836,32
55876,31
254912,12
254912,13
254912,31
254912,32
141957,5
141957,33
24719,9
147892,13
147892,33
86376,4
86376,5
86376,32
86376,33
43743,14
242616,15
190820,31
190820,32
50891,32
132716,8
102303,13
113621,12
122375,31
122375,32
158957,12
158957,15
103649,13
103649,32
253211,15
253211,32
34426,12
34426,31
34426,32
186678,31
147621,9
150080,12
150080,31
160155,31
151621,31
151621,32
205470,13
209957,31
251160,34
194322,12
194322,31
194322,32
113497,32
190615,32
190608,32
190617,32
219284,10
219284,13
219284,14
219284,33
216957,31
216957,32
177621,5
177621,8
177621,32
180621,8
148838,31
148838,32
182621,5
201621,31
75569,5
75569,12
75569,14
25359,15
114850,10
114850,32
31494,32
78719,8
130087,12
130087,15
130087,32
176218,10
214957,34
142917,10
203621,31
203621,32
248658,32
18030,5
18030,12
18030,31
228957,2
228957,31
126485,8
126485,31
126485,33
142889,12
181279,34
115832,12
115832,31
115832,32
264403,4
35179,11
35179,15
35179,31
35179,32
206621,30
150004,13
150004,33
86288,13
86288,31
86288,32
160630,32
247902,13
239783,31
239783,32
177225,8
94174,33
242619,15
149777,32
221621,34
219307,8
219307,9
219307,33
207755,15
207755,32
170409,14
202518,15
202518,31
202518,32
178145,10
178145,15
34128,9
34128,15
34128,16
34128,32
141719,32
242617,15
234957,31
176217,10
176217,14
56893,14
227857,12
227857,31
227857,32
196974,12
108300,31
108300,32
34002,10
34002,32
11583,2
11583,13
11583,15
11583,31
11583,32
242759,12
242759,31
164861,32
197171,15
197171,32
34893,12
183464,8
242608,8
242608,31
264371,33
239957,9
239957,31
40285,14
170816,13
170816,14
170816,32
261820,5
89670,32
71580,31
229877,33
2663,7
93719,31
130124,13
130124,15
130124,31
130124,32
261819,5
116123,10
116123,12
116123,13
116123,31
116123,32
103157,13
103157,14
261818,5
67961,14
67961,31
199621,12
199621,16
199621,31
84768,9
84768,15
267148,8
267148,33
169527,13
169527,15
138398,5
138398,31
138398,32
218621,5
217398,25
217398,32
41302,8
52836,12
52836,15
52836,31
52836,32
146911,12
146911,31
240284,14
251165,34
128580,31
31419,12
31419,31
31419,32
225621,9
246898,13
246898,15
8081,13
263112,15
263112,32
194312,8
194312,31
116746,7
116746,32
261821,5
210859,32
235375,32
170669,31
170669,32
214719,33
22469,13
212978,32
249186,9
249186,15
249186,31
249186,32
249186,35
129952,8
129952,33
178731,8
48444,8
243781,12
103408,7
103408,8
103408,9
103408,31
103408,32
177786,8
100587,30
100587,32
157599,32
