Videojuego_Id,Categoria_Edad_Id
246262,10
246262,24
246262,35
246262,3
140559,10
140559,3
140559,35
140559,29
140559,25
140559,19
222786,10
64855,9
9853,10
9853,4
9853,20
135855,15
153700,11
153700,5
153700,22
153700,26
153700,37
153700,17
205589,13
205589,23
85231,8
85231,1
85231,13
107232,23
156498,8
166008,9
20497,8
20497,1
20497,13
20497,18
20497,34
63846,10
163,10
163,20
205954,8
238265,8
122633,4
122633,10
238271,8
238264,8
238229,10
183658,15
212283,10
212283,25
212283,4
252647,11
252647,4
252647,15
252647,21
252647,37
2616,8
5503,11
5503,5
5503,26
5503,21
5503,32
5503,16
7616,8
231855,8
100846,10
238270,8
238263,8
119177,11
119177,16
119177,25
119177,5
119177,37
218954,17
252855,4
220954,8
4561,9
4561,2
4561,13
108702,2
64557,8
64557,1
112385,11
112385,4
112385,24
112385,14
18197,10
18197,24
18197,14
18197,3
18197,35
37095,2
37095,9
221954,15
241846,24
241846,3
97980,10
97980,13
165991,10
9323,3
9323,10
9323,18
9323,31
131977,9
131977,2
10580,8
238217,8
238217,2
238217,23
238217,19
238227,10
238224,10
51086,8
51086,13
2025,10
2025,4
2025,36
2025,25
2025,20
21616,10
114754,8
219779,11
219779,4
219779,21
219779,32
179444,6
157970,24
157970,35
157970,4
157970,19
157970,10
156661,8
137128,10
137128,3
137128,13
137128,24
152168,10
152168,2
152168,25
152168,20
27784,1
47655,9
47655,2
47655,13
84911,9
155659,37
155659,11
155659,4
155659,21
465,4
465,11
110734,8
110734,1
194232,9
78800,8
7298,10
7298,3
7298,23
92919,11
92919,4
4886,8
199232,23
51768,5
51768,26
51768,11
51768,33
9791,8
50616,10
112674,9
112674,2
112674,23
112674,14
112674,35
112674,28
62658,8
62658,1
62658,13
195373,28
107965,10
206884,11
206884,26
206884,4
206884,37
48642,8
48642,1
48642,13
78616,13
266674,6
266674,1
186881,2
186881,19
141309,9
141309,2
141309,23
141309,20
141309,28
244784,4
244784,32
244784,22
244784,11
49232,8
238045,8
164866,10
164866,3
164866,36
164866,30
164866,25
164866,19
103299,10
103299,4
103299,36
103299,25
103299,16
129911,10
14902,10
14902,15
14902,25
14902,4
14902,36
14902,21
83606,10
83606,4
17004,8
17004,1
17004,13
215062,8
215062,1
215062,23
133151,8
133151,1
24784,4
24784,11
86260,9
86260,3
86260,14
27316,17
27316,11
27316,5
27316,21
27316,33
27316,37
27316,26
210477,10
210477,25
210477,35
151910,1
151910,8
151910,23
151910,34
151910,28
151910,18
267502,1
267502,8
9591,1
9591,8
112180,9
9192,5
9192,17
9192,11
9192,38
9192,32
956,8
228848,8
228848,23
228848,34
1468,10
1468,30
1468,3
1468,14
192052,8
192052,1
192052,23
235224,8
235224,1
235224,34
235224,23
187216,8
204784,1
9248,8
146855,13
23957,8
23957,13
23957,2
77232,11
256464,4
256464,25
187892,8
187892,1
187892,34
187892,23
8902,3
8902,10
8902,20
256467,6
128798,2
128798,28
128798,13
128798,8
128798,23
128798,34
218784,15
44116,11
44116,4
2580,10
136966,13
6837,2
6837,9
6837,28
6837,14
8822,10
8822,15
8822,3
8822,36
8822,20
1547,9
1547,3
1547,14
201781,11
201781,4
201781,21
201781,32
149163,36
149163,3
149163,31
149163,21
149163,10
119168,10
119168,3
119168,14
119168,24
140762,11
5422,10
5422,14
108657,8
108657,1
108657,13
99977,8
99977,1
115019,2
115019,9
115019,24
115019,35
40531,8
40531,1
40531,13
140911,4
140911,11
230709,13
230709,34
230709,1
230709,23
230709,8
18718,14
24568,9
24568,2
24568,13
194393,8
218995,11
218995,17
218995,5
218995,26
27448,3
27448,10
27448,25
27448,30
27448,20
125587,10
125587,3
125587,15
125587,24
6422,9
69393,9
69393,3
69393,14
219305,1
227669,5
227669,11
5090,10
5090,3
5090,15
20562,8
125377,8
78741,8
78741,1
18857,11
18857,5
18857,16
18857,37
18857,26
18857,32
18857,22
17828,9
17828,13
17828,24
17828,1
17828,19
8928,4
8928,10
8928,20
19422,8
35144,8
35144,2
207067,8
207067,1
207067,18
207067,28
207067,34
119127,10
119127,15
119127,25
119127,4
119127,30
119127,20
119127,36
103391,6
72813,8
72813,1
72813,23
72813,13
72813,28
72813,34
72813,18
182447,10
182447,26
182447,15
127254,25
127254,11
127254,4
127254,20
127254,33
127254,37
67186,8
67186,13
67186,2
67186,19
67186,34
19961,10
19961,3
19961,18
862,3
862,10
862,35
862,13
862,19
17000,9
17000,25
17000,14
17000,3
17000,29
17000,19
23472,9
23472,2
23472,35
23472,24
23472,29
21894,1
21894,8
21894,13
25364,8
25364,20
25364,31
120176,10
120176,3
120176,36
120176,24
24462,10
24462,3
24462,14
220110,9
36549,9
36549,3
36549,14
109287,9
109287,2
109287,24
109287,29
109287,35
59422,16
176791,15
176791,10
176791,37
176791,25
176791,4
176791,32
99167,8
99167,1
99167,13
26443,8
26443,13
147111,1
147111,9
147111,13
147111,8
135451,9
135451,2
101422,8
7208,4
7208,11
7208,37
7208,21
7208,31
20517,13
54678,10
19000,5
19000,11
19000,37
19000,32
19000,21
207616,24
207616,36
207616,4
207616,31
207616,21
207616,11
49697,13
164852,8
164852,23
164852,14
164852,1
164852,34
107385,35
107385,9
107385,23
107385,4
107385,20
25285,11
152752,8
152752,1
254327,8
254327,2
254327,13
254327,23
238196,11
249725,37
249725,32
249725,11
249725,5
249725,22
249725,24
249725,16
16094,8
16094,23
210422,8
210422,1
40150,2
40150,23
40150,14
40150,10
40150,34
94114,8
94114,1
94114,23
54030,23
54030,8
84610,9
84610,2
84610,13
84610,19
84610,28
84610,35
35897,1
165422,9
165422,3
54031,23
54031,8
147000,34
147000,1
147000,28
147000,18
147000,8
169160,16
169160,25
169160,10
169160,36
169160,4
238188,11
221437,13
154520,25
154520,10
22737,10
101448,8
101448,1
101448,13
101448,23
101448,34
101448,28
86243,8
86243,2
86243,13
63407,14
10473,8
238170,9
238173,11
49970,8
20811,3
20811,10
20811,14
238171,8
255422,9
215835,23
215835,10
215835,35
215835,30
215835,4
215835,20
46445,8
21683,10
21683,4
21683,21
482,11
482,5
69970,7
106310,8
106310,1
1359,8
165206,5
165206,15
165206,37
165206,11
165206,32
19888,8
19888,1
115540,25
30942,10
229032,11
11078,10
11078,3
11078,14
11078,25
11078,19
11078,34
200996,13
200996,9
200996,23
200996,1
200996,19
75345,8
75345,1
6860,10
6860,14
6860,3
49473,8
116797,9
116797,14
116797,23
116797,35
116797,3
116797,29
125473,2
82803,16
238187,10
121573,8
121573,2
3359,8
238184,11
14711,13
14711,8
14711,23
14711,2
39659,2
39659,8
39659,13
39659,1
39659,34
39659,23
223780,9
223780,24
223780,14
24417,10
24417,3
24417,14
24417,25
24417,29
24417,20
161435,36
161435,13
161435,24
161435,10
161435,4
103295,2
103295,10
103295,35
103295,23
103295,28
103295,20
75431,9
75431,2
75431,14
254280,3
254280,24
254280,19
254280,10
17447,11
17447,26
17447,16
17447,37
17447,4
17447,22
116417,8
116417,2
116417,23
41617,11
66748,8
66748,9
228845,10
228845,23
228845,35
238183,10
238160,8
238158,11
42705,10
36049,8
8328,8
19705,8
114999,8
114999,1
19193,10
19708,9
19708,1
19708,14
19708,2
19708,35
21193,8
28193,8
238186,8
238167,10
238151,8
238150,11
238159,8
45193,10
12485,8
12485,20
49193,10
20705,3
20705,9
20705,24
206473,8
21705,8
21705,13
14569,11
7408,14
7408,10
7408,3
7408,20
7408,29
7408,35
7408,24
22705,1
44705,13
39705,2
39705,8
191473,8
4591,8
4591,1
4591,28
4591,13
152394,10
152394,3
152394,14
152394,24
221473,14
206684,1
206684,8
206684,23
206684,34
134574,11
134574,21
134574,25
134574,38
134574,31
134574,4
23580,8
23580,1
178792,11
178792,25
178792,4
178792,31
178792,22
178792,37
82346,9
82346,2
82346,23
7025,10
7025,4
186553,11
186553,4
186553,25
7058,4
7058,10
4058,8
178777,8
178777,1
178777,23
67191,9
67191,2
67191,13
10111,9
10111,3
172856,8
172856,1
172856,23
127730,11
127730,3
127730,25
3515,8
9335,8
4756,2
4756,13
4756,9
4756,35
4756,23
4756,25
238148,10
147193,1
20045,9
204995,2
204995,10
91705,8
53946,8
137768,2
137768,9
137768,24
157709,1
157709,8
186702,10
186702,3
186702,25
45058,8
63193,10
225890,8
225890,1
225890,25
123302,9
123302,2
123302,28
123302,19
123302,35
123302,24
52028,4
52028,11
52028,33
52028,22
52028,38
222655,4
222655,15
222655,11
111451,8
111451,1
21765,11
21765,5
129097,11
129097,4
129097,37
129097,21
3742,8
35073,4
176091,9
176091,3
176091,13
176091,25
31250,10
26167,5
26167,11
26167,16
26167,37
26167,33
26167,22
223808,10
223808,25
223808,21
223808,30
125190,10
125190,4
125190,15
125190,24
232428,36
232428,3
232428,25
232428,10
232428,19
164660,11
164660,5
164660,26
164660,22
164660,33
164660,37
237911,8
120419,8
120419,1
120419,13
23873,10
23873,2
23873,14
23873,24
23873,35
23873,29
210744,8
210744,1
64991,14
213925,8
25555,3
25555,9
110058,9
110058,2
110058,13
118671,11
208416,6
119058,9
19912,11
194515,8
124082,8
124082,1
124082,13
124082,23
151563,9
151563,1
15838,14
193312,11
193312,15
193312,5
193312,32
193312,22
193312,37
201013,26
201013,11
201013,4
201013,38
51402,10
51402,3
26722,8
196852,21
196852,31
216233,24
216233,9
216233,35
216233,14
216233,30
216233,3
216233,19
51617,8
136058,4
136058,11
44912,8
140058,8
140058,1
223542,24
216193,10
122086,8
122086,1
122086,23
142742,9
142742,2
142742,23
7901,8
136409,10
136409,3
136409,25
136409,21
136409,30
100912,9
18971,8
21971,10
21971,2
21669,10
21669,14
70971,4
149065,2
149065,19
194918,9
194918,2
90688,8
90688,1
90688,13
90688,23
90688,28
90688,18
90688,34
1715,8
1715,2
1715,28
1715,13
3902,8
7971,8
11293,10
6293,10
23093,8
23093,1
136912,10
238147,8
217560,5
217560,11
217560,26
217560,16
207275,1
207275,8
207275,23
207275,18
23293,10
180274,13
180274,1
180274,8
180274,23
29842,10
29842,3
182323,9
182323,2
182323,20
182323,23
182323,28
182323,35
196262,10
196262,2
377,14
151023,1
151023,8
82419,11
82419,17
82419,37
82419,5
82419,33
178285,8
4786,11
4786,5
4786,16
4786,22
4786,33
4786,38
4786,26
201617,9
68317,8
107715,4
107715,38
107715,10
107715,22
27314,10
27314,35
27314,3
20902,8
243347,8
182117,8
182117,1
182117,23
182117,34
182117,18
61113,9
61113,2
242912,13
157088,8
157088,1
150307,8
150307,1
150307,14
150307,23
150307,28
150307,19
150307,34
22921,8
22921,1
22921,13
200835,8
200835,23
44902,8
44902,23
139115,10
139115,3
139115,14
139115,24
228843,8
228843,23
228843,34
241959,32
241959,22
241959,37
241959,4
241959,25
241959,11
213230,8
47902,8
170683,9
170683,23
170683,2
170683,20
155325,3
11233,10
11233,4
11233,25
11233,14
11233,31
11233,36
11233,20
142746,1
142746,8
142746,23
44971,8
112879,3
112879,10
101087,8
222228,10
222228,30
132108,8
131087,8
131087,1
159904,1
159904,8
159904,23
17035,10
17035,24
17035,4
17035,37
202087,8
8815,13
8815,9
71957,10
71957,4
71957,14
71957,25
83756,11
83756,26
83756,36
83756,21
46971,8
46971,2
4057,8
4057,1
246621,4
246621,33
246621,21
246621,25
246621,11
19728,10
19728,4
19728,37
19728,25
19728,21
36004,11
36004,4
127743,4
127743,11
127743,38
127743,20
145897,10
9362,10
9362,3
9362,31
126293,10
138768,2
138768,13
138768,23
136293,11
136293,4
136293,16
136293,26
11288,10
11288,3
126886,8
126886,1
194091,10
89771,10
89771,3
89771,14
28447,11
5777,10
82430,11
82430,15
82430,4
82430,36
1462,8
1462,23
169166,10
169166,36
169166,24
169166,4
169166,20
169166,31
127857,8
143849,11
143849,5
158436,8
158447,8
42847,13
43847,8
690,8
27018,16
27018,26
74130,9
74130,23
156492,34
156492,1
156492,23
156492,8
158469,8
237910,8
61319,8
61319,1
61319,13
7118,8
152389,9
152389,3
9002,11
9002,5
191398,9
191398,2
191398,13
191398,19
191398,23
191398,35
39568,23
151545,1
151545,8
151545,23
3369,8
136993,17
136993,25
136993,4
136993,10
136993,21
136993,31
147794,9
147794,2
148002,10
148002,3
148002,14
148002,25
122724,9
122724,2
122724,13
29955,10
237556,1
237556,25
237556,8
7498,10
7498,4
7498,15
7498,25
7498,20
7498,30
7498,36
164576,11
164576,17
164576,26
155451,5
155451,26
155451,11
144970,7
144970,1
223800,10
223800,3
166099,8
166099,1
166099,23
111253,10
111253,15
111253,25
111253,3
111253,30
111253,20
111253,35
6465,8
51857,10
51857,21
51857,31
200902,9
52606,8
171681,3
171681,10
171681,24
248769,8
212285,10
212285,25
212285,2
212285,35
212285,28
212285,19
237849,8
204993,1
204993,8
204993,23
56324,14
64950,15
52119,10
52119,15
52119,25
52119,4
52119,37
52119,31
68509,8
25308,9
251285,17
128347,1
128347,8
128347,23
128347,34
128347,28
128347,18
26599,8
26599,2
26599,13
56765,14
427,10
427,24
120878,13
120878,9
120878,2
120878,23
120878,34
85535,9
85535,1
105513,8
105513,1
248753,8
216741,34
216741,1
216741,28
216741,18
216741,8
23369,11
23369,5
2059,11
2059,5
192014,9
192014,2
192014,23
1424,8
9649,3
9649,10
225978,2
225978,8
102059,10
105059,16
15781,34
15781,1
15781,28
15781,18
15781,8
27369,1
115670,3
115670,10
150512,10
150512,1
150512,15
150512,23
150512,18
150512,29
21662,10
21662,23
21662,3
21662,35
21662,28
211320,8
211320,1
211320,23
4042,1
4042,8
31695,13
192507,10
192507,3
192507,24
228847,10
228847,36
228847,25
228847,20
20059,10
20059,3
41703,8
41703,1
215777,10
248695,8
135450,9
135450,2
3336,8
187758,8
187758,1
187758,23
10093,10
10093,2
8506,8
8506,1
8506,14
122319,9
122319,3
122319,14
122319,25
28059,8
28059,1
28059,34
28059,23
23480,8
23480,1
23480,13
10377,11
226091,1
99320,8
3547,8
29889,10
29889,2
226088,8
212627,10
212627,14
212627,24
212627,35
212627,3
212627,20
212627,30
11697,24
5382,8
221059,14
248752,8
248770,8
248770,1
248770,13
248770,34
229476,8
11058,9
11058,2
95704,10
152057,13
28002,10
28002,15
28002,25
41621,8
226059,8
226059,1
226059,13
71418,10
27943,10
241886,2
241886,9
241886,23
248751,8
248750,8
248766,8
225883,8
225883,1
225883,23
225883,19
113402,35
113402,2
113402,28
113402,19
113402,9
51906,10
51906,2
72856,10
231680,4
231680,11
248764,8
779,8
779,1
147834,8
147834,1
147834,13
220832,8
220832,1
220832,28
220832,18
220832,34
220832,23
1913,4
1913,10
221416,8
49913,8
211591,2
211591,9
241410,8
241410,1
241410,23
24041,8
7180,1
7180,9
1897,10
74723,6
88887,9
88887,1
88887,23
88887,13
142481,6
4229,10
5897,10
10897,10
35855,9
35855,2
11618,1
248777,8
187671,8
81454,14
81454,10
81454,3
207840,8
154541,10
206423,8
206423,2
206423,23
206423,28
206423,19
164382,23
248773,8
139174,8
139174,1
139174,23
139174,34
139174,28
139174,18
211310,8
211310,1
211310,23
3548,8
136536,8
136536,1
213488,14
213488,2
213488,9
158475,8
220882,8
220882,1
220882,23
2503,10
152119,11
152119,4
152119,26
152119,21
43897,10
43897,3
136648,16
99536,8
99536,1
99536,13
135856,14
64165,16
47897,8
111470,8
60897,3
19294,10
8209,4
8209,11
8209,37
8209,24
8209,31
3644,10
231019,26
231019,11
147822,8
147822,13
199913,8
116781,15
116781,10
116781,3
116781,24
189378,8
189378,35
189378,23
189378,1
189378,18
50506,11
50506,4
102848,8
94897,5
5967,10
4060,10
46,10
46,4
46,21
46,30
24433,9
24433,2
24433,14
40829,8
50228,10
24330,10
3060,8
3060,1
107897,9
107897,2
107897,23
8484,20
21330,10
21330,3
129897,11
129897,5
155170,23
155170,19
71910,10
71910,4
71910,36
71910,24
617,11
617,4
617,26
617,22
617,33
16693,9
16693,2
207278,8
207278,1
207278,23
207278,34
9617,8
80618,14
28520,9
28520,1
28520,14
812,8
155031,3
155031,24
77330,8
22060,8
216880,24
216880,2
73765,8
141848,8
141848,1
5389,9
5389,14
154954,23
154954,10
154954,2
154954,29
154954,20
154954,35
57153,9
57153,2
57153,23
155036,10
148453,8
148453,1
148453,34
148453,28
148453,18
148453,24
44722,10
107217,1
107217,8
107217,13
107217,23
154933,24
154933,9
146330,10
151330,23
117781,2
117781,9
117781,23
159330,10
159330,15
159330,25
150979,2
150979,23
150979,9
150979,8
150979,34
50706,8
50706,1
50706,34
136897,14
187858,9
47706,8
147905,9
147905,3
59111,13
143330,10
49060,8
8751,4
8751,10
8751,14
8751,25
8751,36
8751,24
220893,17
220893,11
148794,19
100060,8
100060,1
50392,10
50392,20
45216,8
119305,9
119305,20
119305,24
119305,29
119305,35
119305,14
119305,2
27994,9
27994,2
27994,13
146337,10
146337,3
146337,15
146337,25
71044,8
19613,5
19613,32
19613,22
19613,11
19613,26
247583,2
247583,8
247583,23
165276,6
210618,10
58141,11
58141,1
58141,13
4222,10
4222,36
4222,3
4222,30
154515,8
23674,8
23674,1
152235,11
82374,5
82374,11
82374,38
82374,22
235526,2
11035,8
11035,1
4706,8
127361,24
262033,8
124847,30
313,11
313,4
7603,5
7603,11
7603,26
7603,37
7603,32
7603,21
234412,35
234412,2
234412,28
234412,19
234412,8
147851,8
147851,1
147851,13
171018,23
171018,18
20234,9
24998,8
2225,10
19055,8
19055,1
19055,25
19055,28
19055,18
19055,35
142258,2
142258,9
142258,25
142258,29
142258,19
9694,11
9694,4
9694,15
9694,21
9694,36
85102,14
189828,2
189828,23
189828,8
19293,1
19293,9
216885,2
216885,8
216885,23
49244,8
1135,11
1135,3
1135,15
104998,8
104746,1
248779,10
202897,13
230825,34
230825,2
230825,9
230825,23
230825,28
23690,11
23690,4
23690,16
23690,26
11607,3
193746,9
193746,24
107927,9
107927,3
107927,19
107927,31
107927,23
163544,24
223741,3
223741,10
223741,25
202419,9
202419,23
202419,2
202419,29
202419,20
21760,10
21760,36
21760,14
21760,3
19934,11
19934,15
19934,4
19934,36
260691,14
260703,8
111316,8
111316,13
111316,23
12579,11
12579,4
12579,16
12579,21
12579,37
6655,5
6655,11
6655,39
6655,32
6655,21
260685,15
62151,16
62151,5
62151,20
62151,33
62151,11
62151,26
62151,38
217566,14
6194,11
6194,4
113471,9
113471,1
113471,13
110687,8
110687,1
119535,8
119535,1
209502,8
27349,11
27349,26
193194,14
193194,24
134427,8
134427,1
134427,23
152081,8
81117,11
81117,4
81117,38
116035,8
116035,1
139824,11
139824,5
139824,37
139824,22
139824,33
44914,8
135593,10
135593,3
122726,9
122726,2
122726,25
122726,13
193490,34
193490,1
193490,28
193490,18
193490,8
140488,9
140488,1
140488,23
140488,35
140488,28
140488,19
26986,10
19194,10
260689,13
233801,3
233801,10
233801,24
194233,8
68088,8
196281,1
196281,8
196281,23
196281,34
8783,4
8783,11
8783,20
241802,36
241802,4
241802,30
241802,25
241802,20
241802,10
45194,10
207311,36
207311,3
207311,31
207311,21
207311,10
188043,11
188043,4
188043,37
188043,21
142535,34
142535,1
142535,28
142535,18
142535,8
142535,24
240039,9
240039,2
24331,10
193127,26
120430,9
120430,2
223371,34
223371,1
223371,28
223371,18
223371,8
59194,13
212286,11
212286,5
212286,38
212286,22
136320,4
136320,10
136320,25
136320,36
136320,20
186880,9
186880,3
147480,16
245914,1
245914,8
245914,23
36594,11
224194,15
70194,8
120177,8
120177,1
120177,23
206962,13
65170,10
71194,17
232998,8
1464,10
164582,10
213840,8
213840,1
213840,34
213840,23
141194,11
210916,11
210916,16
210916,26
210916,37
210916,5
210916,22
210916,32
173056,34
173056,1
173056,28
173056,18
173056,8
3762,8
260716,10
260716,35
260716,23
260716,18
260716,1
260716,15
260716,29
244048,1
244048,8
244048,23
261704,8
261693,8
68843,2
68843,10
68843,36
68843,20
131102,8
47945,9
78458,8
78458,3
78458,13
235331,8
175813,8
175813,1
11590,11
11590,5
11590,26
11590,37
11590,17
11590,22
11590,32
947,8
947,19
947,28
5675,8
36620,9
36620,3
36620,13
142480,3
142480,9
142480,23
142480,20
142480,35
142480,28
236197,34
236197,1
236197,28
236197,18
236197,8
81272,8
81272,1
81272,13
12675,8
78392,8
16688,10
16688,3
16688,20
16688,30
131966,5
131966,17
131966,26
131966,37
131966,11
260718,10
260718,3
241103,8
241103,1
241103,18
6936,9
6936,2
122203,11
163264,10
85598,10
84914,1
148845,14
237725,1
237725,8
96452,9
96452,1
96452,13
96452,23
96452,28
96452,19
96452,34
146149,10
146149,24
146149,19
210457,10
210457,14
210457,24
210457,3
210457,35
210457,20
148633,11
148633,17
148633,5
148633,38
148633,33
148633,22
165479,4
165479,10
66849,7
113897,8
113897,1
113897,23
2707,8
2707,28
5707,8
187065,4
187065,11
70058,11
209912,8
231223,8
231223,1
231223,23
204540,8
204540,1
204540,23
14707,3
192062,8
192062,1
192062,23
145052,16
32358,8
32358,1
163820,3
163820,10
163820,36
163820,25
163820,19
233800,2
233800,23
102965,11
42707,8
219311,5
219311,11
219311,17
194975,13
194975,1
194975,8
43675,8
200550,1
200550,8
200550,34
200550,28
200550,19
200550,23
153593,8
43707,8
27270,5
27270,22
27270,11
27270,26
44707,8
224834,1
224834,8
224834,23
58892,9
58892,1
58892,13
17680,10
17680,36
17680,2
17680,29
17680,20
17680,9
35176,9
241961,10
91306,8
91306,34
91306,1
91306,28
91306,18
91306,23
214727,8
214727,23
214727,34
55242,8
55242,1
118542,8
118542,1
118542,13
83020,10
165875,11
165875,5
165875,37
165875,26
165875,16
154856,2
154856,9
154856,35
154856,24
154856,14
90517,10
90517,3
90517,14
7160,8
50723,3
50723,8
21709,10
21709,14
21709,35
21709,3
21709,25
222196,13
243228,34
243228,1
243228,28
243228,18
243228,8
107295,10
107295,3
107295,15
28309,9
28309,2
66723,8
84675,8
64723,8
251280,14
167762,11
167762,5
167762,26
167762,22
167762,33
167762,37
26895,9
26895,2
26895,13
136289,11
136289,26
136289,37
136289,32
136289,5
136289,21
145361,9
145361,2
145361,23
172426,9
172426,1
172426,23
172426,13
204376,9
204376,2
204376,25
210747,8
210747,1
210747,23
241958,26
241958,22
241958,11
114133,8
114133,1
144578,8
144578,1
140283,9
140283,1
140283,18
6942,11
6942,5
