language,game,language_support_type
22,165715,3
15,149415,1
16,190978,3
7,173650,1
16,131665,3
12,207614,3
27,148939,2
7,17753,1
19,118810,3
9,16823,3
22,143797,3
15,155368,3
15,148059,2
18,217095,2
27,155190,2
16,70860,3
7,216626,3
27,30382,2
22,207701,3
28,166825,3
16,217095,3
7,155190,3
7,70860,3
7,212037,2
7,17188,2
17,153381,3
22,151099,2
16,160063,3
7,2379,3
7,219195,3
7,207792,2
15,28425,2
7,187101,2
19,205308,3
7,126791,3
27,148787,1
1,155569,1
9,166415,3
25,162217,1
7,207423,1
6,118022,3
16,186863,3
7,152491,1
17,162217,2
15,29560,3
27,34723,2
7,68489,1
17,205245,3
21,119469,2
27,205419,3
19,16705,3
22,148855,3
12,145320,2
19,201789,3
9,17187,2
15,41828,3
9,127435,3
19,5647,1
21,118022,3
17,188112,3
9,36268,3
7,212182,3
19,5647,2
21,118022,1
17,188112,2
2,194944,2
3,107242,3
7,152819,2
3,96870,2
27,152170,3
9,102092,3
21,169676,2
7,127726,2
7,199457,2
26,204817,3
7,104743,2
3,192116,3
9,116425,2
7,209678,3
7,16640,3
9,20886,1
7,192945,2
22,157804,2
3,195847,3
19,17750,2
20,112740,2
18,204817,2
22,75140,3
7,151007,3
27,156204,2
17,172236,1
2,159830,3
16,124211,3
27,32291,2
2,193207,3
7,129242,2
7,171740,2
2,118810,2
4,29885,3
7,29560,1
22,36268,3
7,148939,3
20,172236,2
22,210480,2
7,164216,1
3,29900,2
2,149415,3
7,140040,2
7,167170,2
9,28425,2
7,24603,3
12,218686,3
2,142199,3
5,89656,2
12,192797,3
22,148337,2
7,189662,2
25,85904,3
22,190459,2
7,75036,1
27,17750,2
7,157804,2
20,112740,3
12,195847,3
7,166653,1
22,109687,3
7,81982,3
7,199309,1
9,156329,2
23,169676,1
20,160106,3
22,119469,2
2,109850,2
2,149370,2
16,163264,2
7,192484,3
3,207614,3
21,107688,2
9,169676,2
27,138392,2
7,119469,1
23,96078,2
27,143666,3
2,169676,2
6,157972,3
19,205245,3
14,119469,3
19,16705,1
22,149496,1
7,75036,3
27,17750,3
7,158067,2
7,157804,1
7,189526,3
7,195847,3
4,205336,3
3,162217,2
12,118810,2
27,86535,3
22,207614,3
27,7306,2
16,107688,3
15,169676,2
21,96078,2
7,138392,2
7,149128,1
26,204817,2
2,130577,3
7,6324,1
7,148941,3
22,88110,3
7,160885,1
7,211953,2
22,162850,2
28,166622,2
7,156171,1
22,149402,3
19,143797,2
7,155368,2
7,155108,3
15,170573,3
7,203889,3
12,148059,3
2,169676,1
5,157972,3
22,149496,3
7,121517,2
9,36268,1
2,216716,2
12,187120,2
7,215936,3
2,168735,3
17,213238,3
9,114764,2
7,120006,2
7,52042,3
7,218663,3
19,34723,3
7,149128,3
21,36268,3
3,142199,2
4,162217,1
7,161167,1
17,169939,3
15,127650,3
24,89656,3
4,121517,2
7,30240,3
15,118810,3
2,201789,3
4,152501,2
7,131947,2
7,210698,2
22,205336,3
16,86535,3
7,149974,3
15,169676,1
12,132366,2
7,112952,3
7,102092,3
7,9538,2
19,17750,3
7,189526,2
22,171450,3
2,195847,3
27,123753,2
4,36268,1
16,99019,1
2,188112,3
22,121517,3
7,107688,3
7,617,3
16,190804,3
7,213238,3
22,152819,1
21,216716,2
2,96870,2
7,32294,1
7,215936,2
7,187034,3
7,161692,3
27,155368,2
7,27684,1
16,123942,2
7,160885,2
7,170573,3
7,156171,2
7,192513,1
7,116734,2
28,89428,3
7,173650,3
2,147388,2
7,165715,3
28,186823,3
9,187721,3
4,211887,3
15,167990,3
7,76704,1
6,166825,1
9,166645,3
17,19301,2
12,68169,3
7,190692,3
15,166346,1
7,140484,3
7,149399,2
2,68169,3
7,187403,3
7,161659,1
22,162433,1
27,163264,3
7,149415,2
15,170522,3
7,152989,2
24,163897,3
6,118810,2
12,170374,3
2,121517,2
15,170522,2
24,163897,2
15,7306,3
2,172236,1
6,149415,2
22,121517,2
27,162217,1
7,115938,1
15,16823,2
17,130577,2
21,96078,3
7,166653,2
22,109687,2
27,108559,2
7,168318,3
16,156329,3
7,135789,3
15,181000,3
16,167423,3
7,137254,1
7,210565,3
2,219195,3
27,168735,3
21,213238,2
7,114764,2
7,4629,3
7,201419,2
7,107242,3
2,126396,3
22,149944,2
7,155570,2
7,141130,3
7,171450,2
22,192945,3
7,129930,3
2,211679,2
7,201700,2
22,55382,1
7,155569,2
7,166854,3
4,9538,1
7,165028,1
7,35471,1
7,129262,1
21,167990,3
7,148992,2
7,201515,3
21,166825,1
22,192945,2
22,17750,3
7,167461,3
22,171450,2
7,189175,3
2,189526,3
7,195141,3
20,121739,3
7,162225,3
6,205436,3
7,199100,2
9,17753,3
22,149415,1
20,118022,1
2,98379,2
2,153533,3
27,162217,3
7,107924,3
9,155569,3
2,204817,3
12,118272,3
27,190264,3
7,149944,1
27,123818,2
27,127650,3
24,89656,2
16,185812,2
7,192494,3
15,200529,1
12,148872,3
7,161741,3
21,199309,1
12,93898,1
9,29800,3
19,187061,3
22,121002,2
25,155569,3
12,118272,2
16,190264,3
9,149944,2
17,155570,2
7,188533,3
19,20886,1
7,160473,3
15,141130,3
12,9538,1
27,93898,3
9,29800,2
20,187061,3
15,205308,3
9,78413,1
7,180014,1
18,107242,3
12,216716,2
9,170540,1
16,126396,2
19,107242,3
17,190804,3
9,170540,2
27,216716,3
16,194944,2
12,617,3
7,199358,3
22,17753,3
11,172236,3
7,145940,1
7,186470,3
7,160236,2
7,118022,3
12,188112,2
9,148059,3
6,143797,2
7,221102,3
4,166622,3
7,152501,3
17,163897,2
9,109970,2
7,190978,2
16,210480,1
7,172236,3
3,190978,3
7,117431,2
2,168629,3
15,170374,3
2,75969,3
2,161204,3
14,152501,3
7,158926,2
11,210480,1
16,147388,2
7,131665,3
7,190978,1
27,170522,2
11,171184,3
7,211579,1
7,170374,2
7,160991,2
5,152501,2
12,163264,2
27,16823,2
12,75969,3
15,163264,3
7,171184,3
12,166346,1
17,210480,2
2,161204,2
16,210480,3
2,147388,3
12,149415,1
2,190978,3
7,113261,1
12,5647,1
27,118022,2
6,188112,2
12,36268,2
7,189420,3
19,118810,2
9,16823,2
3,121517,2
9,162217,2
24,210480,1
5,159830,3
9,162217,1
7,207614,3
16,217095,2
7,155190,2
16,110774,3
28,128234,1
7,30382,2
17,168726,3
11,181000,3
2,195375,3
16,195193,3
17,217095,2
12,155190,2
2,70860,2
16,110774,2
4,29885,2
12,7306,3
2,172236,2
2,148939,2
11,159830,3
12,17753,3
7,129655,3
18,149415,1
7,195300,3
3,121517,3
19,29560,1
7,65389,1
25,166825,2
7,125439,3
16,112949,2
7,220661,2
27,155190,3
11,128234,1
2,110774,3
27,30382,3
7,207701,2
24,166825,2
3,68169,3
22,148872,3
7,68169,1
27,125093,3
9,118022,3
11,188112,3
15,36268,3
27,127435,3
19,5647,3
1,118022,2
15,86625,2
25,200830,3
3,68169,1
7,117431,3
7,208229,2
12,217095,2
22,127430,2
21,28266,2
7,160388,3
12,188112,3
27,148059,2
16,122005,1
1,174305,2
15,155569,2
9,119887,2
3,138278,3
16,122005,2
9,18464,3
12,5647,3
7,145295,3
6,188112,3
7,172028,2
3,189788,3
17,151099,2
22,118272,3
7,218840,3
27,149944,2
7,169149,1
16,89656,3
19,96078,2
28,204817,2
17,200830,3
2,121517,3
27,162217,2
9,36268,2
9,200670,2
7,119469,2
25,96078,3
1,169676,3
1,122005,2
9,200670,3
22,164101,3
12,145138,3
24,118022,2
17,192623,3
7,128265,1
22,128081,3
7,93898,1
23,155569,1
9,190264,3
27,149944,3
7,20886,3
7,149944,2
24,162217,3
22,161167,3
22,30382,2
7,207701,3
24,166825,3
15,217095,3
7,167319,3
16,127430,2
9,16124,3
7,140471,3
3,200830,3
2,200465,3
12,127435,3
9,5647,2
1,118022,1
16,188112,3
27,36268,1
18,217095,3
12,166346,3
2,162433,3
27,148872,1
7,162433,3
7,113261,2
12,5647,2
16,161741,2
16,188112,2
27,36268,2
6,190270,2
16,127430,3
20,16124,3
7,213549,3
22,200465,2
22,148872,1
2,162433,2
7,158054,1
23,169676,3
7,201789,2
2,160106,2
2,149370,1
2,109850,3
7,171160,3
7,17188,3
14,153381,3
20,151099,2
4,160063,3
3,118272,3
4,153033,2
6,190270,1
19,16124,3
23,200830,3
22,200465,3
7,173583,3
7,188112,2
7,165786,3
9,155190,3
4,128234,1
2,110774,2
17,30382,3
22,207701,2
28,166825,2
17,217095,3
7,70860,2
16,110774,1
22,143797,2
7,173583,1
2,196096,2
7,165786,2
20,151099,3
4,153033,1
7,160236,3
16,123942,3
27,18464,3
7,172114,3
16,128125,3
2,119887,3
3,138278,2
7,113261,3
27,118022,1
12,36268,1
7,86625,1
22,133449,3
27,127430,3
12,196096,2
7,159791,1
6,153381,3
9,160063,3
4,153033,3
27,127430,2
7,159791,2
28,162217,1
7,110774,2
7,30382,1
7,74231,2
25,166825,3
19,217095,3
22,30382,3
7,193492,3
12,155190,3
15,93898,3
16,29800,2
7,163290,3
24,121002,3
3,155569,3
27,118272,3
7,155783,3
7,160388,1
15,155368,2
2,170573,3
3,189788,2
11,153381,3
22,118272,2
27,148059,3
9,160063,2
7,208229,3
7,160388,2
27,155368,3
7,173583,2
14,200830,3
7,217095,3
22,133449,1
7,119831,3
16,200830,3
7,20886,1
21,169939,3
7,163309,1
7,138392,1
17,130577,3
7,86625,2
22,133449,2
7,119831,2
7,28266,3
27,16823,3
19,29560,3
7,152784,3
18,188112,3
4,122005,3
7,173280,1
7,215923,1
12,193207,3
23,172181,1
4,159830,3
7,17753,3
6,149415,1
27,146806,3
6,180339,3
21,32291,3
7,128042,3
5,172236,3
28,149415,2
7,160016,3
16,194203,3
12,146806,3
25,172236,2
7,129446,3
7,109734,2
16,152501,3
16,131947,3
7,157082,2
18,152501,2
27,204817,2
2,99026,3
7,154920,2
9,204817,3
19,152501,3
21,163264,2
7,33417,3
19,152501,2
2,212193,3
6,210480,3
16,147388,3
9,121739,3
16,167945,1
16,204817,2
7,112716,2
7,171192,3
19,121739,3
22,160063,2
7,148872,2
15,169676,3
24,195904,3
9,127430,3
7,200465,3
6,118810,3
21,5647,3
20,127435,3
21,118022,2
7,211539,3
16,135383,3
9,138392,3
9,143666,3
22,34723,3
9,148820,1
2,139532,3
7,173280,3
7,29070,2
19,123753,3
12,125281,2
27,96078,3
9,135383,3
15,168277,3
25,36268,2
12,93898,3
7,29800,2
17,187061,3
22,121002,3
23,155569,2
21,142199,3
4,162217,2
7,161167,2
2,149944,2
26,162217,3
7,172358,1
7,29800,3
16,187061,3
19,121002,2
7,118272,2
7,169149,3
28,162217,3
9,123818,2
23,89656,2
7,163309,3
21,142199,2
16,169939,3
9,127650,3
2,149944,3
7,172358,3
28,162217,2
7,163309,2
16,89656,2
16,196096,3
27,189788,2
1,153381,3
3,151099,3
7,160063,2
20,118272,2
22,153033,3
25,99076,2
2,168735,2
17,213238,2
22,127726,3
21,114764,2
22,152170,3
3,99076,3
7,197565,3
7,168957,3
22,213238,3
22,127726,2
22,114764,2
16,108559,3
4,122005,2
5,139532,3
7,211539,2
7,173280,2
17,135383,3
7,119467,3
12,138122,2
7,121346,3
7,215350,3
9,155569,1
2,200670,3
7,127447,3
3,202481,3
22,102273,2
21,210480,2
19,172236,2
7,162779,2
2,121002,3
25,155569,1
15,118272,3
22,190264,3
12,20886,1
22,169939,3
2,89656,3
7,174145,3
7,173706,3
21,36268,2
4,152501,3
7,109734,3
16,163264,3
7,131947,3
7,210698,1
5,122005,2
3,149415,3
7,33417,2
25,152501,3
27,131947,3
3,212193,1
9,142666,1
16,121220,3
2,36268,1
7,167608,2
22,167430,2
28,149415,1
7,128042,2
9,142666,2
22,172107,3
2,160132,3
9,204817,2
7,112445,3
7,154920,3
25,172236,3
24,159830,3
4,17753,1
9,139655,2
22,151440,2
22,130291,3
24,118473,3
17,116492,3
7,152461,3
7,164912,2
7,199100,1
7,128034,1
12,172107,1
7,155856,3
15,121739,3
7,17188,1
7,173698,3
14,204817,2
27,151296,2
27,121739,3
7,173698,1
7,170701,1
16,204817,3
22,151296,3
24,35994,3
22,181000,2
21,195375,1
22,33313,2
7,220513,3
17,30021,3
7,216483,3
17,108559,2
16,185812,3
2,94061,2
4,98379,2
1,36268,1
3,216716,2
7,30269,2
9,185812,2
21,166653,2
21,199309,3
7,98379,3
7,160579,2
9,167990,2
7,35544,2
18,166825,1
7,31621,3
2,139655,1
7,29480,1
4,135789,3
26,181000,2
21,180016,2
27,195375,3
16,210565,2
4,89656,3
12,20886,3
20,123818,3
7,157862,3
20,152170,3
17,185812,3
7,192494,1
15,200529,2
12,148872,1
5,122005,3
7,161741,2
7,150452,3
22,200670,2
7,211539,1
2,135383,3
9,145295,3
22,200670,3
16,196096,1
22,189788,3
4,153381,3
3,151099,2
27,160063,3
21,118272,3
22,153033,1
27,107242,3
7,43121,3
19,187539,1
7,124363,3
12,126396,2
5,107242,3
7,190804,1
7,216716,3
7,170540,1
9,126396,3
27,170374,3
7,193245,3
24,152501,3
9,163264,3
19,170522,2
22,171184,3
16,168726,2
28,135789,3
28,181000,2
16,112949,3
22,195375,2
3,195193,3
7,220661,3
17,122005,3
21,121346,3
7,218686,2
16,139532,3
7,201896,2
7,146493,1
7,167430,2
23,172181,3
24,172236,1
23,210480,1
27,159830,3
15,29900,3
17,149415,2
7,186721,3
12,192797,2
7,16514,1
24,210480,3
22,156204,2
6,17753,3
3,212193,2
21,163264,3
22,160132,3
27,204817,3
22,33417,3
22,163264,2
27,131947,2
15,160132,3
7,213309,1
7,109970,2
22,118473,2
5,210480,2
2,161645,1
16,167945,3
12,142666,3
16,194203,2
16,212193,3
15,204817,2
7,190687,1
7,133265,3
4,149415,1
7,74904,1
2,29900,3
22,163264,3
12,160132,3
3,30021,3
7,204817,2
7,194203,2
18,118022,3
2,172236,3
21,32291,2
5,17753,2
12,204817,3
19,32291,2
7,204844,3
28,149415,3
6,107242,3
7,190804,2
7,216716,2
7,170540,2
9,126396,2
9,107242,3
7,43121,1
19,187539,2
27,126396,3
7,124363,2
17,163264,3
7,160132,3
9,170374,2
1,163264,2
7,210698,3
7,172107,1
17,212193,3
7,154920,1
7,212060,2
7,172107,2
17,212193,2
22,99026,3
9,142666,3
3,212193,3
23,30021,3
7,204817,3
7,194203,1
16,152501,2
17,163264,2
16,131947,2
7,160132,1
12,131947,3
12,131947,2
7,128034,3
7,172107,3
16,212193,2
27,99026,3
25,152501,2
27,116492,3
22,212193,3
24,30021,3
12,204817,2
7,160016,2
12,99026,3
12,142666,2
22,166223,2
23,180339,3
7,28981,3
22,212193,2
7,99026,3
7,216941,3
7,146806,3
22,172107,2
7,112716,3
1,204817,2
7,196691,3
16,171650,3
24,160063,2
9,156454,3
20,219195,3
7,213309,2
7,205436,3
22,151296,2
12,172107,3
7,196691,1
7,196691,2
4,205436,3
1,204817,3
2,212193,2
17,121739,3
7,164912,1
9,205436,3
7,199100,3
17,204817,2
22,17753,1
7,160016,1
15,204817,3
12,142666,1
16,32291,2
25,149415,2
7,128034,2
7,181000,1
21,161204,3
7,173698,2
7,218687,3
4,204817,2
7,153030,3
2,161645,2
18,204817,3
22,172107,1
4,204817,3
22,112445,3
22,151099,3
16,121739,3
26,153030,3
17,204817,3
7,196931,3
12,121739,3
9,172107,2
21,196969,3
21,55536,3
7,162435,3
28,172236,3
12,74512,2
12,132621,3
7,215625,1
9,196969,3
7,185814,3
7,212599,3
2,29800,3
24,121002,2
3,155569,1
27,118272,2
7,195250,3
3,155569,2
7,149419,3
7,126396,2
7,112949,3
7,195193,3
7,189442,2
16,145434,3
21,189869,3
16,141710,1
22,41909,3
6,139655,2
17,171650,2
7,17081,1
12,181000,2
7,211810,2
7,137254,3
7,151384,3
22,219195,2
7,216721,2
3,202481,2
7,152974,1
20,172236,1
22,210480,1
7,164216,3
3,29900,3
3,149415,2
19,133968,2
14,169676,1
7,195602,3
27,119469,3
7,170706,3
9,168735,2
2,213238,2
12,114764,2
27,112952,2
7,152170,3
3,127435,3
7,17081,3
7,164153,2
12,181000,3
7,211810,3
19,36268,2
22,156454,3
9,158412,1
6,99076,3
7,162381,3
18,193207,3
12,213238,3
7,196931,1
2,171160,3
16,153381,3
4,160063,2
3,118272,2
7,170701,3
15,35994,3
7,164912,3
15,205436,3
3,171192,2
27,35994,3
14,204817,3
27,151296,3
3,55536,3
7,212986,2
24,180339,3
15,164437,1
7,215802,3
16,149415,3
27,197187,3
19,195422,3
14,121517,3
21,187720,3
15,118810,2
16,119469,3
7,154081,3
25,85904,2
21,55536,2
7,162435,2
28,172236,1
15,74512,3
27,132621,3
9,155783,3
7,212599,1
2,29800,2
22,187061,3
7,163290,1
9,118272,3
24,55536,2
9,74512,3
3,132621,3
26,172236,2
12,169676,2
19,96078,3
7,138392,3
22,195904,3
28,204817,3
7,130577,2
11,139655,3
3,135789,3
19,153270,3
16,168726,3
7,196931,2
22,94061,3
7,129387,1
22,98379,3
7,149093,3
2,171740,3
2,99019,2
3,188112,2
17,36268,1
22,29756,3
1,201404,1
7,149743,3
12,158582,2
7,16705,1
3,151478,3
2,99076,2
7,102168,2
7,139398,1
7,41909,3
7,94061,1
6,139655,1
14,118022,3
19,188112,2
22,190850,3
15,200529,3
22,219195,3
17,171650,3
7,168529,3
7,59228,1
22,149093,2
5,118022,1
16,194952,3
7,173314,1
6,139655,3
16,171650,2
7,161731,3
3,171740,2
28,188112,3
19,156454,3
20,219195,2
22,160063,3
7,124211,3
22,122259,2
15,205384,3
7,148872,1
7,157726,2
7,162806,1
21,188112,2
17,187721,2
5,186823,3
15,169711,3
16,144092,3
22,172236,3
2,210480,3
7,175851,3
12,29900,3
2,149415,1
7,220793,1
7,191845,3
7,152819,1
9,99076,2
15,216721,2
7,172181,1
7,193255,3
22,172236,1
12,159830,3
12,29900,2
27,167990,2
16,166825,1
12,170374,2
17,75969,3
22,152501,2
15,163264,2
27,170522,3
7,171184,1
12,170180,3
7,132545,1
7,119663,3
12,192797,1
7,138122,2
7,161898,3
21,36268,1
27,205388,3
9,143961,3
27,169676,1
22,96078,2
12,138392,3
7,201494,3
7,143666,3
7,34723,3
7,112701,3
23,152501,3
3,131947,3
7,208833,3
17,160132,3
7,132566,3
23,152501,2
7,208833,1
7,133152,3
19,160132,3
7,73952,3
23,99076,3
22,168735,3
16,213238,3
7,127726,3
15,114764,2
12,112952,3
14,152501,2
12,205388,3
27,143961,3
19,170522,3
23,199527,2
22,163820,2
7,171450,1
27,142666,2
12,143961,3
9,169676,3
2,96078,2
12,138392,2
7,201494,2
7,215498,3
22,143961,3
7,148045,2
24,145434,3
7,181000,2
22,130291,2
7,148226,2
22,149699,3
7,199527,2
7,4275,3
19,118022,1
22,171422,3
7,159830,3
15,169711,2
3,187721,2
22,211887,3
27,163264,2
21,171184,3
27,169676,3
22,96078,3
2,130577,2
7,192945,3
22,157804,1
7,112701,1
21,160132,3
7,169523,3
27,193181,3
7,212193,2
7,169093,2
22,148855,2
4,119469,3
3,149399,2
5,169711,1
9,165028,3
12,210480,2
7,193404,2
19,54820,3
22,187721,2
15,166825,1
19,54820,2
15,138122,2
7,173706,2
6,118022,2
16,36268,2
7,190808,3
22,205384,3
7,186721,2
6,118022,1
16,36268,3
27,199527,1
12,125281,3
25,36268,3
16,170180,3
12,211887,3
2,174415,2
9,166825,1
7,125281,3
12,167990,3
22,54820,2
7,61631,1
7,61631,2
7,61631,3
16,61631,2
2,226886,3
7,226870,3
15,226843,3
28,228083,3
19,226708,2
7,226870,1
27,226791,3
17,226879,3
2,226798,3
15,226895,3
25,227580,3
2,226798,2
15,226895,2
16,227203,3
9,228086,2
3,226917,2
7,226837,3
5,228083,2
27,226889,3
27,227201,1
27,226919,2
12,227205,3
12,227580,3
12,227201,3
9,228086,3
7,226708,3
9,226879,1
9,226864,3
27,226864,1
7,151478,2
15,123753,3
7,217049,3
15,94061,3
7,153533,2
16,99019,3
16,145088,1
2,171184,3
6,211887,3
2,129242,2
24,118022,3
2,164101,2
16,145138,3
27,190808,3
7,215923,3
7,4391,3
25,118022,3
23,186823,3
7,148341,3
7,207349,3
18,36268,3
27,211887,3
14,186823,3
7,154892,3
20,195422,3
12,121517,1
2,148855,3
7,140857,2
19,201789,2
7,160458,1
9,41828,3
17,139655,1
22,168726,3
20,147246,2
7,210586,2
24,195375,3
26,217095,3
7,204233,1
27,148609,1
15,118137,2
7,119484,3
7,169102,2
7,216613,3
22,139655,2
12,187721,2
17,195847,3
27,171740,2
7,161560,3
4,153270,3
9,168726,3
7,192778,1
19,195375,2
7,189442,3
21,127435,3
19,36268,3
7,190686,1
22,151440,3
2,200670,2
21,135789,3
19,181000,2
7,113086,3
1,118022,3
20,139532,3
7,120735,3
3,200670,3
27,127447,3
17,94061,2
3,169403,3
16,98379,2
7,161415,1
16,171740,2
17,145295,3
7,126554,3
5,36268,1
22,156296,1
19,94061,3
17,171740,3
25,188112,2
7,188750,1
2,160063,2
9,190076,3
19,130291,3
7,158916,1
28,153381,3
16,130291,3
7,188750,3
7,156454,3
1,147246,3
17,96870,2
16,32294,3
9,158412,3
24,36268,3
27,169711,1
7,169591,3
13,186823,3
7,149168,3
17,166825,1
7,157082,3
24,152501,2
9,163264,2
7,189304,3
11,166825,1
12,216721,2
7,172181,3
7,194944,2
23,107242,3
2,216716,3
3,96870,3
25,145434,3
27,142666,3
7,205582,3
21,30021,3
22,193255,1
2,210480,2
15,216721,3
7,148939,1
7,160579,3
18,186823,3
7,35544,3
3,151478,1
12,152170,3
25,75969,3
15,170374,2
7,149128,2
7,148045,3
9,17750,2
20,112740,1
7,208833,2
3,131947,2
7,172058,2
27,166346,1
7,74387,3
3,149399,3
2,30021,3
7,194203,3
7,205582,2
12,215498,3
7,163596,3
12,143666,3
7,34723,2
27,169676,2
7,34723,1
7,212193,3
9,195422,3
26,186823,3
4,170180,3
2,186721,3
7,143528,3
7,190808,1
7,190808,2
7,143528,1
16,164332,3
15,199527,2
9,170180,3
7,164101,1
6,123753,3
6,123753,2
7,117343,1
22,54820,3
4,186823,3
2,129242,1
25,36268,1
9,123753,2
27,187721,3
4,166825,1
1,166825,1
2,125439,2
16,181000,3
16,150320,1
6,17296,3
3,9934,3
26,217095,2
7,143797,3
27,148609,2
9,170792,3
7,119484,2
27,215700,3
27,169711,3
7,160579,1
17,187721,3
9,167990,3
7,35544,1
27,170374,2
7,212060,3
15,167990,2
9,187721,2
12,187120,3
7,149855,3
7,169093,3
22,172236,2
16,29900,3
17,149415,3
2,210480,1
2,149415,2
9,195847,3
2,152501,3
7,172895,3
2,96078,3
7,201494,1
27,142666,1
22,30021,3
12,121517,3
27,41828,3
24,199527,3
7,994,3
27,186823,3
12,17750,3
7,122082,1
7,24491,1
7,158777,2
21,195141,3
17,172058,3
2,112740,3
7,74387,2
7,169523,1
27,166346,2
24,186823,3
27,216693,3
2,173721,3
7,121462,3
9,174415,2
2,187721,3
7,167990,3
27,166825,1
22,119467,3
14,170180,3
22,119467,1
25,118022,1
7,173706,1
18,36268,1
7,125281,1
23,192797,3
2,164101,3
7,26549,1
2,145138,3
15,199527,1
7,169711,1
2,187721,2
7,16514,3
17,124211,3
27,138122,2
7,193207,3
7,167990,2
16,61631,3
7,227007,2
7,227016,3
12,226836,3
7,227202,3
16,207456,3
2,228086,3
27,226860,1
16,228086,2
2,226708,2
12,226870,2
22,226928,2
7,226865,3
21,226928,2
6,227155,3
26,227580,1
25,226836,3
16,228083,3
9,226865,2
7,226860,3
27,226834,2
7,205582,1
7,140857,3
7,160458,3
27,193181,1
27,118473,3
7,215657,2
7,169711,3
7,211887,3
2,174415,3
23,192797,1
16,36268,1
2,186721,2
23,192797,2
7,167608,3
7,119467,1
17,124211,2
3,164332,3
27,199527,2
3,164332,2
20,205384,3
7,29070,3
7,164101,3
24,118022,1
12,72367,3
7,121220,3
7,167990,1
12,169711,3
7,207349,2
7,169711,2
7,227057,3
7,227057,2
12,227057,3
12,227057,2
27,227057,3
27,227057,2
9,227057,3
9,227057,2
19,227057,2
20,227057,3
19,227057,3
20,227057,2
22,227057,3
22,227057,2
7,227059,3
7,227037,3
7,227035,2
7,227035,3
12,227048,3
27,227048,3
3,227048,2
3,227048,3
7,227051,3
7,227052,3
12,227048,2
7,227037,1
7,227052,1
7,227001,3
7,227001,1
7,227004,2
7,227002,3
7,227006,2
7,226999,2
7,227002,1
7,227005,2
7,227003,3
7,227010,3
7,227002,2
7,227005,1
7,227005,3
7,227003,1
7,227003,2
7,227004,1
7,227001,2
7,227000,3
7,227006,1
7,227018,3
7,227017,3
7,227019,3
17,226998,1
4,226997,2
3,226996,3
6,226997,3
3,226996,2
21,226998,3
19,226997,3
18,226997,3
21,226996,2
17,226995,3
7,166622,3
12,170300,3
20,205372,3
7,76107,1
7,129453,3
7,192797,1
7,138122,3
7,148337,3
14,36268,3
2,9934,3
21,170300,2
6,205372,3
7,165016,2
7,5031,3
7,192797,3
17,118022,3
7,211805,1
11,36268,1
7,117343,3
2,164332,2
17,147246,1
15,153270,3
4,139655,3
19,135789,3
18,181000,2
15,168726,3
27,27216,2
16,195375,2
9,76023,2
2,147246,3
20,215700,3
7,127498,3
19,139655,2
7,168726,1
14,135789,3
17,181000,2
12,27216,2
4,195375,2
7,161560,2
19,215700,3
3,199527,1
12,186823,3
21,163820,3
4,17750,3
2,171450,2
7,158777,3
22,112740,1
7,195141,2
18,221756,1
7,211058,3
12,160106,3
18,119469,3
16,36482,3
25,169676,2
7,105337,3
7,99363,3
17,147246,3
12,153270,3
18,181000,3
12,168726,2
18,135789,3
27,27216,3
16,195375,3
27,76023,2
21,139655,2
2,195422,3
12,121517,2
4,119469,1
7,121792,3
7,160458,2
5,147246,3
1,41828,3
2,148855,2
7,29480,3
9,181000,2
27,135789,3
7,180016,2
12,195375,1
27,210565,2
12,215700,3
15,211887,3
2,36268,3
7,167608,1
26,147246,1
27,173439,3
22,139655,3
2,171650,2
2,118631,2
27,181000,2
7,195375,2
24,219195,2
2,211058,3
21,221756,1
16,36482,2
18,119469,2
2,211058,2
19,119469,3
2,54820,2
27,174415,3
7,28266,2
7,200465,2
16,94061,3
27,171740,3
16,135789,3
14,195375,3
22,17750,2
7,189175,2
15,156454,3
7,205372,3
12,5634,3
12,127447,3
6,147246,3
17,195375,2
26,188112,2
7,130517,2
27,218686,2
7,158916,3
9,218686,3
22,156296,2
7,193271,2
19,196923,1
27,139655,2
9,171650,2
9,171650,3
2,160063,3
7,211679,2
7,201700,3
7,149777,3
7,55382,1
7,155569,3
9,9538,2
3,141130,3
19,145434,3
7,142666,3
27,220513,3
18,30021,3
21,189869,2
7,177334,3
3,165028,3
7,125100,2
1,169711,2
19,201515,2
25,166825,1
19,128248,3
9,169711,2
7,165028,2
7,35471,2
22,129262,3
7,139233,1
7,148724,3
7,201515,1
22,166825,1
7,160619,3
21,169711,3
3,165028,2
7,118473,3
16,125100,3
3,167990,3
7,193146,3
2,171024,3
3,166825,1
19,128248,1
1,169711,3
2,165028,3
22,129262,2
21,167990,2
7,201515,2
2,166825,1
5,132407,2
16,149944,3
7,172358,2
26,162217,1
7,174145,1
2,89656,2
27,20886,3
2,123818,2
7,120681,2
12,210565,2
24,169676,1
27,160106,3
7,105337,2
24,169676,2
27,160106,2
7,155877,1
15,187721,3
7,173721,3
7,166825,3
4,147246,3
26,139655,2
7,217095,1
7,190342,3
9,127430,2
7,16124,3
7,126222,3
7,169403,2
2,153533,2
2,147246,1
7,127498,1
2,171450,3
