language,game,language_support_type
4,192436,3
15,29943,3
27,171435,2
27,171435,1
9,29943,3
2,123472,1
16,212208,2
2,123472,2
3,123472,1
7,212208,3
2,132238,2
7,16576,1
20,192436,3
14,171435,3
2,132238,3
7,171435,3
7,157136,1
12,20086,3
7,12639,3
22,205478,3
12,199706,3
7,153097,3
22,202722,3
7,167361,3
9,139583,2
7,153100,3
2,118414,1
9,153100,3
2,118414,2
12,9783,3
7,1875,3
21,155621,3
22,153100,3
3,118414,3
3,192436,3
7,166475,2
4,156683,1
5,156683,1
12,118020,2
21,149694,2
7,60564,3
4,156683,2
7,170177,1
9,193390,2
20,149694,3
2,43182,3
28,167597,2
12,115823,2
3,43182,3
12,90720,2
24,90720,2
25,110606,3
16,26974,3
7,147420,3
7,147420,2
26,167597,3
7,110606,3
7,26974,3
9,169011,3
7,81114,3
7,196908,3
7,142893,1
3,121136,2
7,159506,3
7,165018,3
14,167597,2
3,167597,3
16,170798,3
2,193627,3
20,193390,2
15,156683,1
7,61615,3
27,139150,3
7,151370,3
3,13145,3
7,97924,3
7,121282,3
9,90720,3
7,51784,2
7,17656,3
27,139150,1
27,10874,1
7,209159,2
15,110606,3
21,26974,3
2,17143,2
7,132355,3
9,10874,3
7,85412,1
27,118020,3
20,149694,2
6,115823,2
4,205478,3
9,192223,2
2,102484,2
22,130732,3
7,90720,2
7,23058,3
7,143841,3
7,223485,3
22,97924,3
7,36168,2
2,97924,3
7,90720,3
9,153097,3
26,156683,3
25,170798,3
20,167597,3
20,167597,1
12,153100,3
7,121572,3
27,16111,3
27,155621,3
3,155621,3
2,155621,3
16,155621,3
9,155621,3
3,118414,1
22,155621,3
20,155621,3
15,155621,3
3,118414,2
22,1875,3
12,1875,3
7,35407,1
9,1875,3
7,35466,3
7,121572,2
2,118414,3
7,35407,3
9,90387,2
5,90387,2
15,219542,3
7,216533,1
17,90387,2
3,142660,1
7,151070,3
3,190418,3
12,28226,3
16,190418,1
7,28226,3
28,163921,2
25,193309,3
16,199090,3
19,193309,3
20,219542,3
21,193309,3
19,130122,3
23,90387,2
22,173226,2
2,199090,2
7,172924,1
14,28226,3
7,132581,3
22,219542,3
17,193309,3
9,28226,3
7,172924,3
3,142660,2
7,106386,3
2,173902,2
7,32079,3
7,190418,2
7,163921,2
2,172924,1
1,90387,2
7,207421,1
7,207421,3
24,90387,2
7,199090,3
16,199090,2
9,130122,3
7,123771,1
7,207421,2
7,193455,1
2,199090,3
7,199090,2
2,219542,3
27,28226,3
22,173226,3
2,90387,2
7,170902,1
9,219542,3
3,90387,2
27,123771,2
27,90387,2
18,90387,2
7,36368,3
9,185732,1
7,185732,3
7,122713,3
7,53429,2
7,170063,3
27,155122,1
7,115508,3
7,30563,2
7,195616,1
27,36368,3
27,36368,2
7,30563,1
9,185732,3
7,53429,3
7,36368,2
4,36368,3
7,33175,1
9,53429,3
27,53429,3
9,189301,2
7,185732,1
7,132908,1
12,31830,3
15,53429,3
7,109978,2
6,192436,3
19,192436,3
17,192436,3
15,192436,3
7,199595,2
27,199595,3
27,199595,2
2,199595,3
7,186473,2
9,199595,3
9,199595,2
7,186473,3
19,199595,3
5,171435,2
19,199595,2
12,171435,1
12,199595,3
14,171435,2
18,171435,1
18,171435,3
19,171435,3
14,171435,1
5,171435,3
3,171435,3
7,166921,2
2,171435,3
17,171435,3
6,171435,1
22,171435,1
23,171435,2
7,185995,2
7,144124,3
7,26641,1
7,211771,3
7,191089,1
9,185995,3
15,185995,2
7,139460,2
27,9647,2
7,160626,3
15,9647,3
7,203845,2
9,9647,2
9,9647,3
12,192436,3
19,9647,3
19,185995,3
24,185995,3
7,204605,3
7,119810,3
20,185995,2
21,188614,3
7,160803,3
4,171435,1
28,194988,3
21,204605,3
22,185995,3
16,114904,2
4,171435,2
7,160803,1
7,161729,1
7,160626,1
7,104924,3
27,9647,3
16,203845,2
7,150988,3
28,171435,2
16,190956,2
27,35613,2
2,127076,3
16,127076,3
7,5978,3
15,185732,2
2,33175,1
2,33175,3
9,31830,3
12,31830,1
15,189301,2
9,53429,1
21,189301,3
7,16984,1
7,33175,3
15,185732,3
9,189301,3
22,31830,1
7,16984,2
27,155122,3
7,132908,3
7,185732,2
15,189301,3
7,155122,3
27,185732,1
27,185732,3
7,172705,3
22,157051,3
2,31830,1
16,31830,3
7,31830,1
9,36368,3
22,31830,3
9,31830,1
9,163809,3
7,31830,3
16,31830,1
7,109978,1
7,109978,3
7,167435,3
7,167435,2
7,188429,3
7,195790,3
27,53429,2
17,53429,3
27,53429,1
9,53429,2
15,53429,1
19,36368,2
4,36368,2
9,36368,2
19,36368,3
7,189301,2
7,189301,3
12,189301,3
16,210896,3
7,132908,2
12,16984,2
16,210896,2
7,162513,3
12,185732,3
7,117484,3
16,210896,1
12,185732,1
7,117484,1
27,162423,3
7,117484,2
7,195616,3
12,185732,2
27,31830,3
2,172705,3
12,53429,3
2,172705,2
16,167435,3
2,31830,3
12,53429,1
12,53429,2
16,167435,2
7,163809,3
7,157051,3
7,162423,3
12,163809,3
27,163809,3
7,172705,2
17,53429,2
22,53429,3
7,16984,3
12,189301,2
22,53429,2
15,171435,2
25,192436,3
7,192436,3
15,29943,2
12,171435,3
9,171435,3
1,171435,3
22,192436,3
27,162342,3
7,16576,3
25,171435,3
20,171435,2
20,171435,1
2,199595,2
7,161632,3
2,171435,1
21,192436,3
7,29943,3
22,171435,2
7,212208,2
25,171435,1
27,29943,3
28,192436,3
26,192436,3
25,171435,2
16,212208,3
1,171435,1
20,171435,3
27,29943,2
24,171435,3
2,185995,2
24,185995,2
18,185995,3
19,185995,2
19,9647,2
12,9647,3
9,5978,1
22,193037,2
3,190956,3
27,221157,2
7,221157,2
7,221157,3
7,221157,1
23,15148,3
7,190956,2
7,164337,3
9,15148,3
22,29238,1
22,29238,2
27,15148,2
7,218519,2
7,132930,3
7,218519,3
6,15148,3
7,160532,3
7,153978,1
12,5978,1
22,168430,3
12,15148,2
7,193037,3
7,193037,2
27,15148,3
22,193037,3
7,168430,3
7,164337,1
15,5978,3
22,5978,2
7,5978,1
7,160532,2
7,160532,1
27,5978,1
9,5978,3
15,35613,3
7,148986,3
20,15148,3
12,5978,2
12,35613,3
7,132930,1
7,127760,2
12,199740,3
22,204800,3
7,161399,1
12,225891,3
2,139858,3
2,139858,2
3,139858,2
17,139858,2
7,199740,3
7,10874,3
15,6732,3
7,55295,3
15,10874,3
7,9647,1
17,188614,3
16,192436,3
18,192436,3
22,199595,3
9,171435,2
15,171435,1
12,171435,2
22,199595,2
12,199595,2
9,171435,1
15,171435,3
5,171435,1
19,171435,1
18,171435,2
3,171435,1
24,171435,2
28,171435,3
7,160605,1
7,35506,3
7,166921,3
7,160605,2
7,174170,3
7,131829,3
27,185995,2
20,185995,3
18,185995,2
17,185995,3
28,185995,3
28,185995,2
7,9647,3
7,194988,3
7,203527,3
22,188614,3
7,57938,3
7,119810,2
2,192436,3
12,162342,3
7,29943,2
7,29943,1
23,192436,3
24,192436,3
14,192436,3
12,29943,2
9,29943,2
7,166475,3
7,166475,1
7,132238,2
6,171435,3
7,173446,2
7,199595,3
21,171435,2
11,171435,2
21,171435,1
16,114904,3
4,171435,3
16,171435,3
19,171435,2
16,171435,2
7,126422,2
7,126422,3
7,173702,2
16,203845,3
7,83955,1
7,171435,1
21,177335,2
7,177335,3
7,177335,1
2,126422,3
27,188614,3
7,160803,2
22,194988,3
9,188614,3
7,189574,2
7,9647,2
22,203845,2
7,189225,2
22,185995,2
7,173702,3
23,171435,1
21,177335,3
11,171435,3
7,199403,3
7,201491,3
22,189225,2
22,9647,2
7,189574,1
22,9647,3
7,31466,2
11,192436,3
7,171303,3
7,160605,3
27,166921,3
22,166921,3
27,166921,2
7,121896,3
27,185995,3
7,188614,3
15,188614,3
12,9647,2
2,188614,3
7,31466,3
7,192436,1
2,123472,3
7,173446,3
7,173446,1
7,191089,3
7,132238,3
28,171435,1
2,126422,2
7,144124,1
7,201491,2
22,166921,2
7,189574,3
7,173702,1
7,189225,3
7,139460,1
7,177335,2
1,171435,2
7,171435,2
17,171435,2
21,171435,3
2,171435,2
17,171435,1
7,161729,3
23,171435,3
6,171435,2
24,171435,1
7,203845,3
2,144124,3
16,171435,1
22,171435,3
7,26641,3
11,171435,1
22,203845,3
7,211771,1
12,185995,2
9,185995,2
9,35613,2
12,185995,3
7,197578,3
2,185995,3
15,185995,3
7,197578,1
16,185995,2
17,185995,2
7,83955,2
7,83955,3
16,185995,3
7,150988,1
7,139460,3
15,9647,2
7,31466,1
7,160626,2
7,185995,3
7,197578,2
16,188614,3
7,162342,3
7,174170,2
12,188614,3
22,5978,1
24,190956,2
27,221157,3
15,15148,3
7,219706,2
3,193037,2
17,190956,2
3,127076,3
7,154034,3
9,35613,3
3,193037,3
21,193037,3
27,190956,3
21,193037,2
27,190956,2
16,190956,3
22,189225,3
21,177335,1
7,130288,3
15,15148,2
20,15148,2
9,5978,2
7,168878,3
22,6732,3
6,118020,2
7,148573,2
9,128201,3
22,90720,2
7,193627,2
2,158191,2
17,167597,1
27,167850,3
12,167597,2
11,149090,3
7,154580,1
3,90720,2
7,157944,1
7,150421,3
7,154580,3
15,153097,3
28,156683,1
7,165679,1
5,167597,3
22,90720,3
7,165679,3
17,167597,2
27,173833,3
22,165679,3
5,167597,2
7,171487,3
20,173833,3
26,167597,1
22,121109,3
20,90720,2
21,153325,3
7,165679,2
7,121109,3
27,115823,2
27,138468,3
22,118020,2
12,132139,1
2,90720,2
7,151304,3
7,191558,3
27,182270,2
17,182270,3
7,127218,3
21,182270,2
22,67874,3
7,139150,1
9,10874,2
9,118020,2
7,156677,2
7,153298,3
12,148856,3
7,139150,3
19,10874,2
7,149694,3
12,10874,2
9,6732,2
7,17655,3
1,76292,3
2,192223,2
7,132355,2
22,76292,3
7,116761,3
12,173833,3
7,151356,2
12,204848,2
7,132139,1
2,182270,2
7,204159,3
23,167597,1
7,104960,3
7,138274,2
7,197592,2
21,149694,1
22,10874,3
12,118020,3
12,149694,3
7,142893,3
12,90720,3
20,110606,3
12,168430,3
27,5978,2
15,5978,2
27,168430,3
7,168878,1
27,35613,3
7,15148,1
27,5978,3
7,15148,2
7,127076,3
27,195444,3
7,117610,3
15,132930,3
7,161399,3
27,204800,3
12,195444,3
9,161399,2
22,195444,3
25,97924,3
9,119668,3
4,10874,3
21,147420,3
16,43182,3
25,128201,3
12,139150,1
27,155125,3
3,199706,3
7,170798,2
18,167597,3
7,165018,2
27,132139,2
16,132139,3
7,6732,2
18,167597,1
4,145446,3
7,129643,3
21,147420,2
27,169011,3
3,115823,2
15,124230,3
2,167597,1
9,97924,3
7,121467,3
22,67874,1
24,97924,3
15,90720,3
28,97924,3
15,90720,2
4,97924,3
9,121467,3
22,148573,2
2,128201,3
16,132916,3
7,128201,3
7,151724,2
18,156683,2
19,121109,3
7,207415,2
2,156683,3
17,132916,3
7,202719,1
17,12639,2
16,118020,3
27,169539,1
22,155994,2
7,28687,1
17,153325,3
9,17143,2
7,157802,3
16,17143,2
3,9047,3
7,154490,3
4,115823,2
19,205478,3
17,107398,3
14,153325,3
26,153325,3
22,156045,3
7,9506,3
22,169011,2
2,148573,2
27,169011,1
7,61615,1
22,193390,3
7,160977,3
12,156683,3
7,199641,1
23,193390,3
15,5978,1
17,190956,3
22,5978,3
3,190956,2
7,168878,2
12,35613,2
24,190956,3
2,190956,2
2,190956,3
24,221157,3
24,221157,2
7,35613,2
7,35613,3
7,161526,3
15,35613,2
7,153978,3
7,127760,3
7,29238,2
7,17436,3
23,15148,2
7,190956,3
7,29238,1
9,15148,2
12,190956,2
7,219706,3
7,127760,1
7,219706,1
7,132930,2
12,190956,3
6,15148,2
7,29238,3
12,15148,3
22,29238,3
12,5978,3
7,15148,3
15,132930,2
15,132930,1
7,161399,2
7,5978,2
9,139858,2
7,195444,3
3,225891,3
9,161399,3
9,225891,3
3,139858,3
7,117610,1
16,139858,3
12,204800,3
7,204800,3
7,225891,3
22,199740,3
27,199740,3
9,139858,3
16,225891,3
7,139858,3
7,117610,2
16,139858,2
7,31874,1
2,225891,3
7,139858,2
7,31874,3
16,139858,1
16,228171,3
16,228171,2
17,139858,3
16,228171,1
27,150124,3
17,121202,3
7,121202,2
16,121202,1
17,121202,2
7,145233,3
7,121202,3
16,121202,3
12,150124,2
16,17037,2
9,205434,3
27,17299,3
9,17299,3
2,121202,3
7,155194,3
16,121202,2
9,9214,3
22,53503,3
9,17037,2
11,17037,2
5,17037,3
7,9214,3
7,9214,1
15,9214,3
9,9214,2
16,9214,1
3,9214,2
7,149040,2
7,193221,3
7,26032,3
9,193221,3
7,150124,2
5,193221,3
2,193221,3
22,150124,3
17,161404,3
17,193221,3
9,150124,3
16,193221,3
21,193221,3
7,150124,3
12,150124,3
20,17037,2
21,150124,2
24,150124,2
14,17037,3
15,150124,2
14,150124,2
14,150124,3
14,17037,2
7,149040,3
3,17037,2
2,150124,3
7,211197,3
28,150124,2
7,17037,1
28,150124,3
20,17037,3
19,150124,3
3,17037,3
7,17037,3
28,17037,3
28,17037,2
15,10468,3
9,10468,3
7,126513,3
9,161404,3
7,207184,2
9,155194,2
27,53503,3
22,155194,3
7,155194,2
7,205434,3
7,217514,3
16,17037,3
7,149040,1
2,217514,3
12,53503,2
27,53503,2
17,9214,3
27,193221,3
9,150124,2
16,161404,3
17,9214,2
22,53503,2
19,193221,3
11,17037,3
21,17037,2
2,121202,2
3,121202,2
15,9214,2
18,17037,2
27,150124,2
12,9214,3
27,217514,3
27,17037,3
24,150124,3
22,193221,3
17,17037,3
7,161593,3
3,121202,3
18,17037,3
7,9214,2
3,9214,3
2,17037,3
17,17037,2
5,17037,2
21,150124,3
22,161404,3
7,133787,3
7,28787,1
27,155194,2
12,155194,3
15,161404,3
7,28787,3
7,28787,2
2,161404,3
7,162416,3
7,126513,1
15,205434,3
19,205434,3
2,150124,2
7,207184,3
27,17037,2
21,17037,3
7,76794,3
27,9214,2
3,193221,3
22,150124,2
6,150124,3
6,150124,2
7,91443,1
15,162055,3
7,133478,2
7,162055,3
9,162055,2
21,162055,3
21,162055,2
7,58243,2
12,162055,2
7,133478,3
7,162055,2
27,58243,3
22,58243,2
12,162055,3
7,10326,3
7,91443,2
7,162055,1
7,58243,3
17,59258,3
16,59258,3
7,187718,3
7,59258,1
17,188701,2
9,149216,3
7,208601,2
2,149216,2
7,28944,3
20,188425,3
21,150911,2
12,59258,3
7,190277,3
7,169655,1
12,188425,2
21,208601,2
15,59258,3
27,59258,3
6,59258,3
12,149216,1
12,149216,2
2,149216,3
2,149216,1
2,188701,3
2,188701,2
3,188701,3
7,188425,2
7,188425,1
19,188425,3
22,188425,2
2,188425,3
2,188425,2
7,169655,3
27,221128,3
7,170199,1
12,9265,3
15,31586,2
2,31586,3
16,43091,3
12,43091,3
2,43091,3
17,31586,3
19,31586,2
7,160324,1
12,43091,2
7,160324,2
9,43091,2
17,43091,2
21,43091,3
19,150124,2
12,17037,3
7,10468,3
15,150124,3
7,10468,1
27,10468,1
27,10468,3
12,155194,2
12,161404,3
27,161404,3
15,17299,3
1,161404,3
23,17037,3
12,17299,3
7,17037,2
12,217514,3
7,161404,3
4,205434,3
12,10468,3
7,53503,3
6,205434,3
2,17037,2
20,205434,3
22,205434,3
7,197105,3
2,205434,3
7,197105,1
19,161404,3
12,9214,2
21,161404,3
27,155194,3
7,53503,2
22,155194,2
12,53503,3
7,17299,3
12,17037,2
9,155194,3
7,155300,3
22,17037,3
22,17037,2
23,17037,2
15,17037,3
15,17037,2
9,17037,3
7,212897,3
27,9214,3
12,193221,3
15,193221,3
9,162055,3
7,91443,3
15,162055,2
7,104050,3
27,162055,2
7,133478,1
27,162055,3
27,58243,2
22,58243,3
7,59258,3
7,188701,3
12,149216,3
9,59258,3
16,188701,3
21,208601,3
7,169655,2
7,150911,2
28,169655,2
7,149216,1
19,188425,2
15,188425,2
7,188701,2
3,59258,3
23,59258,3
27,188425,3
9,149216,2
7,103802,3
7,208601,3
20,188425,2
21,208601,1
28,169655,3
9,149216,1
21,188425,3
21,188425,2
16,188701,2
3,188701,2
7,222737,3
7,208601,1
7,149216,3
7,28944,2
12,188425,3
7,188425,3
17,188701,3
7,157072,3
9,190277,3
22,188425,3
7,149216,2
28,169655,1
9,188425,3
21,59258,3
7,103802,2
7,190277,2
12,221128,3
2,221128,3
7,147029,3
22,221128,3
7,116278,3
2,148573,3
7,165018,1
16,167597,3
7,167850,3
7,167597,2
16,170798,2
19,167597,3
12,10874,3
27,6732,2
16,204848,2
12,10874,1
16,167597,1
7,136466,3
12,167850,3
7,211449,3
12,167597,3
7,32008,3
7,113336,3
21,26974,2
22,151356,2
21,204848,2
7,211449,2
7,45,3
7,101314,2
16,207415,3
2,156683,1
27,182270,3
16,173896,2
17,13145,3
27,90720,2
15,121584,1
22,197592,2
16,110606,3
22,26974,3
7,142893,2
7,121012,2
2,121109,3
15,192223,2
22,51784,2
23,97924,3
9,118020,3
17,12639,3
9,20086,3
12,149090,3
22,167850,3
27,167597,1
22,192223,2
7,167597,3
21,170798,3
22,167597,3
7,193484,3
7,131661,2
7,131661,3
7,193484,1
18,149090,3
7,131661,1
22,216711,3
28,216711,3
7,193611,3
3,193611,2
3,193611,3
2,193611,3
14,167597,1
3,167597,2
7,217461,3
1,149090,3
12,6732,2
22,118020,3
27,188425,2
7,28944,1
9,190277,2
9,188425,2
14,188425,2
15,188425,3
14,188425,3
22,59258,3
7,150911,3
2,59258,3
21,150911,3
7,212159,3
15,212159,2
16,221128,3
15,212159,3
20,221128,3
9,221128,3
7,220385,1
7,127003,2
7,217173,3
7,170199,2
7,27400,1
7,27400,2
7,166079,3
7,166079,2
7,193240,3
9,9265,3
12,212159,2
7,220385,2
7,212159,2
7,170199,3
7,9265,3
9,212159,3
9,212159,2
27,9265,3
27,212159,3
27,212159,2
7,135234,3
7,217173,2
7,220385,3
2,212159,3
7,127003,3
12,212159,3
7,27400,3
7,221128,3
7,212159,1
7,157962,3
7,127003,1
9,157962,3
2,193240,3
2,212159,2
7,217173,1
27,31586,3
7,72512,1
7,127755,3
27,31586,2
7,127755,1
7,127785,3
7,127755,2
7,127785,2
7,127785,1
7,72512,3
27,43091,3
7,43091,3
7,43091,2
7,160324,3
22,43091,2
2,43091,2
15,43091,2
7,132242,3
16,31586,3
27,43091,2
15,43091,3
7,219512,3
22,31586,2
19,31586,3
9,43091,3
9,6732,3
19,51784,2
7,174512,2
17,223485,3
7,167597,1
27,110606,3
19,51784,3
15,10874,2
7,209159,3
9,110606,3
12,26974,3
21,43091,2
22,43091,3
7,31586,3
7,31586,1
7,31586,2
12,31586,3
12,31586,2
16,43091,2
17,43091,3
15,31586,3
2,31586,2
17,31586,2
16,31586,2
22,31586,3
7,156581,3
27,156654,1
7,168245,3
12,168245,3
4,532,3
7,156654,1
15,156654,3
9,156654,1
1,156654,2
21,156654,2
6,156654,2
14,156654,3
25,156654,3
17,156654,3
7,189029,3
28,156654,3
20,156654,2
7,19549,2
4,156654,3
4,152582,3
9,152582,3
19,152582,3
12,19549,3
2,157116,3
7,118256,2
27,168245,3
7,532,3
9,156654,3
2,156654,2
17,156654,2
21,152939,3
19,156654,2
2,152582,3
22,152582,3
27,532,3
7,201468,3
7,142141,3
7,34615,3
7,111251,3
7,187429,3
7,151085,3
12,151085,2
15,151085,3
16,151085,2
19,151085,3
7,211666,1
21,112985,2
2,112985,3
20,213987,2
3,63712,3
7,7082,3
15,7082,3
19,7082,2
16,147406,2
7,147406,1
16,213987,2
11,213987,2
11,213987,1
14,213987,1
16,213987,1
22,213987,1
23,213987,3
2,63712,2
21,166013,3
21,166013,2
4,166013,3
4,166013,2
24,166013,3
18,166013,3
18,166013,2
7,221564,3
7,122299,2
12,927,3
7,189839,2
7,168245,2
7,532,1
15,156654,1
16,532,3
15,156654,2
27,156654,3
5,156654,3
7,157144,3
11,156654,3
7,152582,2
12,152582,2
15,152582,3
14,152582,3
16,156654,2
27,152582,3
14,152582,2
19,152582,2
16,152582,3
2,189029,3
20,152582,3
20,152582,2
11,152582,2
7,170939,1
7,12669,3
16,156654,3
16,152582,2
1,156654,3
27,156654,2
24,152582,3
21,152582,3
7,19549,3
24,152582,2
7,152939,3
21,152582,2
7,189029,2
7,137805,3
2,157116,2
24,156654,3
7,152582,3
23,156654,2
27,152582,2
12,152582,3
27,168245,2
7,157107,2
17,111251,2
7,9598,3
7,154294,3
16,154294,3
22,68842,3
7,154294,2
24,68842,3
7,168121,3
7,9598,2
2,154294,3
16,68842,3
2,154294,2
17,151085,3
12,162668,3
21,151085,2
7,156031,3
27,162668,3
22,151085,2
7,112985,3
24,151085,2
24,151085,3
23,112985,3
23,112985,2
7,172451,3
7,150102,3
7,150102,1
2,163531,3
3,151085,2
9,151085,3
16,151085,3
17,151085,2
7,211666,3
7,162668,3
22,151085,3
7,156031,2
2,112985,2
22,112985,2
21,112985,3
12,112985,2
7,108324,3
17,108324,3
7,203881,3
2,163531,2
16,163531,2
19,532,3
14,156654,2
5,156654,2
18,156654,3
26,156654,2
26,156654,3
18,156654,2
7,200149,3
12,156654,1
21,156654,3
22,532,3
3,156654,3
19,156654,3
22,156654,3
24,156654,2
28,156654,2
4,152582,2
12,156654,3
17,19549,3
3,19549,3
27,532,1
9,156654,2
11,152582,3
2,189029,2
11,156654,2
7,200149,1
23,156654,3
21,19549,3
22,19549,3
2,19549,3
7,118256,3
7,130966,3
2,152582,2
12,168245,2
7,156654,3
7,156654,2
7,170939,3
7,200149,2
7,157144,1
4,156654,2
22,156654,2
12,156654,2
2,156654,3
7,152939,2
6,156654,3
3,156654,2
20,156654,3
25,156654,2
15,152582,2
21,152939,2
9,152582,2
22,152582,2
7,157107,3
7,34615,2
17,111251,3
2,68842,3
7,9598,1
7,68842,3
16,154294,2
7,68842,1
7,111251,2
21,151085,3
7,112985,2
18,108324,3
16,163531,3
7,172451,2
7,151085,1
12,151085,3
7,211666,2
7,163531,3
28,108324,3
17,163531,2
9,112985,2
9,112985,3
15,151085,2
27,151085,3
27,151085,2
7,28257,3
12,166013,2
4,213987,2
27,28257,3
27,84535,2
27,28257,1
7,61882,3
6,213987,1
22,166013,2
27,10958,3
15,84535,3
7,151085,2
19,151085,2
19,108324,3
12,112985,3
2,108324,3
9,151085,2
3,151085,3
2,151085,3
22,112985,3
2,151085,2
22,108324,3
19,162668,3
4,108324,3
21,108324,3
6,108324,3
14,108324,3
7,163531,2
7,150102,2
17,163531,3
27,108324,3
3,108324,3
9,108324,3
12,108324,3
15,166013,2
7,221564,1
9,166013,2
7,220378,3
7,147406,3
22,10958,3
7,84535,3
22,10958,1
7,84535,2
12,84535,3
7,7082,2
12,7082,3
12,84535,2
16,213987,3
9,84535,3
22,213987,2
24,213987,3
7,122299,3
2,213987,1
7,166013,3
24,213987,2
24,213987,1
3,166013,3
26,213987,1
2,63712,3
15,166013,3
6,213987,3
5,213987,3
26,213987,2
22,122299,3
2,122299,3
7,63712,3
12,166013,3
27,166013,3
3,63712,2
22,143978,3
20,166013,3
14,166013,2
15,213987,3
1,166013,3
1,166013,2
20,166013,2
6,166013,3
6,166013,2
11,166013,3
19,213987,1
11,166013,2
12,213987,2
12,7082,2
15,927,3
19,213987,3
9,213987,3
7,170170,1
27,10958,1
7,82463,3
27,7082,3
7,147406,2
9,213987,1
9,213987,2
5,213987,2
2,155607,3
9,205332,3
12,82463,2
15,155607,3
22,84535,2
17,63712,2
23,213987,1
17,213987,2
7,149152,2
23,213987,2
15,213987,1
27,213987,3
15,213987,2
27,213987,1
27,213987,2
4,213987,1
5,213987,1
4,213987,3
7,213987,3
6,213987,2
11,213987,3
21,213987,1
17,213987,3
14,213987,2
14,213987,3
21,213987,3
2,213987,3
2,213987,2
7,149152,3
2,122299,2
7,63712,2
16,63712,3
16,63712,2
7,166013,1
7,166013,2
17,63712,3
7,158659,3
9,166013,3
27,166013,2
16,166013,3
16,166013,2
19,166013,3
19,166013,2
22,166013,3
7,143978,3
7,10958,2
12,10958,1
27,10958,2
22,10958,2
27,7082,2
12,25443,3
20,213987,3
20,213987,1
21,213987,2
22,213987,3
23,166013,3
23,166013,2
24,166013,2
27,25443,3
7,7082,1
12,82463,3
19,7082,3
27,149090,3
16,51784,3
7,32008,1
15,167850,3
12,167597,1
16,173896,3
16,13145,3
12,110606,3
7,26974,2
12,148573,2
21,128201,3
7,75030,2
3,148573,2
12,148573,3
19,128201,3
16,121282,3
16,90720,3
7,115823,2
7,128201,1
2,115823,2
28,121109,3
24,156683,1
1,156683,2
7,16732,1
9,155994,2
7,211445,3
12,169011,2
11,115823,2
22,138497,3
7,173957,1
9,7082,3
9,7082,2
27,25443,1
7,82463,2
7,25443,3
27,84535,3
19,213987,2
14,25443,3
14,25443,1
9,927,3
26,213987,3
7,189839,3
7,189839,1
22,122299,2
24,170798,2
22,167597,1
25,170798,2
7,150938,3
20,149090,3
3,170798,2
19,167597,2
22,167597,2
22,216711,2
7,216711,2
5,149090,3
24,170798,3
21,167597,2
25,149090,3
7,131610,3
7,153946,3
7,193611,2
7,193076,1
3,149090,3
2,203564,3
7,203564,3
7,3236,3
21,149090,3
2,149090,3
7,203564,2
2,167597,3
7,156647,3
2,107881,3
12,124230,3
14,167597,3
7,193484,2
12,204848,3
7,195636,3
22,217461,2
26,149090,3
19,132139,2
20,9047,3
2,223485,3
7,16732,2
12,138497,3
7,189915,2
7,13674,3
7,160665,1
28,155994,2
7,204970,1
9,138497,3
19,169539,3
22,155994,1
7,211445,2
12,211445,3
7,128996,3
7,90790,2
28,216711,2
2,155994,3
7,204970,2
12,121109,3
9,17143,3
3,172797,2
12,153325,3
28,155994,1
7,204970,3
7,28687,3
7,22210,2
27,121109,3
16,17143,3
2,203564,2
15,121109,3
7,169539,1
9,121109,3
9,132916,3
27,142966,2
22,193627,2
9,153325,3
2,169011,2
17,166013,2
7,221564,2
3,166013,2
12,213987,1
12,213987,3
7,213987,1
7,213987,2
7,28257,1
12,10958,3
12,10958,2
7,10958,1
7,10958,3
17,213987,1
7,927,3
14,166013,3
27,927,3
9,170170,3
15,7082,2
7,114827,3
4,7082,3
7,195235,3
7,195235,2
7,25443,1
15,84535,2
4,7082,2
16,195235,1
17,166013,3
7,126342,2
12,155607,3
11,209227,3
16,209227,3
12,170170,3
27,170170,2
22,195235,3
22,170170,2
17,170170,3
17,170170,2
20,84535,2
21,84535,2
22,128219,3
7,164284,3
24,84535,3
3,195235,1
3,195235,3
16,164284,3
17,123978,1
7,195580,1
17,123978,2
4,170170,2
16,84535,3
9,82463,2
3,195235,2
7,209227,2
3,155607,3
16,155607,3
3,157567,3
3,157567,1
16,143529,3
7,113680,2
7,113680,3
3,159742,1
3,159742,2
27,9892,3
22,9892,2
9,194996,3
16,132058,2
27,9892,2
7,205332,3
12,9892,3
24,9892,3
7,126342,1
27,170743,2
12,9892,2
16,170743,1
7,126342,3
28,9892,3
2,195235,1
22,205332,3
2,205332,3
20,205332,3
27,82463,2
7,204004,3
17,170743,3
7,204004,1
7,204004,2
22,82463,3
2,164284,3
17,84535,3
27,155607,3
9,155607,3
7,155607,3
22,84535,3
22,82463,2
9,82463,3
7,143529,2
3,128219,3
2,123978,2
7,173738,3
20,155607,3
22,155607,3
21,155607,3
7,158019,3
2,157567,3
16,143529,2
16,155698,3
16,155698,2
3,159742,3
22,9892,3
22,9892,1
28,9892,2
11,84535,2
17,170743,2
17,128219,3
16,84535,2
7,173738,1
17,195235,1
3,84535,3
12,128219,3
25,128219,3
7,194467,1
7,195580,3
22,195235,2
22,170170,3
7,173738,2
3,164284,2
20,170743,3
19,209227,2
2,209227,2
22,170743,1
21,132058,2
22,129987,2
2,132058,2
7,194996,3
3,132058,2
7,195235,1
9,170170,2
