Videojuego_Id,Perspectiva_Id
156553,4
225385,4
206955,3
18786,3
1793,2
30177,4
55146,3
40242,4
38447,4
78583,2
78583,3
116898,4
125306,2
135628,1
105179,3
242129,4
122560,4
1725,4
180583,3
90169,5
165481,1
209069,2
20786,3
10585,1
111130,1
20473,2
232851,5
219501,2
37786,3
265238,2
239501,1
239501,5
1961,2
254952,5
214804,1
214804,7
146106,5
228560,4
240560,4
106725,4
209560,2
172036,5
22786,4
220279,3
96267,2
96267,3
26135,2
222560,5
26486,3
55125,4
195054,4
9768,4
232693,3
115725,5
198526,5
19763,1
19763,2
57680,3
162258,4
45135,1
45135,2
52724,3
2665,1
225984,1
50135,2
19881,3
251501,4
178291,4
209135,2
139207,3
248762,2
3844,1
42386,3
42386,4
207177,3
254955,5
129499,4
18425,3
188425,3
65135,4
81786,1
2473,4
91379,3
131786,3
131786,4
140086,2
80972,3
251575,7
145497,1
145497,3
138786,1
13194,1
60501,3
254949,5
8434,3
220786,4
214786,1
228616,1
248767,4
225786,5
191866,5
3827,2
73763,4
203593,5
72763,1
72763,7
10273,3
164763,2
8820,2
19604,2
66699,3
66699,4
138267,3
23341,2
240541,4
229033,5
104129,2
237786,2
18909,3
112024,1
112024,2
143738,3
143738,5
145725,5
218135,1
21576,3
124657,3
47501,3
136623,1
36868,4
118490,2
118490,3
139623,1
206725,4
69786,1
194556,3
225725,3
225725,4
72786,4
8135,2
222623,1
44786,3
44786,4
46786,4
73751,1
73751,2
126365,4
19191,1
143341,1
143341,7
201667,4
255332,1
52786,2
50786,3
50786,4
72937,3
39565,4
98379,4
203642,4
251135,1
251135,2
248681,4
55688,2
1606,3
81921,1
148225,3
63501,3
255426,5
10792,2
172508,5
60962,1
13657,1
13657,5
5447,2
5447,3
78885,3
202971,3
175683,4
153267,1
153267,2
78501,5
240267,3
16608,4
228341,1
8244,4
216302,2
12620,5
131826,2
260920,4
167256,3
165308,1
228968,5
224341,2
170267,4
256899,1
256899,5
260918,4
66248,4
163341,5
141341,2
141341,5
109915,2
27824,2
255341,1
154208,5
145475,1
145475,4
134979,2
198129,4
65980,4
227888,2
230623,2
173164,2
887,1
887,2
13060,3
5413,2
157024,1
157024,5
15819,3
206938,3
161886,1
161886,2
132022,3
132022,4
257122,5
3413,2
9931,3
229684,4
34939,1
34939,2
206960,3
15872,2
146334,5
2300,1
2300,4
206942,3
4300,3
255890,5
137783,2
198508,4
37995,4
28172,7
4413,4
75146,5
138202,2
157381,7
253569,1
20289,2
56300,5
13114,2
13114,3
133026,1
27887,4
222979,2
2192,2
78146,4
7192,2
35684,3
255892,5
232832,2
69267,1
69267,3
183155,5
214508,1
4486,1
4486,3
45508,4
167435,5
51525,2
35823,1
256324,5
144004,1
261208,3
14640,4
52887,1
52887,2
12446,2
24334,2
72887,1
72887,4
12136,2
6703,4
32389,5
45136,2
45413,4
106400,3
144790,1
137060,2
140530,3
143095,4
126258,4
240422,2
240422,3
50282,2
50282,5
152238,2
165241,1
139272,2
136136,3
89023,4
6980,3
6980,4
182379,3
146136,3
78887,4
228060,4
148887,1
119435,3
29536,3
27288,4
18722,3
255882,5
57353,1
206428,3
261202,3
139435,3
90508,4
1465,1
26300,2
216435,4
253027,4
235358,2
235358,4
141995,5
219136,5
180136,3
135446,4
77358,1
193320,2
242136,3
92887,4
98300,2
138205,3
227435,3
58358,4
63995,3
172555,4
173887,2
232126,3
112300,2
112300,3
128205,2
169446,4
233136,1
172398,4
24270,4
36539,4
212887,4
13994,3
187300,4
134869,3
9760,3
59760,4
225136,4
96146,1
122598,1
122598,7
18994,1
213887,3
253028,2
253028,3
41413,1
41413,5
174776,2
247377,2
144725,1
3502,3
45561,4
218887,4
39994,3
56561,2
97136,3
99136,3
45760,4
247837,3
72904,2
225887,4
157995,1
157995,2
120769,1
120769,7
113358,2
9541,4
260921,4
80436,4
170262,4
116358,3
127782,3
97436,1
72908,2
2260,1
2260,3
139413,5
112053,1
207244,4
119146,3
119146,4
4415,1
121146,2
121146,3
148436,1
20513,3
2505,1
240300,3
209324,3
9189,2
128552,4
3105,4
4527,3
152037,4
178561,3
44436,3
33365,7
186759,4
95414,4
12203,4
25789,3
2391,3
18203,1
129146,2
129146,3
129146,4
918,3
212910,3
5385,4
100436,1
7293,3
103340,2
186037,3
98267,4
98267,5
215146,4
84972,4
84972,5
253034,1
253029,1
253030,1
102093,3
225146,4
300,3
1222,1
1222,2
45917,2
45917,5
145691,1
145691,5
253032,1
253031,1
253033,1
136994,1
136994,2
38203,3
235271,2
257184,5
22278,2
140994,4
2301,2
2301,3
225215,2
212436,2
212436,4
185994,2
135760,1
37615,4
124600,3
163994,4
4595,4
204496,3
301,1
301,2
230750,1
246201,4
757,1
241760,3
111414,4
208760,4
9115,1
9115,2
8301,2
8671,3
146005,3
246203,1
23050,5
20301,3
69203,2
69203,3
117938,2
96500,2
75354,1
75354,4
11875,2
2200,1
253039,6
65564,6
173146,4
106682,2
128782,1
257170,5
4171,2
2599,3
228994,5
1202,3
1202,4
141412,3
23909,5
172755,2
193760,4
257267,3
198607,3
6381,4
5437,2
19788,3
19788,4
19788,5
91409,2
85869,1
6437,3
141994,4
257163,5
30216,4
125301,2
125301,3
1088,4
27860,2
138751,5
145301,1
145301,2
29799,4
25311,2
25311,3
121341,3
37996,4
257153,5
9528,4
27169,3
236647,4
206313,2
28861,1
28861,5
46671,4
107301,2
107301,3
22421,1
132138,2
121270,4
19437,1
19437,2
22437,1
83906,4
20057,3
12070,2
12070,3
187414,1
3437,2
54671,1
54671,5
59671,4
122050,4
257119,5
104867,3
254803,5
74492,4
129592,3
42671,4
178292,4
51749,2
1975,4
116301,4
145718,3
4412,4
118301,2
178216,3
116671,3
130203,1
37699,3
198301,1
198301,5
210301,2
210301,4
2741,1
92966,1
92966,3
3418,2
246156,3
246156,5
195213,4
260923,4
158486,1
158486,7
257892,3
1403,4
1403,5
246202,1
36437,2
42041,3
42041,4
166,1
56012,1
166625,1
166625,6
220947,2
220947,3
166178,4
199130,2
37159,2
236671,3
180119,3
180119,5
44437,3
159240,1
159240,2
4671,4
65196,4
194671,4
194561,2
214974,4
257115,5
228532,2
18562,3
13102,3
240532,5
10948,2
157671,3
261065,3
261203,1
240568,5
18853,2
80992,7
102985,4
186220,2
17304,3
109041,3
240566,5
40265,4
261206,1
26510,1
12046,3
261188,2
182468,1
182468,2
182468,3
182468,4
69284,2
153191,1
153191,2
201730,4
27157,4
146095,2
237437,2
229996,1
51397,3
187541,7
64562,1
198562,1
162622,2
74025,2
100482,3
261223,5
45437,5
55,2
2644,2
202780,2
4170,2
1632,1
229562,3
38973,2
26633,3
2632,2
168671,4
221289,2
3132,4
10632,3
139041,3
29203,1
163459,1
163459,2
14177,2
14177,3
1024,5
165203,3
8632,5
24632,2
204627,3
101671,3
129947,4
172925,3
226074,5
209437,5
107334,5
265225,2
265225,6
216437,3
218437,3
148041,1
99064,7
51266,3
27160,4
141996,1
832,3
47250,1
234041,3
199364,1
199364,7
194221,1
225364,3
136334,3
143507,4
24428,4
516,2
5995,2
5995,3
9272,1
2533,1
11587,3
182413,3
201041,2
26995,1
26995,2
60142,5
184413,3
6021,2
242426,2
165641,2
110437,2
110437,3
48620,4
198413,2
183426,4
255886,5
207138,4
260922,5
179240,5
142895,3
46214,3
112437,3
245733,1
245733,2
245733,3
70209,5
943,1
943,2
42632,2
561,1
561,2
215413,2
79620,4
137824,2
141620,6
153489,5
242018,4
250969,1
250969,5
166433,1
166433,2
133473,4
257837,5
25728,4
218413,4
179260,1
203437,1
89181,7
141162,2
144169,3
39632,2
192900,2
207719,1
89995,1
89995,7
109309,3
125147,4
237427,1
121995,2
8471,2
16132,4
132400,1
132400,2
151473,4
239097,2
133420,3
44038,2
77632,4
85632,4
125632,2
39566,4
252656,4
252664,4
227620,2
153632,4
237337,1
237337,2
49837,3
124995,5
163632,3
252658,4
177632,5
252679,4
235083,2
235083,3
2219,1
252661,4
1290,2
36588,1
36588,2
36588,4
138387,3
22665,3
60038,4
257274,2
66589,3
145995,4
79368,3
252669,4
252657,4
130209,3
16236,1
72659,1
72659,3
221632,1
232632,1
232632,2
3199,1
3199,2
3199,3
125289,1
125930,5
150798,2
243632,1
158995,1
158995,6
221769,3
255632,5
241077,2
241077,3
1274,3
1275,3
140268,4
251352,2
146615,3
16631,1
166490,6
75287,3
193995,2
200995,3
225847,1
225847,2
8681,1
8681,2
120939,3
27161,4
1206,3
8469,2
130090,4
237301,2
170341,5
3466,2
3466,3
238847,3
65749,4
178209,4
21206,3
252659,4
8189,3
42086,4
11350,1
11350,2
116573,5
3602,2
252684,4
73966,3
54639,3
218732,1
218732,2
176640,1
49609,3
22226,2
14552,1
14552,2
14552,4
76887,2
179631,4
180763,1
180763,5
15558,4
186063,4
37852,3
104859,3
6132,3
1598,1
1598,2
131995,2
194287,2
19024,7
152468,4
208279,4
130995,3
143917,3
170340,5
188209,3
158946,3
114901,7
136995,1
136995,2
144121,3
261259,3
261259,5
261233,4
154694,3
221771,4
261244,1
261244,5
261244,6
239386,1
245054,2
66472,4
7501,2
261258,2
505,2
85033,4
261296,2
261296,4
153520,4
52190,2
197266,4
82475,1
82475,2
224705,4
43383,1
43383,4
68228,2
9869,2
191298,4
215,1
215,2
263462,1
222314,1
207132,5
207132,6
398,2
15854,1
92627,3
126533,4
132742,4
197554,3
50043,4
141178,1
21405,3
261267,3
261267,4
181566,4
61959,3
13215,3
261266,3
261266,4
27121,3
220699,4
67959,4
153250,1
153250,2
10743,3
247390,2
3444,4
117639,1
26856,3
141376,1
195407,2
58,1
58,2
66383,2
252084,5
194467,1
217191,3
197366,3
150647,1
80924,1
229932,1
151959,5
243362,1
52191,3
72149,3
57565,4
53812,2
53812,3
239391,1
51836,1
128383,5
1383,4
184959,1
129522,2
11886,3
12996,1
107856,2
254959,4
409,2
19123,3
210395,1
20969,2
2502,2
25959,4
28959,4
178238,3
178238,5
48996,4
2999,4
6278,3
2572,4
141553,5
26383,3
221959,5
225794,1
244458,2
23330,3
233253,2
218853,3
265239,1
59062,2
95428,1
95428,5
253350,3
222841,5
20383,1
37383,3
8198,4
137168,4
166497,1
166497,7
113383,1
118383,3
143168,3
143168,5
19787,1
177794,2
191794,5
140006,1
254794,4
214402,2
10718,2
10718,4
41794,3
228553,3
68563,5
132685,4
255393,2
96168,1
111523,2
142140,2
416,2
148383,1
48563,4
119527,4
34772,4
75563,1
229563,5
228048,3
59447,5
255116,4
136615,3
102060,3
200579,3
191563,5
5082,3
145625,2
250197,3
3659,4
261383,4
18873,3
37170,3
39502,3
17114,1
17114,7
172197,1
7099,2
40502,3
40502,4
18484,1
4099,2
145400,4
129577,3
50531,1
12196,4
128415,5
142453,4
74960,4
5099,1
10172,3
13099,3
7237,2
154046,3
3961,1
166273,3
28099,3
191305,2
93555,4
194462,3
3013,1
3013,2
242090,3
17812,1
254090,2
164470,3
218383,5
21726,2
4319,1
44866,3
31326,7
159099,3
14726,3
73996,4
14388,3
4045,2
25365,4
11640,3
19304,3
144938,1
3887,2
191378,3
133996,4
141975,1
141975,2
141975,3
18279,3
31408,7
118960,4
3217,4
10489,4
80726,4
212985,1
212985,2
121726,4
49196,1
105412,1
136996,4
74099,3
122027,4
218218,2
77502,1
19790,2
134099,4
136099,1
136099,2
178164,3
178164,4
124502,3
203099,4
4203,1
35572,1
35572,3
95997,4
62935,5
118726,4
139502,1
139502,5
89929,2
35235,3
247373,4
151996,1
151996,2
218996,4
174,3
22317,3
140726,5
203502,3
8987,3
76289,3
151735,5
190996,3
203243,3
180726,4
220967,3
13174,3
12174,5
61045,3
123566,3
202996,3
242502,2
9915,2
9915,4
273,1
158998,3
141576,2
194882,5
137071,4
248502,3
140997,4
260726,3
225200,2
37174,3
171414,2
212886,1
205937,1
119840,1
94960,1
170045,4
48174,1
48174,4
159045,1
84174,2
84174,3
103174,3
158997,4
7582,3
220955,3
129707,5
220968,3
194401,3
64158,5
145292,4
11726,4
248568,2
248568,3
180642,3
1047,4
202316,3
207502,1
71228,1
112174,4
19819,1
180502,2
258862,4
137422,2
137422,3
137422,7
21608,2
120196,1
120196,2
57564,1
252997,2
252997,4
252997,5
246064,1
15459,1
95365,3
77435,2
205761,2
100365,3
126924,3
121365,2
9783,3
9817,1
134174,4
125365,2
7779,4
140808,5
6094,4
154609,2
154416,4
230174,1
230646,3
168668,2
202318,3
172394,5
201899,4
64668,4
156548,1
156548,2
154951,1
261213,1
261213,7
213196,4
131832,2
153694,5
117531,3
143482,1
79137,2
217929,4
8483,4
56780,4
22334,3
23918,4
13137,3
243196,2
19137,4
247106,3
8542,1
88137,3
193528,5
997,2
34161,4
64564,4
7207,1
83808,3
101269,3
25888,1
25137,4
136564,5
35893,3
1230,2
1230,3
172564,2
144564,4
228506,3
229564,3
408,3
408,4
202923,2
152382,3
141997,1
138731,3
215593,5
74890,1
3875,2
252475,1
61640,5
18155,3
1281,4
233295,2
2244,4
251353,4
122087,3
158428,1
158428,2
121338,1
166594,5
23997,3
23997,5
10618,3
247108,3
727,1
727,2
6269,2
182334,3
200448,4
51554,1
60137,5
19269,2
228832,1
2727,3
2264,4
22025,4
229195,3
14727,2
3287,4
135137,4
5727,2
150137,5
25727,4
170401,2
38137,3
41269,3
47269,3
74269,5
65479,5
23727,1
52062,5
134731,4
172435,2
77209,3
70269,1
186997,2
26727,3
115580,5
218391,3
119269,4
233565,1
200997,1
199137,1
202997,3
168269,1
185586,3
69565,1
69565,2
27727,1
27727,2
141269,4
77667,1
15695,2
210391,3
136269,1
25341,1
219137,5
41727,4
23726,1
58727,1
239565,3
151985,4
3451,2
76727,3
154727,4
235314,1
186409,1
185074,3
2510,2
180727,2
61941,5
227727,2
93771,4
180225,1
180225,2
134204,2
134204,3
55155,1
55155,3
201774,3
243269,3
128940,2
251269,5
14909,3
229437,1
229437,5
21510,2
159865,1
132389,3
132389,5
172617,2
133454,2
159772,1
159772,2
141882,1
196269,3
252202,2
129847,2
187700,5
68446,1
260733,2
147875,7
12566,4
39510,4
5672,3
206435,1
47510,4
220972,2
220972,3
75510,1
7672,4
107317,4
68566,2
68566,4
102807,4
125566,3
9424,2
132594,1
172566,1
172566,2
172566,4
172566,7
95163,4
117510,4
134510,1
37597,4
12672,2
82028,4
5566,1
244340,4
6438,2
20125,1
20125,5
92597,2
9758,2
18904,3
184510,4
195510,3
161155,1
93313,2
93313,4
224510,3
206510,2
206510,4
23438,5
203155,4
163877,1
230510,2
230510,3
224735,4
76972,4
229597,3
124029,3
201155,1
201155,5
4322,1
260510,1
60817,1
14657,4
251710,5
2198,1
5571,3
7587,3
131785,1
230318,4
4404,4
11998,2
124932,3
65300,1
39672,4
200874,2
3697,3
7661,4
65569,1
65569,2
54542,4
45672,1
45672,3
96128,2
8894,2
8894,3
251267,5
32569,1
119438,1
119438,3
119438,4
148661,3
41998,2
11649,1
250474,3
72567,4
110567,4
13827,2
13827,3
14661,2
250468,3
172454,1
172454,3
5033,4
1787,2
1787,3
139567,2
4144,2
5787,2
136438,5
143438,1
14157,1
238109,1
13816,4
3787,2
81352,3
107242,3
172567,1
172567,2
172567,4
172567,7
18787,1
18787,2
181553,4
172438,2
220567,5
77003,3
11787,5
180438,3
145486,1
145486,2
132998,1
37708,3
12426,5
116998,4
175998,4
20871,1
20871,2
91384,1
91384,5
69672,3
148039,4
180643,1
117672,4
205795,5
26435,4
4371,4
143215,3
143215,5
42384,3
185998,1
264801,4
53384,1
19827,4
9081,4
39787,3
22897,2
258358,4
216438,5
209438,5
129998,5
27595,3
125384,3
125384,4
112747,3
173998,2
173998,3
157840,1
157840,2
829,3
214998,4
141384,4
16708,1
38928,1
131787,3
221998,2
152384,3
70787,5
139787,1
227967,3
227967,5
44126,1
45275,1
45275,7
145362,3
145362,4
191949,1
191949,5
171637,4
2407,2
91138,3
148800,1
239998,4
227787,7
254787,5
261205,3
191948,3
191948,4
206381,3
259919,4
221825,5
146894,4
244998,3
145672,1
22342,2
22342,3
259998,3
103238,4
74708,3
198612,4
134138,2
995,1
261189,7
107211,2
107211,3
56322,5
24342,3
24342,4
236669,2
26342,1
39342,2
252380,2
141662,4
10961,2
252382,2
105550,3
46342,4
129901,1
96414,2
96414,4
252381,2
89608,1
89608,5
252379,2
28961,4
39961,2
67342,1
67342,2
67342,3
67342,5
228078,1
180672,5
252384,2
236547,3
2434,1
262025,2
41229,1
41229,4
206399,7
262169,4
165587,4
1808,2
119910,7
4346,1
142342,3
140867,3
159342,2
233310,4
46022,2
53386,3
261304,3
119359,3
191861,4
5808,1
163342,5
44706,2
4206,2
38827,3
264490,5
26494,4
48961,3
139484,2
139484,4
216342,2
252344,3
5633,2
2633,2
134078,4
54961,5
222120,5
7670,1
233342,1
146897,4
36998,2
202342,3
4247,2
264827,2
225218,4
246305,1
230342,1
230342,5
108163,3
261190,3
261190,4
255342,5
175897,3
61756,3
18633,4
69229,2
69229,3
72680,5
219564,3
3702,1
3702,2
41823,5
70961,3
79996,3
203323,1
203323,5
12633,2
22138,1
253459,3
17589,1
71633,3
198498,2
92961,3
121127,3
72633,1
195503,4
7175,2
133867,4
239881,5
110361,1
99998,3
90229,2
123633,5
9905,1
9905,2
126961,1
126961,2
126961,5
73633,4
140534,2
122998,1
13175,3
26138,3
229980,2
19041,7
19633,3
256304,3
20175,2
138842,3
158961,3
59933,2
229680,3
67702,3
132071,5
10562,2
140633,5
25175,4
37100,3
37100,4
136998,1
136998,2
153633,1
141702,1
163088,1
220977,3
79386,4
174633,1
166961,2
2702,2
250193,3
225131,4
184127,1
177633,2
177633,3
85895,3
220976,3
200897,3
222633,1
145702,1
33308,7
258116,3
191702,5
162702,1
162702,2
193961,3
229633,3
237717,5
198645,3
200320,4
257633,4
220978,2
220978,3
252377,1
206439,4
225155,4
191961,5
132013,3
152227,4
195541,2
71182,4
180291,4
187355,3
78060,2
154508,1
244276,3
245802,2
161845,1
161845,2
140895,2
3978,2
197961,3
3511,2
58175,5
77428,3
77428,4
225158,4
514,1
31593,1
4530,4
206458,3
19951,4
143744,5
238961,1
39039,4
143246,3
2522,1
223860,3
239870,5
222998,5
240897,3
143510,3
181317,5
98175,3
219129,5
213895,4
19218,3
252376,3
103175,5
138672,2
127905,1
252359,3
4256,4
11511,1
127713,2
165175,4
159175,4
10505,3
220254,3
220254,4
27138,5
211924,1
186175,1
24511,2
1991,4
122568,4
8343,1
27276,1
27276,7
254120,3
99783,3
147233,3
144618,5
213961,3
144430,3
144430,6
23343,2
132391,3
41138,2
41138,3
262171,4
60138,5
20041,1
262170,3
176016,3
264410,1
58335,4
144219,4
144219,5
66228,4
194732,2
172456,4
166505,3
129997,5
26343,2
26343,3
90106,7
154827,2
262659,3
210300,4
8344,1
248110,5
143481,1
150138,1
243644,4
62372,5
13125,2
13125,3
152413,4
255074,3
154747,2
86343,4
188081,1
188081,7
142281,1
89343,2
191343,3
211054,1
245680,3
245680,5
41568,3
135866,2
163138,4
163138,5
28475,1
246680,5
233591,5
221958,5
29302,4
23511,3
241839,4
145343,1
9493,1
9493,2
3370,2
259748,3
186827,4
213257,3
202343,3
194827,3
233343,1
237343,4
22445,3
79511,3
79511,4
166568,3
10037,5
136491,3
66001,1
79862,2
263638,1
76137,4
246568,3
178138,4
94189,1
263637,1
2496,3
44315,3
44315,4
210480,1
6135,3
218020,4
81154,1
81154,5
65530,1
25872,4
254960,1
255832,3
143434,4
9555,4
211138,1
214138,4
119648,2
219143,2
28311,1
139511,1
26732,4
179990,5
85080,4
143511,1
143511,4
136652,2
136652,3
174062,3
179511,5
14332,1
195511,5
36210,2
210511,1
210511,2
210511,4
47750,3
213282,4
28353,4
223188,1
179397,4
208511,3
77595,4
145961,2
145961,3
6038,3
223138,5
260822,4
11470,3
53002,3
233138,3
141914,3
12019,1
74712,2
74712,3
178813,1
211260,4
53859,4
132634,3
13478,3
257452,1
6013,1
6013,4
16357,4
134789,4
84680,1
10206,1
24856,1
251138,3
50597,1
80008,3
134155,2
109281,4
26951,3
165248,3
117147,2
123416,4
94969,4
264829,1
264835,3
15120,4
100090,5
104961,3
46793,4
169572,3
265286,1
17394,2
186509,4
136457,2
136457,4
219274,3
145150,1
128080,7
120163,1
105738,1
261005,4
146642,3
229618,4
252334,3
227436,1
135282,3
124416,2
19436,1
19436,2
137090,3
20051,5
39645,2
213827,5
138383,2
90979,4
9473,4
146436,4
228827,3
121819,3
373,3
92298,4
65699,4
193353,2
208258,3
252398,4
120087,1
28841,3
28841,4
132073,5
132230,6
142351,5
24896,4
6395,2
58827,5
250293,3
129771,4
10593,3
261260,2
261260,3
137335,4
137335,5
233946,2
132775,4
203342,1
35762,4
156237,2
250277,3
259719,3
46379,2
239066,4
93090,2
93090,3
142932,3
985,1
139339,4
139339,5
246148,3
144809,5
28207,5
58801,1
83896,3
5855,1
28006,3
54669,3
237528,1
915,2
32388,5
240984,2
115653,2
115653,3
85952,5
60603,3
113990,3
240563,5
186272,4
4836,2
2282,1
2282,5
253169,4
11876,2
187615,3
106107,2
106107,7
144053,2
128289,4
201090,2
20077,4
20077,5
261308,3
17263,2
203300,3
203300,6
22991,2
2323,3
83409,3
5452,4
24082,1
24082,2
195526,4
105040,3
125900,3
13813,4
13813,5
71214,4
243648,3
21813,3
25815,5
6651,2
22948,2
239963,1
141890,3
4220,2
223355,2
261262,3
12624,5
261299,3
51704,1
195527,4
42473,4
52035,4
50333,2
50333,4
249090,2
18503,2
210822,5
29139,1
29139,2
210825,5
135816,2
196721,3
27388,2
33075,7
26815,2
253728,1
253728,7
229968,1
14350,2
243650,3
215119,1
142388,4
151896,2
140051,1
145724,1
145724,5
2263,1
2263,2
102813,5
22815,2
22815,3
24914,3
187572,2
138656,5
37350,4
25264,1
251255,3
4137,2
6508,3
162741,1
162741,2
221951,5
142059,2
142059,3
261243,4
228977,3
177416,5
243654,3
9142,4
24503,1
869,3
23503,3
174794,4
11634,1
11634,7
191896,5
140566,4
261311,3
186721,3
12703,2
265335,4
138028,1
138028,7
46439,2
6203,1
6203,2
1167,3
261303,3
44703,2
226077,5
88081,4
247410,4
243653,1
22905,4
8512,3
5512,1
13512,2
11548,3
11512,3
11512,5
101439,1
101439,2
2164,1
2164,2
61815,3
10512,3
152746,3
229064,4
62815,3
127817,4
23197,4
219862,1
219862,5
226082,5
10761,4
41512,4
1869,1
99815,1
99815,2
13869,3
236655,1
161815,1
161815,2
39869,4
12869,2
115512,3
103024,4
17386,1
17386,7
70869,3
11328,4
74869,1
151703,4
229815,2
162703,1
162703,2
229060,3
148439,1
148439,7
204833,7
81512,2
152512,3
18953,2
68953,2
80869,1
28524,3
30761,7
156653,1
23196,4
44102,3
42624,4
113195,1
83869,2
45251,3
205703,3
6572,2
144512,3
6625,3
212703,4
196439,1
12368,2
143750,4
132097,2
176064,4
213703,5
154813,3
154813,5
6797,4
79815,2
18999,1
179439,3
88869,4
229512,5
26302,3
60084,2
148388,2
6614,1
6614,5
94869,4
264765,5
132296,3
172014,4
161850,1
161850,2
61624,4
201619,3
120118,3
237869,1
67761,4
203082,2
66624,6
229813,4
194800,4
71761,4
7096,2
76761,4
242814,1
131815,3
258869,5
210813,3
134815,4
256869,5
216767,2
216767,4
216767,6
4592,2
1911,3
13897,1
151815,5
111656,2
219439,3
6560,2
225439,4
28774,4
77174,7
256813,1
79139,4
43036,4
262420,3
36258,3
249439,2
237815,1
3999,2
10483,2
10483,3
132989,1
18523,5
1571,1
1571,2
16468,3
139702,7
1043,3
107195,2
107195,3
10537,1
155767,2
225139,4
260811,4
226626,3
26381,1
111651,3
161825,1
161825,2
8909,3
51999,2
129999,2
1728,4
115761,3
133,3
2571,4
185999,1
36987,1
36987,2
7511,3
18571,4
25571,1
185624,4
139933,2
64688,5
24897,3
24897,5
259770,2
4728,2
20312,1
25897,4
50918,1
17048,3
61484,5
176063,3
20064,3
122349,3
188624,5
179578,3
191624,7
45719,3
241139,1
2728,2
246139,1
201624,3
201684,1
182920,4
12728,2
259771,2
202999,3
5911,2
230624,3
103289,4
2534,1
152243,1
259767,3
41230,3
23728,3
54757,3
252366,1
7859,4
75888,3
222999,5
183649,2
56193,4
240787,1
28728,3
252367,1
76728,1
244999,2
60503,5
186499,7
243658,2
169881,1
169881,4
50350,4
12816,2
15816,3
86028,4
153507,1
135434,1
135434,2
241624,5
6370,4
130,3
295,3
7314,1
13139,3
28571,2
88503,3
221529,2
27884,5
3186,4
6764,3
178184,4
249539,5
252444,1
221530,2
166503,1
124677,5
62728,1
15066,1
28032,3
145471,1
23015,3
37171,4
157896,1
157896,2
9888,4
80606,7
25156,3
116593,1
221536,2
206503,2
206503,4
64354,2
6952,1
6952,2
190387,5
250503,2
243662,2
127028,4
51139,2
51139,3
27760,5
243663,2
29670,3
257051,2
191905,5
88728,2
60139,5
145446,4
219761,6
256760,2
41816,4
138139,5
6864,3
6252,2
182728,2
154883,4
202455,3
26888,1
26888,5
221537,2
225728,3
225728,4
226023,3
259742,3
259768,3
248728,3
106816,5
194728,2
96303,3
196728,4
90303,4
147303,1
147303,2
203728,1
203728,2
179453,4
19549,1
145262,4
2553,1
2553,2
3229,1
3229,2
3229,3
3229,4
164466,3
233699,2
26625,2
138843,2
6229,2
240165,4
2634,4
154023,3
186230,5
6494,3
6494,4
257052,1
