Videojuego_Id,Tema_Id
188966,1
160700,1
199139,1
242082,1
19907,1
19907,18
19907,31
19907,39
217334,1
250979,1
189847,1
189847,17
190662,1
35015,1
134116,18
134116,42
134116,44
187163,1
147331,21
247662,1
196786,1
196786,19
196786,43
25360,1
25360,23
130254,1
165418,18
223857,42
256339,1
216106,17
256338,1
115805,1
202199,27
795,32
795,33
237718,1
49360,1
230857,19
230857,43
197975,1
191459,19
25320,17
25320,39
33501,1
33501,33
33501,35
60360,39
202975,17
17178,33
215273,1
173980,1
215773,1
215773,17
36320,1
36320,18
117794,1
37320,18
176685,27
137192,20
137192,21
137192,31
137192,43
244325,1
224924,1
64360,22
64360,27
64360,31
34349,1
170604,1
170604,18
170604,27
5941,1
5941,19
5941,21
3945,1
3945,19
3945,21
22175,1
22175,18
68284,1
68284,18
80360,1
134913,1
160267,1
160267,19
160267,21
93731,1
12795,1
12795,20
12795,43
154724,1
154724,22
34753,1
34753,18
144083,32
105466,35
142685,1
142685,19
40514,1
133698,1
159385,32
43097,42
16658,1
216424,1
70795,18
70795,39
41360,18
250648,1
79360,1
200685,1
212744,1
77957,1
69320,27
224894,1
246685,17
86389,1
86389,21
86389,23
86389,33
86389,38
120907,1
120907,17
250651,1
236670,1
236670,17
236670,18
236670,38
136116,1
136116,18
136116,19
166320,44
127923,1
127923,18
79447,17
79447,18
250657,1
214744,1
103715,1
103715,40
224902,1
80447,1
175337,1
160320,1
165796,44
191483,43
85795,17
109532,1
109532,22
109532,23
109532,33
109532,38
210685,17
237134,17
3668,1
87659,1
210466,42
232968,1
252766,1
237141,1
15489,1
15489,17
13945,18
13945,21
213466,19
168826,1
163242,1
78847,1
194726,1
2985,1
2985,17
2985,27
2985,31
231051,40
252162,17
126612,1
30671,1
33356,1
154936,19
81778,19
50002,17
258352,1
127795,42
127795,43
134795,19
134795,43
140907,1
140907,18
205994,43
139839,38
15963,18
215952,1
114955,1
44945,1
231803,19
210795,1
210795,17
169805,1
224083,39
256337,1
67945,1
211213,1
231807,18
231807,43
240591,42
214795,19
214795,43
51065,1
212190,1
212190,21
212190,23
212190,38
73514,1
72514,1
147764,1
190034,27
174466,1
81945,42
29497,1
82945,42
256333,1
129903,1
129903,39
7086,17
31447,1
231650,18
34895,1
261795,17
261795,31
140340,1
140340,17
140340,22
140340,39
112447,1
161534,1
152981,1
152981,40
117258,1
226107,1
154083,1
6008,1
143873,1
145452,1
145452,17
145452,18
33985,1
33985,35
224953,1
388,17
126945,1
122945,19
122945,43
100469,1
39290,1
252543,1
137466,27
137466,33
187453,1
187453,40
29597,1
27148,17
38790,1
167371,1
88514,1
152637,1
158719,17
158719,21
224238,1
98337,1
72960,18
115279,1
115279,17
131595,1
95514,1
5207,27
249105,1
219395,1
223520,1
102514,1
216029,1
216029,19
98514,1
127269,1
127269,18
243889,1
129945,42
12148,1
254016,1
216444,1
152324,1
152324,19
152324,23
137360,1
137360,17
183514,1
183514,17
219748,1
219748,42
29148,1
154492,22
15856,1
15856,18
15856,27
15856,39
23193,1
23193,17
35230,1
99715,1
31790,1
118295,1
169514,18
169514,31
42207,1
42207,17
108349,1
108349,21
108349,38
81788,1
217024,17
217024,19
111799,1
113660,1
12207,18
195514,1
185239,1
185239,18
185239,43
49148,1
49148,18
149082,1
163884,1
136030,31
136030,44
152783,1
96698,1
96698,27
124830,27
224976,1
30246,1
197534,1
213514,1
243928,1
243928,18
243928,31
243928,38
247736,1
158065,1
158065,42
162945,1
258029,42
77200,18
152744,1
110495,1
217610,19
150399,1
55517,1
230514,19
225514,17
225514,44
238139,1
24875,1
17578,1
17578,18
178120,27
178120,33
198853,19
231514,19
38758,1
33652,1
33652,18
113360,1
113360,17
113360,33
126497,1
255103,1
255103,19
168469,1
168469,21
168469,38
116360,1
123354,1
219945,34
55207,1
55207,18
176360,39
30075,1
76416,17
76416,38
224959,1
54152,17
87560,1
237951,1
33858,1
28292,33
182846,39
159846,1
39207,35
105274,40
119207,1
119207,40
171682,1
245843,1
216945,1
216945,19
141763,17
211383,1
211383,18
211383,21
113725,1
113725,17
113725,18
190630,1
235188,1
200337,27
28880,1
182701,1
142514,1
142514,17
142514,22
98148,1
157913,1
217612,1
217612,21
172373,1
147961,1
143514,1
143514,17
143514,18
143514,33
143514,41
159997,1
145101,44
102148,1
158944,1
158944,39
119148,31
119148,43
228542,1
228542,18
91858,1
186675,17
246945,1
204905,35
204065,42
145366,1
145366,27
145366,33
145366,35
145366,38
182065,17
43655,1
43655,17
89540,1
151551,34
219301,1
237106,1
193971,1
77519,31
43094,1
43094,38
40499,1
32468,1
192699,1
74498,34
188440,1
200360,1
160304,1
229360,18
259192,1
53751,27
215227,17
215019,1
187601,27
187601,43
100628,1
4714,1
223360,42
20089,1
20089,27
129748,1
203360,1
117217,1
89747,1
11423,1
11423,31
168148,1
114843,1
258126,1
80092,1
80092,18
82514,1
82514,17
11653,1
11653,17
179148,17
179148,43
90026,1
132398,1
132398,17
132398,38
63069,17
183148,1
183148,21
195580,1
214660,1
195567,17
195567,43
219148,17
214148,18
214148,42
5639,18
207650,42
11236,1
192448,42
190783,1
11257,1
42575,1
42575,32
184293,43
197148,32
8393,18
187451,1
15236,17
15236,22
15236,28
76580,1
35966,1
21236,1
223754,1
223754,40
118701,1
118701,18
237105,1
206148,17
206148,44
166628,42
69467,1
135606,1
61192,1
259105,42
26236,17
11212,1
11212,18
29202,33
121696,1
121696,19
121696,20
26393,1
26393,17
42383,1
42383,27
42383,35
258107,1
84467,17
215819,1
33393,34
3658,1
3658,18
172343,1
141467,42
51729,1
28465,42
113207,20
113207,21
113207,43
188204,35
188204,38
28393,1
203887,19
203887,23
203887,43
142207,1
142207,27
40038,1
193074,27
193074,31
193074,44
56393,35
51971,1
239437,1
47736,1
46393,1
46393,17
8458,27
236112,1
116703,1
204160,42
39693,1
161024,1
47393,1
204003,17
17359,1
17359,18
1915,1
1915,18
119436,39
126693,1
235435,1
28,18
28,27
237079,1
192048,40
42374,1
137917,17
8045,34
78900,28
49393,1
178111,17
178111,19
178111,43
150963,22
196273,39
199172,1
180207,19
77214,17
77214,22
50393,1
117104,1
216827,1
73811,1
73811,18
73811,27
175467,35
71920,34
138213,1
138213,17
138213,19
77537,40
198254,28
69153,44
83536,1
8376,1
98897,1
258106,1
143010,1
143010,18
143010,23
143010,27
143010,28
144444,1
144444,19
144444,20
239302,1
239302,17
167716,1
238066,1
143684,1
256665,1
117373,1
196789,1
196789,18
196789,28
196789,39
28416,1
28416,17
39832,1
230902,1
196823,1
112241,1
123393,1
13119,17
13119,27
13119,33
13119,44
158126,1
182234,1
182234,40
81831,1
124393,1
120229,1
258117,1
70817,1
154740,1
154740,22
146392,22
146392,28
235850,42
157455,1
196871,1
225623,35
3,1
3,17
3,23
47227,1
146294,1
1943,1
237017,1
5617,1
5617,18
5617,19
5617,27
23579,18
205793,1
205793,17
111999,42
111999,44
63401,22
13164,1
13164,17
13164,38
135769,1
135769,38
99577,1
140007,1
189916,1
55236,1
18366,1
18366,22
18366,23
18366,38
18366,39
26344,1
26344,17
26344,27
33523,33
109550,1
109550,19
109550,21
257884,42
114777,17
236901,1
238640,1
37041,1
48066,1
174541,1
106457,1
30634,18
30634,20
30634,43
155007,42
8827,17
14859,18
103591,17
103591,22
78623,1
63467,1
63467,27
34585,42
222399,1
222399,40
260046,1
174538,1
72418,1
248345,1
153897,1
140350,1
140350,17
140350,22
140350,39
141900,1
141038,1
141038,39
238620,1
144644,1
144644,18
198046,1
29324,1
145898,17
112467,1
25227,1
25227,23
25227,35
51441,1
51441,18
51441,19
134020,1
53300,1
11145,1
11145,17
260044,1
260044,40
214415,1
236113,42
254370,42
20078,1
20078,17
20078,18
20078,22
260324,42
128467,1
152971,1
193604,1
507,1
507,17
507,19
507,21
507,22
175845,33
214883,17
214883,19
214883,27
190295,1
177289,1
252493,33
126645,1
105519,17
264989,1
200900,1
190357,1
236966,42
65788,1
9601,1
9601,27
106423,1
202447,1
81241,1
186482,1
103236,18
265490,1
29098,1
229257,1
105236,42
89066,35
89066,41
131084,27
148393,17
236126,1
170972,1
256317,22
256317,31
256317,44
3187,1
3187,17
3187,21
3187,22
3187,28
3187,33
3187,38
80035,1
80035,18
115268,1
115268,34
217531,1
217531,18
217531,38
42474,1
224276,1
167562,1
20005,18
151294,1
37088,1
37088,17
37088,23
37088,33
37088,38
70760,1
186084,31
186084,42
186084,44
87410,1
87410,35
209133,1
209133,27
107236,17
107236,19
259107,42
185393,17
174423,42
34348,1
217376,1
198269,1
198269,22
133760,21
133760,33
133760,38
22813,22
99523,18
236940,42
90270,1
90270,17
90270,39
200393,1
200393,18
160318,1
111436,33
241746,1
241746,39
115236,1
72644,17
72644,22
107877,1
223388,1
30735,1
30735,18
223308,1
223034,1
223034,17
223034,18
172958,40
157131,1
223039,1
223039,19
78034,28
140641,1
140641,17
140641,27
140641,31
8462,1
8462,27
9902,17
9902,22
129893,18
198094,17
85562,1
85562,33
183484,19
239788,1
191760,17
191760,31
191760,44
159525,1
43070,1
223037,44
41918,1
31972,1
89393,1
5100,1
224469,1
224469,17
209317,1
209317,18
209317,38
60333,31
60333,44
264554,1
6538,1
145295,17
145295,39
31757,1
259461,1
160167,1
77393,1
77393,18
253343,42
87739,1
53479,32
152073,1
152073,17
152073,18
152073,22
152073,39
127705,1
119532,1
119532,19
229093,1
229093,17
237026,1
246792,1
3815,1
164307,1
29640,17
12003,1
223423,1
236272,1
237023,1
124802,18
11056,1
140603,1
140603,19
140603,21
113039,1
20004,18
258099,1
254062,1
155424,1
159333,17
159333,27
159333,33
159333,44
37404,1
141750,18
28238,18
119633,1
246150,19
231687,1
231687,18
248669,1
248669,42
243525,1
201972,40
167791,1
153032,42
191271,1
239333,42
239333,44
188333,1
238731,17
118225,1
4877,1
258095,1
52877,18
244961,1
244961,42
149203,1
137220,19
119382,22
119382,39
187372,1
187372,17
187372,38
115501,1
190066,1
258083,1
200293,1
186497,1
237024,1
240199,1
133236,1
133236,17
194066,1
83552,19
83552,43
224811,1
5877,1
5877,18
41404,42
258091,1
158,1
158,18
258098,1
32952,1
32952,18
132923,1
132923,17
50404,1
193271,1
258093,1
126261,1
206293,1
165787,1
38772,1
11834,1
11834,18
186801,1
133012,17
133012,21
55216,1
55216,18
55216,27
55216,40
14134,19
14134,22
14134,31
72743,28
23877,27
28566,1
28566,17
28566,22
71404,18
258096,1
237953,1
118039,1
34235,1
114782,27
114782,43
96923,1
5136,1
5136,44
24877,1
24877,38
24877,43
148236,1
158846,1
107428,1
212117,1
39903,1
11456,31
11456,44
196777,1
196777,22
196777,39
76013,1
223502,1
232986,1
36450,19
36450,43
218717,1
218717,35
218717,40
256322,1
256322,17
133376,1
133276,1
235796,33
157236,1
236109,1
58877,1
58877,18
58877,19
58877,27
256321,1
256321,17
83931,1
217121,1
24810,1
24810,18
140050,27
140050,31
236143,1
256319,28
69877,1
69877,34
149423,1
175246,1
215785,42
215785,44
71877,1
10907,1
10907,17
178150,17
76422,28
118813,1
178236,1
122404,1
122404,17
122404,18
139877,1
236145,1
100595,27
245003,31
15852,1
15852,27
17515,1
31482,1
31482,18
178971,21
143915,1
143915,21
142394,1
201253,1
201253,42
123050,28
196236,1
258100,1
112050,1
241003,1
8510,31
25656,1
116538,34
45382,1
38889,28
38889,35
14747,1
14747,22
14747,23
185067,27
199236,1
38075,1
38075,18
1839,1
1839,19
201784,40
217528,1
217528,18
217528,38
93071,1
93071,18
1636,1
1636,23
1636,43
32422,1
106336,1
54905,1
151638,20
151638,43
224619,1
239764,1
258005,1
134404,40
2958,1
2958,18
2958,39
254028,42
231040,40
34470,19
34470,21
216846,1
7887,1
7887,17
7887,22
49137,18
141626,27
243843,35
264978,44
127842,1
241332,1
241332,19
241332,43
182507,34
257985,1
170050,19
263813,1
79067,18
222050,34
49387,1
153904,1
249050,1
9894,1
236925,42
79774,33
169781,1
36586,1
36586,39
199467,1
8586,31
204771,1
144317,18
144317,19
144317,28
191656,1
191656,17
237296,1
145907,1
257996,1
19791,17
195952,1
111533,1
111533,18
217620,1
197358,18
251920,1
148923,1
243774,17
19586,1
19586,18
135907,17
135907,27
135907,38
224875,38
23501,1
23501,18
56758,1
56758,17
250107,1
217605,35
47110,18
200404,1
24927,22
148907,1
202404,1
22499,18
22499,19
22499,21
257988,1
224467,1
224467,17
171527,22
232990,1
141044,1
128839,1
122417,18
186908,1
186908,40
102217,1
73447,1
203315,17
30011,1
196907,1
28912,1
4634,22
27967,17
221404,1
221404,19
221404,21
228073,1
19600,1
19600,17
19600,18
243507,1
76080,1
14298,1
14298,17
14298,19
14298,27
154797,1
154797,44
258292,1
248880,1
188532,1
174703,1
76119,1
263811,1
11448,1
140885,1
110059,1
256328,44
92586,34
92586,35
133877,1
133877,33
43614,1
43614,19
43614,27
257325,1
119319,1
119319,27
108067,42
51896,1
128447,1
223757,1
258024,1
45291,1
45291,18
45291,22
45291,31
236894,1
35161,17
132705,18
2308,1
140877,1
140877,18
115499,1
230439,18
230439,19
230439,20
230439,31
69448,20
258066,1
120949,17
120949,42
130484,27
258064,1
225057,1
69586,18
144208,17
225049,1
207273,1
19658,1
22009,1
22009,18
55738,1
185666,1
206877,17
108661,42
225062,34
225062,35
250907,17
258062,17
46829,1
128085,1
90653,1
213877,17
190125,17
156644,42
44658,1
258545,1
203552,1
111448,18
182636,1
182636,40
175877,28
125448,28
46658,1
46658,18
79030,34
54658,1
54658,18
224877,44
36009,43
143295,1
143295,27
143295,33
143295,38
75304,1
75304,18
173819,42
26793,1
205751,1
17354,17
17354,19
17354,43
109482,1
22061,32
251046,1
231236,1
180877,44
150396,1
26207,32
63223,27
63223,34
166803,1
15381,1
225071,1
60292,34
180447,19
192780,1
228463,1
228463,27
228463,40
164904,1
52009,1
160313,1
142778,43
236201,1
72009,1
255550,1
190991,34
142542,32
171635,1
17231,22
180586,1
180586,21
104910,1
200857,1
228877,1
258877,42
258877,44
235537,1
185991,35
185991,38
12050,1
12050,17
132658,1
170831,1
74009,19
256877,1
72602,1
72602,27
205050,1
258030,1
84072,1
163025,1
193612,42
188507,1
202662,1
191658,1
212187,27
212187,43
257986,1
263806,1
71962,1
89385,1
95009,1
95009,18
95009,31
232658,35
265248,1
102719,39
221148,17
1680,17
125189,1
125189,18
98009,17
151009,1
246079,1
246079,21
156993,19
156993,21
1169,1
95156,1
14418,1
14418,18
14418,35
111057,1
194586,42
172252,1
171546,18
171546,27
214236,1
198586,1
61277,17
61277,27
1148,19
106009,1
106009,35
132570,1
32757,1
257890,1
229447,19
229447,43
207082,1
207082,17
76870,39
110775,1
110775,42
3526,35
3154,17
3154,39
22117,1
22117,17
22117,38
45736,1
108021,1
221586,32
103493,1
260032,1
203606,1
40068,1
120924,1
52276,1
257315,1
10728,1
6731,1
6731,17
6731,21
6731,22
6731,33
226083,44
132009,1
132009,21
264531,1
264531,19
74117,18
31433,1
31433,39
53761,1
53761,17
53761,27
146009,1
32352,1
82387,31
82387,43
139449,1
139449,18
139449,40
135009,1
135009,18
6007,1
6007,18
142246,17
209803,1
231696,1
60958,31
60958,44
173331,1
259086,1
235547,1
7400,17
128437,1
128437,20
128437,38
74540,1
183485,19
183485,21
183485,43
260043,17
235053,1
258118,1
232654,42
64068,1
82761,42
223160,1
223160,40
160009,1
170009,1
90646,1
219009,1
219009,18
219009,39
61885,1
178213,17
178213,27
178213,33
178213,44
231811,19
103231,1
74068,1
116414,1
176314,19
176314,43
129215,1
148865,1
235551,1
25874,19
128154,27
198041,1
258124,1
121615,17
144448,17
144448,22
206220,1
206220,17
139558,1
139558,17
139558,31
139558,39
36644,17
180314,19
41503,1
41503,33
250135,1
133101,35
197009,1
11018,1
8140,17
26197,1
26197,18
132623,1
132623,17
240201,34
158925,1
158925,40
139562,1
139562,17
139562,31
139562,39
26514,17
216009,27
216009,28
142448,28
138382,40
115662,1
115662,17
115662,40
4394,1
4394,17
120035,1
235300,1
235300,18
241768,34
241768,35
133629,42
169448,1
178448,17
151154,1
111494,1
253009,35
44514,1
134413,27
4891,1
4891,18
257902,19
26307,1
26307,21
26307,33
233593,27
233593,42
233593,44
97114,1
97114,35
113906,1
194448,1
194448,17
9774,39
256783,1
212071,1
194944,1
194944,17
224642,1
189803,1
69255,1
167566,1
91137,1
130285,1
3425,1
3425,27
83484,1
102484,31
102484,43
244352,1
7394,27
149170,1
177148,1
82470,1
252857,40
78514,1
78514,18
78514,43
73022,32
97891,1
97891,18
97891,32
190493,42
67556,1
80394,1
174498,1
174498,42
224988,1
224988,40
141343,1
141343,17
237448,17
158544,1
158544,40
132783,1
132783,39
171203,1
231448,1
231448,17
171778,22
171778,27
9789,18
9789,21
193552,1
90514,1
258141,42
75891,1
75891,18
75891,39
258143,42
16830,1
16830,19
42585,27
139582,27
173484,1
197451,1
263562,1
3711,1
3711,18
144919,1
178112,17
178112,18
197468,43
112215,19
112215,20
112215,21
112215,23
223761,1
36448,1
36448,38
96891,1
198514,1
112912,1
192775,42
162216,1
82394,1
82394,18
143293,1
143293,27
143293,33
143293,38
258138,42
191484,43
192891,1
113891,1
113891,17
113891,31
113891,41
179823,28
37069,1
39069,1
81701,1
256796,1
153317,1
234525,1
154337,1
192484,1
193567,1
193567,40
115570,19
115570,20
115570,43
112778,1
42069,18
186402,17
59394,27
59394,44
67062,1
259091,1
193484,1
30450,1
230433,34
214213,1
151984,43
102600,1
102600,18
102600,27
235592,42
230420,34
67394,1
69394,1
69394,22
68364,1
61394,1
18922,1
135796,1
135796,17
135796,19
113067,19
113067,42
230421,34
27892,18
263709,1
106063,1
106063,18
199703,42
217484,1
6321,1
73366,18
145394,35
135891,42
157819,1
236916,1
139199,19
139199,43
254304,35
218754,1
218754,18
34326,1
93763,1
75069,1
238615,1
167794,1
2824,1
2824,27
108780,34
230451,34
230457,34
205891,44
230447,34
3156,1
3156,17
3156,39
252574,1
155024,1
155024,38
230461,34
252124,17
252124,27
201137,1
230437,34
230437,35
230442,34
248944,43
204394,35
197394,1
206394,1
16096,22
230450,34
230443,34
210394,17
210394,42
210394,44
230438,34
51321,18
28692,1
28692,17
32370,1
3288,1
3288,18
183393,27
126689,1
239778,1
215698,1
258077,1
61973,34
259891,1
35090,1
3307,35
3307,44
15334,18
9191,17
9191,22
172712,1
172712,33
235587,42
170507,42
19168,1
19168,19
19168,21
19168,43
44541,1
247891,1
226909,1
235578,1
8713,18
8713,39
142334,27
142334,31
258046,1
214433,19
214433,20
240134,1
189514,1
31995,1
258021,1
102069,1
56321,44
258103,1
258032,1
253597,1
204036,1
151266,1
76742,1
76742,17
76742,38
230460,34
37448,1
258081,1
80957,1
141544,1
141544,19
141544,21
141544,27
223174,1
182069,33
258088,1
207307,1
17738,1
17738,18
136224,17
136224,38
2744,1
2744,34
34179,1
230455,34
29503,1
258758,1
230456,34
148760,1
116004,1
133261,1
133261,17
171321,1
229291,19
229291,43
204071,1
204071,18
236854,1
161607,1
230446,34
178321,1
230448,34
184321,1
256799,1
172338,1
225659,34
225659,35
114493,1
114493,17
114493,28
44029,1
230321,17
230321,27
233321,1
235614,42
146826,1
146826,19
230441,34
5008,1
241675,1
172058,19
172058,21
221546,17
221546,38
38448,1
225393,17
225393,22
225393,31
225393,44
235603,1
116228,17
116228,27
116228,42
256692,1
156069,1
244006,17
211516,1
203860,1
13000,1
13000,18
18209,1
18209,17
8174,17
258056,1
51723,1
51723,19
51723,20
126989,1
115618,1
248321,17
43135,1
256685,1
156134,1
158441,17
182281,19
182281,43
231352,42
239137,1
252774,33
256800,1
227578,1
191137,1
89592,1
74029,1
74029,18
164732,1
164732,38
236587,42
32080,1
106879,1
15930,19
15930,20
140569,42
247831,1
69029,34
108847,19
224689,1
224689,17
224689,27
219448,1
143328,18
18532,1
186486,1
125391,17
239136,18
258092,34
252909,27
239134,1
183069,19
183069,44
127157,17
25236,1
25236,43
133504,1
133504,19
217565,1
86029,17
203069,1
258853,19
258853,27
15573,1
26022,17
26022,22
26022,39
26022,42
9205,17
91029,17
91029,18
256688,1
69629,17
69629,22
69629,34
111274,1
148016,1
217448,1
221526,17
221526,38
92029,18
256690,1
22361,20
22361,31
22361,43
136738,44
1868,1
1868,18
1868,39
143858,1
143858,17
8408,1
86898,1
215570,1
50587,1
28176,1
28176,17
258379,1
171129,1
5024,1
5024,27
165118,33
124147,1
236863,1
206037,17
224944,1
194988,1
149016,1
251925,1
23136,1
23136,23
31492,1
31492,42
37039,1
43115,1
43115,32
43115,34
94856,1
242287,1
27149,34
71819,1
71819,18
213307,1
242281,1
4076,27
140772,17
140772,31
6580,1
6580,17
6580,22
6580,27
235748,42
32509,1
62829,18
258997,1
257978,1
65587,18
119484,1
240014,22
240014,39
73587,1
73587,17
152598,1
152598,17
134585,1
134585,33
257993,1
215594,28
123399,40
250252,17
125046,1
256817,1
141228,17
167380,42
93899,1
235659,42
89424,1
257989,1
10076,1
10076,17
10076,19
141694,27
200359,1
200359,34
200359,40
227410,1
70365,1
95616,1
19904,1
258110,1
238135,1
256821,1
13976,19
13976,27
256822,1
151438,43
66747,34
168044,1
257980,1
6340,1
258044,1
258128,1
187770,40
86561,1
28076,1
35224,1
35224,18
260026,17
260026,42
213972,1
213972,40
121008,1
245394,18
142029,21
13747,1
13747,18
145272,1
145272,27
145272,35
113424,1
259722,43
257992,1
